"TractFIPS","CountyName","POP","BPHIGH","CHD","DIABETES","OBESITY"
37057060101,"Davidson",5633,1572,243,412,1769
37057060102,"Davidson",7213,2352,426,614,2208
37057060201,"Davidson",4909,1812,344,531,1645
37057060202,"Davidson",2424,893,187,279,871
37057060203,"Davidson",5528,1852,349,515,1764
37057060301,"Davidson",4534,1556,282,427,1460
37057060302,"Davidson",3620,1163,203,312,1141
37057060303,"Davidson",4372,1469,276,403,1404
37057060304,"Davidson",3445,1165,221,331,1168
37057060400,"Davidson",5533,1920,382,554,1815
37057060500,"Davidson",5499,2085,446,633,1898
37057060601,"Davidson",4342,1333,235,370,1459
37057060602,"Davidson",2563,877,172,244,805
37057060700,"Davidson",4915,1908,354,644,1903
37057060800,"Davidson",4538,1965,391,718,1852
37057060900,"Davidson",5471,1883,362,580,1954
37057061000,"Davidson",5158,1899,377,609,1868
37057061100,"Davidson",6744,2550,554,763,2273
37057061201,"Davidson",5844,2373,526,813,2104
37057061202,"Davidson",2857,1069,223,315,960
37057061300,"Davidson",2176,819,166,257,769
37057061400,"Davidson",3398,1441,289,541,1499
37057061500,"Davidson",6214,2803,578,1032,2542
37057061600,"Davidson",2926,1139,238,396,1156
37057061701,"Davidson",4857,1662,331,467,1560
37057061702,"Davidson",6730,2504,525,788,2430
37057061703,"Davidson",4349,1505,296,453,1549
37057061802,"Davidson",6740,2279,445,641,2191
37057061803,"Davidson",3503,1244,228,368,1192
37057061804,"Davidson",6536,2406,478,726,2268
37057061901,"Davidson",6301,2187,442,631,2099
37057061902,"Davidson",5308,1996,436,611,1821
37057062001,"Davidson",4677,1675,337,487,1553
37057062002,"Davidson",4021,1593,366,499,1404
37059080100,"Davie",7745,2649,550,829,2642
37059080200,"Davie",5207,1724,344,506,1646
37059080300,"Davie",8657,3160,702,935,2606
37059080400,"Davie",5151,1633,315,469,1602
37059080500,"Davie",4428,1471,288,470,1519
37059080600,"Davie",3659,1373,308,436,1193
37059080700,"Davie",6393,2296,486,761,2296
37067000100,"Forsyth",2052,559,78,156,663
37067000200,"Forsyth",1103,465,83,175,471
37067000301,"Forsyth",1799,909,166,402,893
37067000302,"Forsyth",1859,908,168,382,850
37067000400,"Forsyth",3251,1496,264,631,1532
37067000500,"Forsyth",2391,1155,204,498,1170
37067000600,"Forsyth",2056,1076,206,484,1012
37067000700,"Forsyth",1764,858,159,362,800
37067000801,"Forsyth",3062,711,68,175,1179
37067000802,"Forsyth",2100,681,114,265,857
37067000900,"Forsyth",3508,1130,225,397,1204
37067001000,"Forsyth",4652,1229,210,377,1526
37067001100,"Forsyth",2254,683,122,210,729
37067001200,"Forsyth",1959,692,151,185,484
37067001300,"Forsyth",4535,767,150,200,998
37067001400,"Forsyth",3710,1492,264,590,1618
37067001500,"Forsyth",4095,1561,279,602,1733
37067001601,"Forsyth",3652,1739,285,658,1520
37067001602,"Forsyth",3077,1441,247,588,1419
37067001700,"Forsyth",5231,2082,330,764,2140
37067001800,"Forsyth",4207,1873,341,762,1839
37067001901,"Forsyth",1549,622,126,265,698
37067001902,"Forsyth",1917,645,127,221,693
37067002001,"Forsyth",2367,1016,211,415,1042
37067002002,"Forsyth",3072,1171,252,437,1196
37067002100,"Forsyth",2151,689,145,196,614
37067002200,"Forsyth",3742,985,176,259,1000
37067002501,"Forsyth",2590,749,140,190,643
37067002502,"Forsyth",2770,892,181,236,707
37067002601,"Forsyth",2481,819,169,224,643
37067002603,"Forsyth",6553,2006,374,564,1855
37067002604,"Forsyth",6441,1971,348,580,1984
37067002701,"Forsyth",5864,1971,335,687,2229
37067002702,"Forsyth",5675,2248,460,812,2163
37067002703,"Forsyth",6039,1728,327,550,1945
37067002801,"Forsyth",4236,1386,276,403,1292
37067002804,"Forsyth",4150,1436,270,474,1445
37067002806,"Forsyth",3274,1320,302,498,1277
37067002807,"Forsyth",5031,1766,348,549,1681
37067002808,"Forsyth",3531,1109,212,325,1085
37067002809,"Forsyth",2238,752,146,218,670
37067002901,"Forsyth",4784,1785,364,622,1756
37067002903,"Forsyth",3828,1474,322,517,1379
37067002904,"Forsyth",2151,777,170,246,717
37067003002,"Forsyth",3932,1605,295,547,1436
37067003003,"Forsyth",3272,1067,200,324,1070
37067003004,"Forsyth",3618,1187,232,351,1097
37067003103,"Forsyth",5468,1553,274,427,1603
37067003105,"Forsyth",3649,1208,230,376,1223
37067003106,"Forsyth",3099,986,193,289,967
37067003107,"Forsyth",4391,1423,277,426,1388
37067003108,"Forsyth",3495,1266,291,451,1287
37067003201,"Forsyth",4774,1638,339,516,1547
37067003202,"Forsyth",3904,1258,262,407,1289
37067003307,"Forsyth",3405,1029,195,293,1025
37067003308,"Forsyth",7880,2215,379,615,2357
37067003309,"Forsyth",4956,1760,288,600,1904
37067003310,"Forsyth",4061,1239,208,370,1397
37067003311,"Forsyth",1926,540,91,149,592
37067003312,"Forsyth",2692,803,151,229,813
37067003313,"Forsyth",1458,549,126,177,493
37067003314,"Forsyth",3171,901,169,257,942
37067003315,"Forsyth",3424,1106,226,336,1076
37067003402,"Forsyth",2182,736,155,225,686
37067003403,"Forsyth",3412,1007,168,366,1355
37067003404,"Forsyth",3917,1595,322,682,1822
37067003500,"Forsyth",6562,2442,466,919,2697
37067003600,"Forsyth",5968,1839,347,567,1964
37067003701,"Forsyth",4830,1435,223,474,1812
37067003702,"Forsyth",4514,1404,244,425,1495
37067003703,"Forsyth",6032,1617,242,447,1889
37067003803,"Forsyth",4567,1471,279,430,1412
37067003804,"Forsyth",4100,1349,271,390,1185
37067003805,"Forsyth",5573,1795,324,558,1823
37067003806,"Forsyth",3012,931,172,275,931
37067003903,"Forsyth",4477,1451,265,475,1635
37067003904,"Forsyth",5907,1784,343,509,1684
37067003905,"Forsyth",3607,1057,206,303,1014
37067003906,"Forsyth",3436,1148,231,303,884
37067003908,"Forsyth",3085,954,176,253,812
37067003909,"Forsyth",4356,1272,227,340,1177
37067004005,"Forsyth",4695,1498,292,409,1278
37067004007,"Forsyth",7104,2125,391,583,1975
37067004009,"Forsyth",3802,1149,217,320,1103
37067004010,"Forsyth",3392,865,143,224,889
37067004011,"Forsyth",5645,1666,305,475,1666
37067004012,"Forsyth",5611,1645,309,472,1673
37067004013,"Forsyth",3083,941,189,287,925
37067004014,"Forsyth",3016,993,209,290,875
37067004015,"Forsyth",3296,940,169,261,963
37067004102,"Forsyth",3256,1166,251,365,1042
37067004103,"Forsyth",3478,1110,206,320,1054
37067004104,"Forsyth",3429,1122,217,319,1009
37081010100,"Guilford",1561,670,113,253,728
37081010200,"Guilford",4070,1649,346,591,1665
37081010300,"Guilford",2426,973,209,355,915
37081010401,"Guilford",1453,402,76,105,425
37081010403,"Guilford",1594,440,79,118,512
37081010404,"Guilford",2502,754,143,186,669
37081010500,"Guilford",2173,609,109,161,646
37081010601,"Guilford",2780,704,137,192,834
37081010602,"Guilford",4592,850,134,216,1341
37081010701,"Guilford",1919,427,72,108,544
37081010702,"Guilford",4307,560,69,112,1146
37081010800,"Guilford",2409,798,143,241,851
37081010900,"Guilford",2001,541,81,153,657
37081011000,"Guilford",4768,1178,124,306,1898
37081011101,"Guilford",4260,1837,290,712,2007
37081011102,"Guilford",2602,1390,269,581,1262
37081011200,"Guilford",5391,2049,335,777,2448
37081011300,"Guilford",2862,1526,304,659,1440
37081011400,"Guilford",5291,2503,434,1038,2757
37081011500,"Guilford",2964,1059,190,389,1287
37081011601,"Guilford",2453,822,145,268,930
37081011602,"Guilford",2981,990,179,346,1181
37081011904,"Guilford",4265,1254,167,359,1677
37081011905,"Guilford",5077,1823,290,600,2082
37081012503,"Guilford",4176,1366,268,385,1316
37081012504,"Guilford",3246,1081,199,338,1218
37081012505,"Guilford",4353,1363,266,344,1180
37081012508,"Guilford",3289,1043,218,297,1037
37081012509,"Guilford",2223,810,181,218,614
37081012510,"Guilford",3090,983,183,260,878
37081012511,"Guilford",4961,1657,328,432,1355
37081012601,"Guilford",5912,1632,290,450,1993
37081012604,"Guilford",4908,2028,374,727,1978
37081012607,"Guilford",2301,746,132,233,820
37081012608,"Guilford",2392,766,118,268,1022
37081012609,"Guilford",7342,2585,463,882,2805
37081012610,"Guilford",3159,1185,212,417,1176
37081012611,"Guilford",3577,1213,190,408,1481
37081012612,"Guilford",5947,2296,363,780,2558
37081012617,"Guilford",3478,1193,195,414,1409
37081012703,"Guilford",5373,1768,350,511,1672
37081012704,"Guilford",3214,1360,274,515,1331
37081012705,"Guilford",4056,2020,337,804,1960
37081012706,"Guilford",3159,1495,269,601,1536
37081012707,"Guilford",2589,1127,197,451,1277
37081012803,"Guilford",7640,2804,436,894,3026
37081012804,"Guilford",4184,1716,247,595,1871
37081012805,"Guilford",2545,1092,179,400,1077
37081013601,"Guilford",3092,659,106,201,953
37081013602,"Guilford",4138,1602,315,563,1709
37081013700,"Guilford",4141,1355,270,381,1288
37081013800,"Guilford",4685,2245,450,937,2207
37081013900,"Guilford",4509,2070,370,848,2214
37081014000,"Guilford",3079,1272,305,462,1232
37081014200,"Guilford",3503,1461,263,571,1587
37081014300,"Guilford",3045,1240,256,506,1331
37081014406,"Guilford",2337,1078,183,407,1040
37081014407,"Guilford",5635,1945,406,581,1849
37081014408,"Guilford",2326,838,149,310,1012
37081014409,"Guilford",2893,1004,209,301,993
37081014410,"Guilford",3591,1182,227,363,1265
37081014411,"Guilford",4806,1764,289,620,1976
37081014412,"Guilford",2587,1051,257,332,872
37081014501,"Guilford",1300,540,137,218,553
37081014502,"Guilford",4433,1499,280,510,1632
37081014503,"Guilford",3523,1434,251,543,1540
37081015100,"Guilford",4097,1398,271,418,1414
37081015200,"Guilford",8412,2566,463,732,2903
37081015300,"Guilford",7791,2517,445,725,2649
37081015401,"Guilford",5527,1648,260,459,1918
37081015402,"Guilford",7211,2532,469,851,2827
37081015500,"Guilford",6111,2097,349,648,2445
37081015600,"Guilford",9324,2695,467,737,2947
37081015703,"Guilford",5863,1759,323,481,1818
37081015704,"Guilford",6171,1704,284,457,1920
37081015705,"Guilford",3158,853,152,234,998
37081015706,"Guilford",5288,1619,254,434,1661
37081015707,"Guilford",6612,2103,397,589,2077
37081015800,"Guilford",7984,2284,400,615,2460
37081015901,"Guilford",5270,1645,333,464,1708
37081015902,"Guilford",3611,1012,170,268,1116
37081016003,"Guilford",4294,1207,211,323,1289
37081016005,"Guilford",1721,505,93,133,491
37081016006,"Guilford",3159,882,171,228,894
37081016007,"Guilford",4933,1327,237,351,1441
37081016008,"Guilford",7034,1780,282,465,2118
37081016009,"Guilford",3743,1123,203,311,1161
37081016010,"Guilford",2607,717,126,191,793
37081016011,"Guilford",5627,1458,214,400,1942
37081016101,"Guilford",5063,1666,406,466,1362
37081016102,"Guilford",3930,1034,177,287,1301
37081016103,"Guilford",5068,1409,244,401,1637
37081016201,"Guilford",5352,1499,263,397,1606
37081016203,"Guilford",4013,1385,289,378,1172
37081016204,"Guilford",2985,774,120,206,854
37081016205,"Guilford",3903,992,157,274,1171
37081016303,"Guilford",3316,1135,239,319,1012
37081016304,"Guilford",3758,1056,177,275,1094
37081016305,"Guilford",3538,1076,195,291,1037
37081016306,"Guilford",4500,1242,189,342,1436
37081016405,"Guilford",1691,520,77,151,645
37081016406,"Guilford",3300,858,132,232,1063
37081016407,"Guilford",4577,1218,184,339,1387
37081016408,"Guilford",1956,691,145,190,570
37081016409,"Guilford",2513,790,149,219,775
37081016410,"Guilford",5520,1739,293,525,1966
37081016502,"Guilford",5598,1870,364,538,1747
37081016503,"Guilford",3729,895,135,232,1175
37081016505,"Guilford",5072,1243,183,335,1593
37081016506,"Guilford",4900,1363,226,373,1534
37081016600,"Guilford",2500,950,228,315,888
37081016701,"Guilford",5126,1641,252,467,1851
37081016702,"Guilford",3522,1223,268,370,1205
37081016800,"Guilford",6584,2325,435,738,2450
37081016900,"Guilford",4698,1612,343,466,1509
37081017000,"Guilford",4516,1581,344,475,1536
37081017100,"Guilford",7273,2430,466,677,2306
37081017200,"Guilford",6919,2242,416,644,2332
37151030100,"Randolph",4597,1632,350,580,1747
37151030201,"Randolph",3078,1093,231,345,1032
37151030202,"Randolph",5078,1834,417,605,1737
37151030301,"Randolph",6501,2100,423,735,2438
37151030302,"Randolph",3041,1342,311,527,1256
37151030400,"Randolph",4193,1489,344,546,1619
37151030502,"Randolph",4019,1467,314,459,1339
37151030503,"Randolph",5855,1898,369,574,2003
37151030504,"Randolph",5893,1939,384,590,2039
37151030600,"Randolph",6387,2306,499,748,2274
37151030700,"Randolph",6011,2008,409,620,2068
37151030801,"Randolph",7148,2395,487,751,2538
37151030802,"Randolph",6290,2158,447,667,2177
37151030900,"Randolph",3686,1409,317,476,1353
37151031000,"Randolph",7151,2732,601,937,2646
37151031100,"Randolph",5823,2196,507,763,2213
37151031200,"Randolph",5336,2130,465,753,2050
37151031303,"Randolph",4226,1471,305,453,1446
37151031304,"Randolph",4701,1693,367,555,1688
37151031305,"Randolph",4090,1465,311,487,1514
37151031306,"Randolph",6845,2184,418,644,2307
37151031400,"Randolph",8452,2671,525,837,2942
37151031501,"Randolph",6079,2049,408,627,2098
37151031503,"Randolph",3011,1042,223,332,1021
37151031504,"Randolph",5234,1728,341,519,1712
37151031505,"Randolph",3618,1263,261,380,1187
37151031601,"Randolph",3905,1473,329,508,1461
37151031602,"Randolph",1504,577,131,205,560
37157040101,"Rockingham",4097,1586,328,521,1475
37157040102,"Rockingham",2823,1014,187,314,983
37157040200,"Rockingham",3949,1545,328,530,1485
37157040300,"Rockingham",3712,1504,327,476,1229
37157040400,"Rockingham",6361,2596,554,923,2513
37157040501,"Rockingham",3659,1581,344,582,1457
37157040502,"Rockingham",2876,1151,233,380,1036
37157040601,"Rockingham",3872,1452,291,469,1375
37157040602,"Rockingham",4784,1718,335,555,1670
37157040700,"Rockingham",4524,1738,371,561,1584
37157040800,"Rockingham",1666,705,135,244,635
37157040900,"Rockingham",2587,1046,241,360,950
37157041001,"Rockingham",6103,2039,403,623,2094
37157041002,"Rockingham",5894,2152,437,684,2052
37157041100,"Rockingham",6657,2497,486,786,2304
37157041200,"Rockingham",5282,2377,423,893,2277
37157041300,"Rockingham",6737,2817,566,1051,2749
37157041400,"Rockingham",2991,1272,255,467,1218
37157041500,"Rockingham",6942,2805,591,917,2416
37157041601,"Rockingham",3513,1230,243,380,1188
37157041602,"Rockingham",4614,1592,310,490,1569
37169070100,"Stokes",6720,2299,478,713,2460
37169070200,"Stokes",3660,1285,279,399,1318
37169070300,"Stokes",4732,1770,384,573,1784
37169070400,"Stokes",5337,1890,411,609,2029
37169070501,"Stokes",6884,2541,586,813,2479
37169070503,"Stokes",5850,1855,363,539,1978
37169070504,"Stokes",3394,1100,225,340,1246
37169070600,"Stokes",5143,1759,366,535,1842
37169070700,"Stokes",5681,2307,506,796,2244
37171930101,"Surry",2093,748,160,243,691
37171930102,"Surry",4783,1703,369,551,1584
37171930201,"Surry",3543,1315,287,443,1209
37171930202,"Surry",3332,1337,330,467,1143
37171930301,"Surry",2042,805,170,256,621
37171930302,"Surry",3630,1380,316,454,1158
37171930400,"Surry",2576,1111,281,418,933
37171930501,"Surry",2891,978,209,295,862
37171930502,"Surry",3338,1409,341,508,1162
37171930600,"Surry",3496,1238,263,389,1091
37171930700,"Surry",4355,1529,327,488,1403
37171930801,"Surry",5201,1883,417,625,1748
37171930802,"Surry",3176,1204,277,401,1052
37171930901,"Surry",4467,1769,425,590,1430
37171930902,"Surry",1605,562,116,169,466
37171931001,"Surry",2540,846,176,272,839
37171931002,"Surry",5216,1743,371,574,1690
37171931003,"Surry",3234,1171,259,421,1162
37171931101,"Surry",2870,1034,230,345,962
37171931102,"Surry",3728,1290,273,399,1193
37171931103,"Surry",1846,674,146,220,608
37171931200,"Surry",3711,1310,275,405,1136
37197050101,"Yadkin",5600,1955,409,616,1882
37197050102,"Yadkin",4066,1444,310,460,1371
37197050200,"Yadkin",4528,1676,367,548,1535
37197050300,"Yadkin",5964,2338,537,806,2130
37197050400,"Yadkin",6729,2403,532,801,2329
37197050501,"Yadkin",7130,2517,542,799,2318
37197050502,"Yadkin",4389,1559,334,492,1431
