"GEOID","NAME","INCOME","PERC_POVERTY","PERC_SNAP","PERC_CAR","PERC_PUBLIC_TRANSIT","PERC_INSURED","PERC_COLLEGE","PERC_FEM_HEAD"
"37067003004","Census Tract 30.04, Forsyth County, North Carolina",72500,0.107124419204956,0.0690298507462687,0.878023133543638,0.00157728706624606,0.946078431372549,0.652985074626866,0.335351089588378
"37067003103","Census Tract 31.03, Forsyth County, North Carolina",90453,0.0371130175307721,0.0480769230769231,0.877046198617679,0,0.936031331592689,0.726116303219107,0.0523349436392915
"37067003105","Census Tract 31.05, Forsyth County, North Carolina",57404,0.121889922090978,0.115606936416185,0.767123287671233,0.0130463144161774,0.845187232973109,0.535104364326376,0.317669172932331
"37067003106","Census Tract 31.06, Forsyth County, North Carolina",81100,0.0386779184247539,0.0670103092783505,0.80225988700565,0,0.895438596491228,0.513961192617132,0.0634249471458774
"37067003107","Census Tract 31.07, Forsyth County, North Carolina",67292,0.151205259313367,0.124404761904762,0.841108545034642,0,0.863890917944972,0.606787795680494,0.253537735849057
"37067003108","Census Tract 31.08, Forsyth County, North Carolina",48125,0.224615384615385,0.149408284023669,0.919333333333333,0,0.751608391608392,0.374595469255663,0.288497217068646
"37067003201","Census Tract 32.01, Forsyth County, North Carolina",81077,0.108142765548194,0.0488778054862843,0.855749695245835,0,0.868347937593503,0.660740308947829,0.0951248513674197
"37067003202","Census Tract 32.02, Forsyth County, North Carolina",52128,0.28153463980127,0.168619791666667,0.813863928112965,0,0.818256805059115,0.508986928104575,0.290570175438596
"37067003307","Census Tract 33.07, Forsyth County, North Carolina",70976,0.0974259618045945,0.0730622617534943,0.935559461042765,0,0.900083033490174,0.639159205916699,0.161157024793388
"37067003308","Census Tract 33.08, Forsyth County, North Carolina",69795,0.0200646377592243,0.0341614906832298,0.925974710221286,0,0.957624831309042,0.672033735863523,0.181403308613805
"37067003309","Census Tract 33.09, Forsyth County, North Carolina",45313,0.320454092810197,0.154831820608649,0.895354523227384,0.0146699266503667,0.845894486314954,0.496017840076457,0.535475234270415
"37067003310","Census Tract 33.10, Forsyth County, North Carolina",68073,0.18578352180937,0.103086014445174,0.873023045639403,0.0153637596023498,0.85964502568893,0.62810851544838,0.141865844255975
"37067003311","Census Tract 33.11, Forsyth County, North Carolina",92026,0.0483782297965915,0.0487106017191977,0.869281045751634,0,0.901594282572842,0.728333333333333,0.151515151515152
"37067003312","Census Tract 33.12, Forsyth County, North Carolina",83542,0.0664697193500739,0.0629370629370629,0.90273556231003,0.000759878419452888,0.945347119645495,0.585949177877429,0.0646766169154229
"37067003313","Census Tract 33.13, Forsyth County, North Carolina",43125,0.176470588235294,0.05229793977813,0.865671641791045,0,0.899592944369064,0.473776223776224,0.248648648648649
"37067003314","Census Tract 33.14, Forsyth County, North Carolina",64306,0.139771283354511,0.0443828016643551,0.902214022140221,0,0.883735705209657,0.62473164448261,0.332352941176471
"37067003315","Census Tract 33.15, Forsyth County, North Carolina",55000,0.0905245346869712,0.111582777440873,0.843884449907806,0,0.900083963056255,0.569675376088678,0.152447552447552
"37067003402","Census Tract 34.02, Forsyth County, North Carolina",58854,0.195266272189349,0.0821467688937568,0.82051282051282,0,0.853327681220856,0.424050632911392,0.0710059171597633
"37067003403","Census Tract 34.03, Forsyth County, North Carolina",24280,0.530315969257045,0.283831282952548,0.850993377483444,0.0281456953642384,0.739823512667236,0.408730158730159,0.353498542274052
"37067003404","Census Tract 34.04, Forsyth County, North Carolina",26678,0.487434803224277,0.328379334748762,0.689947780678851,0.0659268929503916,0.707207207207207,0.311305732484076,0.338757396449704
"37067003500","Census Tract 35, Forsyth County, North Carolina",37266,0.206224972697488,0.157821873557914,0.815313420277661,0,0.80927199012868,0.532710280373832,0.417348608837971
"37067003600","Census Tract 36, Forsyth County, North Carolina",53762,0.284832982244959,0.140071627536809,0.912728658536585,0,0.829334952930459,0.515572484875644,0.397191011235955
"37067003701","Census Tract 37.01, Forsyth County, North Carolina",31935,0.343967418971661,0.117940199335548,0.78920741989882,0.0293423271500843,0.645851009672493,0.518446601941748,0.729335494327391
"37067003702","Census Tract 37.02, Forsyth County, North Carolina",60592,0.0917079765660207,0.0773480662983425,0.930680885972108,0,0.841144659756647,0.677379095163807,0.252821670428894
"37067003703","Census Tract 37.03, Forsyth County, North Carolina",84470,0.073282217634916,0.0845070422535211,0.918692598595354,0,0.896638159834857,0.766485998193315,0.0105263157894737
"37067003803","Census Tract 38.03, Forsyth County, North Carolina",57860,0.0877869959482925,0.0572419774501301,0.907407407407407,0,0.874590005788154,0.723663725998962,0.357881136950904
"37067003804","Census Tract 38.04, Forsyth County, North Carolina",67528,0.12907949790795,0.0973971452560873,0.870232172470978,0,0.891213389121339,0.672592997811816,0.531868131868132
"37067003805","Census Tract 38.05, Forsyth County, North Carolina",61100,0.285535574667709,0.164321034613922,0.888532991672005,0,0.795934323690383,0.652590228332924,0.327165062916358
"37067003806","Census Tract 38.06, Forsyth County, North Carolina",72279,0.138623326959847,0.0594855305466238,0.895744680851064,0,0.906289707750953,0.63170613823103,0.250283125707814
"37067003903","Census Tract 39.03, Forsyth County, North Carolina",31406,0.244697833523375,0.124882629107981,0.770569620253165,0.0162183544303797,0.794298745724059,0.63963963963964,0.314736842105263
"37067003904","Census Tract 39.04, Forsyth County, North Carolina",69309,0.101120099564406,0.0727334235453315,0.804164152082076,0.0114665057332529,0.905111771142723,0.726813880126183,0.149866190900981
"37067003905","Census Tract 39.05, Forsyth County, North Carolina",60000,0.147887323943662,0.0882185543540125,0.851809304997128,0,0.899487836107554,0.756140350877193,0.211678832116788
"37067003906","Census Tract 39.06, Forsyth County, North Carolina",116667,0.0481313703284258,0.0189825360668185,0.928619528619529,0,0.950634696755994,0.873852295409182,0.0566448801742919
"37067003908","Census Tract 39.08, Forsyth County, North Carolina",137625,0.033022014676451,0.0148861646234676,0.868995633187773,0,0.994663108739159,0.856435643564356,0.0265625
"37067003909","Census Tract 39.09, Forsyth County, North Carolina",96959,0.0302816901408451,0.0115122972265829,0.886682808716707,0,0.983098591549296,0.818681318681319,0.08004158004158
"37067004005","Census Tract 40.05, Forsyth County, North Carolina",98421,0.0490058244627435,0.0287733467945482,0.804008016032064,0.00440881763527054,0.967262502510544,0.819134641225477,0.172477064220183
"37067004007","Census Tract 40.07, Forsyth County, North Carolina",98162,0.0350132625994695,0.00899213188460097,0.835564610011641,0,0.958355437665782,0.775373420145538,0.0884177869700103
"37067004009","Census Tract 40.09, Forsyth County, North Carolina",89100,0.0419828022255943,0.0415866922584773,0.900665642601126,0,0.941740226986129,0.73330990864371,0.161081081081081
"37067004010","Census Tract 40.10, Forsyth County, North Carolina",108056,0.0392050095289954,0.00744752877454299,0.867564534231201,0,0.930029948271168,0.84961801367109,0.0735607675906183
"37067004011","Census Tract 40.11, Forsyth County, North Carolina",89149,0.0419018299982897,0.0713020372010629,0.838317107093185,0,0.936890713186249,0.728171731789677,0.121538461538462
"37067004012","Census Tract 40.12, Forsyth County, North Carolina",81136,0.100682926829268,0.0399800099950025,0.88421052631579,0,0.926829268292683,0.768359941944848,0.209742895805142
"37067004013","Census Tract 40.13, Forsyth County, North Carolina",78011,0.154509079716836,0.0109204368174727,0.806613946800863,0,0.921822099107418,0.690759377859103,0.11037527593819
"37067004014","Census Tract 40.14, Forsyth County, North Carolina",73977,0.111228813559322,0.0090702947845805,0.897353648757017,0,0.895127118644068,0.699395067473243,0.158783783783784
"37067004015","Census Tract 40.15, Forsyth County, North Carolina",65858,0.0524958987579095,0.0479078229229836,0.924330005254861,0,0.953026408039262,0.707618393960192,0.248789932236205
"37067004102","Census Tract 41.02, Forsyth County, North Carolina",64813,0.134443783462225,0.0606498194945848,0.846923076923077,0,0.902641733452063,0.574601844090528,0.183284457478006
"37067004103","Census Tract 41.03, Forsyth County, North Carolina",81813,0.0514125731738356,0.0141604855023601,0.842158859470468,0,0.922626622550267,0.718856364874064,0.136363636363636
"37067004104","Census Tract 41.04, Forsyth County, North Carolina",76707,0.0934051834744675,0.0259831460674157,0.852637302882001,0,0.883756735950731,0.716227018385292,0.16703056768559
"37081010100","Census Tract 101, Guilford County, North Carolina",28068,0.325786858089453,0.337042925278219,0.765822784810127,0.0791139240506329,0.711209276642739,0.272027373823781,0.560693641618497
"37081010200","Census Tract 102, Guilford County, North Carolina",36344,0.278692380056444,0.244131455399061,0.790741615493623,0.0302314596126594,0.797396071265418,0.569620253164557,0.581578947368421
"37081010300","Census Tract 103, Guilford County, North Carolina",32222,0.280544747081712,0.227173913043478,0.758436944937833,0.0142095914742451,0.708840864440079,0.313019390581717,0.233783783783784
"37081010401","Census Tract 104.01, Guilford County, North Carolina",83173,0.10196326789107,0.0450563204005006,0.872037914691943,0,0.860671310956301,0.808785529715762,0.088135593220339
"37081010403","Census Tract 104.03, Guilford County, North Carolina",71250,0.0962827544180378,0.0689206762028609,0.785864978902954,0,0.90920170627666,0.81651376146789,0.244776119402985
"37081010404","Census Tract 104.04, Guilford County, North Carolina",153472,0.103891197582168,0,0.854430379746835,0,0.984510766905931,0.95609756097561,0.172519083969466
"37081010500","Census Tract 105, Guilford County, North Carolina",114559,0.129493287137289,0.0267011197243755,0.815810276679842,0,0.93676916414032,0.843213296398892,0.0983606557377049
"37081010601","Census Tract 106.01, Guilford County, North Carolina",56722,0.282645755199455,0.0510440835266821,0.762806236080178,0.0217149220489978,0.769178315717695,0.847802786709539,0.465753424657534
"37081010602","Census Tract 106.02, Guilford County, North Carolina",86163,0.357142857142857,0.0418227215980025,0.79931682322801,0,0.904317697228145,0.881013967925504,0.0220588235294118
"37081010701","Census Tract 107.01, Guilford County, North Carolina",70469,0.234615384615385,0.0665280665280665,0.639138240574506,0,0.933551198257081,0.849471114727421,0.0615384615384615
"37081010702","Census Tract 107.02, Guilford County, North Carolina",49205,0.475035663338088,0.0417827298050139,0.474597273853779,0.0185873605947955,0.938960218901284,0.899709302325581,0.0888888888888889
"37081010800","Census Tract 108, Guilford County, North Carolina",82308,0.217632241813602,0.180655475619504,0.643595863166269,0.0254574383452665,0.855919395465995,0.694117647058824,0.172413793103448
"37081010900","Census Tract 109, Guilford County, North Carolina",65938,0.423022264329702,0.185483870967742,0.69434628975265,0.0335689045936396,0.833254381809569,0.783458646616541,0.33203125
"37081011000","Census Tract 110, Guilford County, North Carolina",27891,0.428041543026706,0.378761061946903,0.506053268765133,0.0573042776432607,0.887359728985814,0.404921700223714,0.350180505415162
"37081011101","Census Tract 111.01, Guilford County, North Carolina",26303,0.358104969809568,0.479891304347826,0.750718390804598,0.0977011494252874,0.803005780346821,0.406261932035128,0.671252715423606
"37081011102","Census Tract 111.02, Guilford County, North Carolina",32308,0.266282225237449,0.328778821520068,0.749268292682927,0.11219512195122,0.794543617379589,0.516356316054353,0.601652892561984
"37081011200","Census Tract 112, Guilford County, North Carolina",28566,0.444543231829295,0.42671009771987,0.823733518390007,0.0520471894517696,0.844788441692466,0.557624736472242,0.542199488491049
"37081011300","Census Tract 113, Guilford County, North Carolina",31280,0.33322611772274,0.364975450081833,0.778633301251203,0.115495668912416,0.774500475737393,0.65752741774676,0.578212290502793
"37081011400","Census Tract 114, Guilford County, North Carolina",13447,0.645299145299145,0.69886670264436,0.707916287534122,0.075523202911738,0.812917594654788,0.386064030131827,0.868114406779661
"37081011500","Census Tract 115, Guilford County, North Carolina",28083,0.363636363636364,0.206136145733461,0.831578947368421,0.0271929824561404,0.753508771929825,0.468586387434555,0.739612188365651
"37081011601","Census Tract 116.01, Guilford County, North Carolina",40821,0.174478141000394,0.311291963377416,0.770773638968481,0.00382043935052531,0.780526109148017,0.431654676258993,0.451923076923077
"37081011602","Census Tract 116.02, Guilford County, North Carolina",41275,0.309433962264151,0.201478743068392,0.788912579957356,0.0277185501066098,0.704208998548621,0.355210420841683,0.239424703891709
"37081011904","Census Tract 119.04, Guilford County, North Carolina",37500,0.203009158307894,0.202830188679245,0.837611314824515,0.00523834468308015,0.832383873794917,0.571377587437545,0.532182103610675
"37081011905","Census Tract 119.05, Guilford County, North Carolina",31216,0.308964900514196,0.29013079667063,0.74578388507183,0.0274828232354778,0.771741560473955,0.495952906548933,0.523041474654378
"37081012503","Census Tract 125.03, Guilford County, North Carolina",68233,0.0959946296710674,0.0670448684889118,0.804973183812774,0,0.828323313293253,0.757103574702108,0.0682281059063136
"37081012504","Census Tract 125.04, Guilford County, North Carolina",46958,0.238436123348018,0.148432055749129,0.837181044957473,0.0164034021871203,0.8010456796918,0.668639053254438,0.176079734219269
"37081012505","Census Tract 125.05, Guilford County, North Carolina",116250,0.0229428634458416,0.00647948164146868,0.82760067114094,0.00419463087248322,0.958031201933641,0.902729384436701,0.0671140939597315
"37081012508","Census Tract 125.08, Guilford County, North Carolina",64024,0.0746812386156648,0.0630461922596754,0.84740990990991,0.00506756756756757,0.906193078324226,0.750695825049702,0.0694915254237288
"37081012509","Census Tract 125.09, Guilford County, North Carolina",93938,0.0272373540856031,0,0.836490528414756,0,0.952442715088629,0.858996051889453,0.189130434782609
"37081012510","Census Tract 125.10, Guilford County, North Carolina",121897,0.0329009807023094,0.00568643379366369,0.832771409305462,0,0.962133165036289,0.858131487889273,0.144460028050491
"37081012511","Census Tract 125.11, Guilford County, North Carolina",105234,0.026685393258427,0.00530888030888031,0.854912764003673,0.0128558310376492,0.974719101123595,0.909533572526909,0.107015457788347
"37081012601","Census Tract 126.01, Guilford County, North Carolina",33015,0.207832898172324,0.148634635326651,0.760425909494232,0.0289855072463768,0.712264964636881,0.543494241607449,0.370932754880694
"37081012604","Census Tract 126.04, Guilford County, North Carolina",40566,0.203565830721003,0.313385826771654,0.751633986928105,0.0200435729847495,0.794916911045943,0.472571581482473,0.511214230471771
"37081012607","Census Tract 126.07, Guilford County, North Carolina",55078,0.0400372439478585,0.0316901408450704,0.864975450081833,0.00736497545008183,0.848230912476723,0.612388250319285,0.238476953907816
"37081012608","Census Tract 126.08, Guilford County, North Carolina",26600,0.262128892107169,0.296472831267874,0.698832684824903,0.0568093385214008,0.655085959885387,0.325340246273493,0.400717703349282
"37081012609","Census Tract 126.09, Guilford County, North Carolina",50842,0.215738498789346,0.159369527145359,0.741270213264589,0.018748535270682,0.81323706377858,0.516385854471394,0.173393973848778
"37081012610","Census Tract 126.10, Guilford County, North Carolina",53793,0.25045045045045,0.14441416893733,0.796016483516483,0.00686813186813187,0.723385167464115,0.495508274231678,0.463444857496902
"37081012611","Census Tract 126.11, Guilford County, North Carolina",31653,0.271095152603232,0.204220980757294,0.838394793926247,0.0265726681127983,0.745893223819302,0.486452688620258,0.532157676348548
"37081012612","Census Tract 126.12, Guilford County, North Carolina",36980,0.216976633285646,0.180566483084186,0.851227555881275,0.00403078050567974,0.817040216181847,0.559330379123584,0.440813810110974
"37081012617","Census Tract 126.17, Guilford County, North Carolina",51982,0.186168660636125,0.227409638554217,0.817788758492897,0.0154416306361952,0.774730084622118,0.517423908248787,0.383050847457627
"37081012703","Census Tract 127.03, Guilford County, North Carolina",76500,0.134366925064599,0.137947725072604,0.818532818532819,0.0215113072255929,0.809646856158484,0.71359370269452,0.391224862888483
"37081012704","Census Tract 127.04, Guilford County, North Carolina",33207,0.31260457334077,0.281206171107994,0.746188340807175,0.0197309417040359,0.714723926380368,0.360018091361375,0.387539598732841
"37081012705","Census Tract 127.05, Guilford County, North Carolina",28125,0.396586635811397,0.243033052495139,0.872601688411358,0.044512663085188,0.864066532836249,0.484375,0.624553039332539
"37081012706","Census Tract 127.06, Guilford County, North Carolina",22308,0.421626674976628,0.438419829589466,0.688014638609332,0.0256175663311985,0.81377151799687,0.387487386478305,0.643610785463071
"37081012707","Census Tract 127.07, Guilford County, North Carolina",26311,0.39840470193115,0.316122233930453,0.798143851508121,0.0696055684454756,0.791038525963149,0.39917976760082,0.575284090909091
"37081012803","Census Tract 128.03, Guilford County, North Carolina",58804,0.213615333773959,0.188290567401518,0.815307820299501,0.0296727676095397,0.82948701041804,0.588610038610039,0.262217551234892
"37081012804","Census Tract 128.04, Guilford County, North Carolina",44212,0.223791287697463,0.149253731343284,0.837810440952864,0.0212873796249366,0.85830540928674,0.571428571428571,0.489042675893887
"37081012805","Census Tract 128.05, Guilford County, North Carolina",53922,0.178214631002256,0.214775323686215,0.845203488372093,0.032703488372093,0.934982556295591,0.532925682031985,0.678474114441417
"37081013601","Census Tract 136.01, Guilford County, North Carolina",32542,0.333951762523191,0.322799097065463,0.589430894308943,0.046070460704607,0.863511928040673,0.333791208791209,0.675496688741722
"37081013602","Census Tract 136.02, Guilford County, North Carolina",42500,0.274582560296846,0.267965077233042,0.816985645933014,0.0119617224880383,0.787990518830656,0.516698656429942,0.675273088381331
"37081013700","Census Tract 137, Guilford County, North Carolina",79875,0.135460251046025,0.158456973293769,0.78880266075388,0.0210643015521064,0.861140167364017,0.781418918918919,0.285123966942149
"37081013800","Census Tract 138, Guilford County, North Carolina",28661,0.357594196115142,0.403284671532847,0.714654615881214,0.0464816010329245,0.711085180863477,0.375974486180014,0.595238095238095
"37081013900","Census Tract 139, Guilford County, North Carolina",15450,0.690223526755475,0.606004901960784,0.583118001722653,0.0447889750215332,0.719349740347708,0.356006364359586,0.800254452926209
"37081014000","Census Tract 140, Guilford County, North Carolina",26250,0.495810891681628,0.382226056945643,0.745489078822412,0.0379867046533713,0.780972139893302,0.317094774136404,0.479347826086957
"37081014200","Census Tract 142, Guilford County, North Carolina",25000,0.496525921966863,0.506730007917656,0.663197729422895,0.0132450331125828,0.726349545697488,0.333653846153846,0.443957968476357
"37081014300","Census Tract 143, Guilford County, North Carolina",23919,0.433561643835616,0.500433651344319,0.521634615384615,0.0729166666666667,0.672308733920108,0.290465631929047,0.750733137829912
"37081014406","Census Tract 144.06, Guilford County, North Carolina",41994,0.148573861217539,0.227428571428571,0.81608040201005,0,0.747126436781609,0.441297935103245,0.492505353319058
"37081014407","Census Tract 144.07, Guilford County, North Carolina",64125,0.184107617706867,0.121970920840065,0.833776091081594,0.00721062618595825,0.867042077272016,0.68780487804878,0.266720386784851
"37081014408","Census Tract 144.08, Guilford County, North Carolina",39861,0.337798241942235,0.339108910891089,0.749716874292186,0.0101925254813137,0.71625,0.45171102661597,0.331058020477816
"37081014409","Census Tract 144.09, Guilford County, North Carolina",47794,0.148172757475083,0.18108504398827,0.885844748858447,0.00684931506849315,0.825928381962865,0.528256704980843,0.445171849427169
"37081014410","Census Tract 144.10, Guilford County, North Carolina",39298,0.239559313348706,0.176261127596439,0.679558011049724,0.0441988950276243,0.800153139356815,0.614406779661017,0.568406205923836
"37081014411","Census Tract 144.11, Guilford County, North Carolina",36790,0.190160427807487,0.264,0.790825688073394,0.0215596330275229,0.819996161965074,0.500352609308886,0.633070866141732
"37081014412","Census Tract 144.12, Guilford County, North Carolina",66375,0.0822676896845695,0.11545988258317,0.826820603907638,0,0.877237851662404,0.5922182920667,0.233031674208145
"37081014501","Census Tract 145.01, Guilford County, North Carolina",35188,0.326690391459075,0.328125,0.462264150943396,0.0589622641509434,0.736654804270463,0.266203703703704,0.519021739130435
"37081014502","Census Tract 145.02, Guilford County, North Carolina",28402,0.344791666666667,0.433951332560834,0.799532437171245,0.0315604909409702,0.763125,0.392920353982301,0.445355191256831
"37081014503","Census Tract 145.03, Guilford County, North Carolina",25922,0.443876177658143,0.396591789310612,0.755102040816326,0.0138483965014577,0.798605524269241,0.311187103077675,0.530833333333333
"37081015100","Census Tract 151, Guilford County, North Carolina",63958,0.136426914153132,0.0857814336075206,0.914986376021798,0,0.863805104408353,0.479187151753523,0.146435452793834
"37081015200","Census Tract 152, Guilford County, North Carolina",63174,0.093159977388355,0.13050706566916,0.809147253686685,0.000427441761060056,0.851698240107611,0.556896551724138,0.228615863141524
"37081015300","Census Tract 153, Guilford County, North Carolina",63375,0.0880172207605836,0.0626363353069492,0.840314136125654,0,0.911743602009089,0.640449438202247,0.145996860282575
"37081015401","Census Tract 154.01, Guilford County, North Carolina",64611,0.0431536780772032,0.037593984962406,0.891320474777448,0,0.899308084486526,0.605492115280044,0.11864406779661
"37081015402","Census Tract 154.02, Guilford County, North Carolina",37716,0.369451697127937,0.373582144163922,0.797692030292102,0.0418319509556437,0.785426062188464,0.453408380237649,0.43421052631579
"37081015500","Census Tract 155, Guilford County, North Carolina",48191,0.172028394502341,0.193403908794788,0.883632596685083,0,0.865879503481683,0.627476202727039,0.328266033254157
"37081015600","Census Tract 156, Guilford County, North Carolina",89902,0.0740077588779469,0.0677661169415292,0.865699481865285,0,0.901820352133691,0.63632183908046,0.128430682617875
"37081015703","Census Tract 157.03, Guilford County, North Carolina",62490,0.0686543110394843,0.0400593471810089,0.902095714732562,0,0.926027397260274,0.736432384341637,0.374358974358974
"37081015704","Census Tract 157.04, Guilford County, North Carolina",81667,0.148204736440031,0.0347342827370615,0.884787139029473,0.0130991366478118,0.883575248281131,0.802303664921466,0.293565683646113
"37081015705","Census Tract 157.05, Guilford County, North Carolina",36646,0.123985009369144,0.0780179230363732,0.91972920696325,0.00676982591876209,0.851863451299718,0.708994708994709,0.535269709543568
"37081015706","Census Tract 157.06, Guilford County, North Carolina",130880,0.049037089871612,0.0275510204081633,0.812813585488228,0.00501736781165573,0.966134409545534,0.811105345096004,0.0830629461388709
"37081015707","Census Tract 157.07, Guilford County, North Carolina",82190,0.0837932036015103,0.0984421610871727,0.822041291072986,0.00552486187845304,0.927679349404589,0.752779984114377,0.127631578947368
"37081015800","Census Tract 158, Guilford County, North Carolina",111103,0.0194732243165647,0.034991423670669,0.820216049382716,0,0.980152290600424,0.750877192982456,0.162239089184061
"37081015901","Census Tract 159.01, Guilford County, North Carolina",87935,0.135576736043571,0.0610021786492375,0.905115189379149,0,0.8829249319331,0.596119402985075,0.311320754716981
