"GEOID","NAME","INCOME","PERC_POVERTY","PERC_SNAP","PERC_CAR","PERC_PUBLIC_TRANSIT","PERC_INSURED","PERC_COLLEGE","PERC_FEM_HEAD"
"37081015902","Census Tract 159.02, Guilford County, North Carolina",108790,0.0228484386900229,0.0132867132867133,0.857897517168516,0,0.976389946686976,0.721611721611722,0.0243445692883895
"37081016003","Census Tract 160.03, Guilford County, North Carolina",122167,0.0214471403812825,0.0402769037130271,0.875632377740304,0,0.9389528568325,0.799670510708402,0.0804694048616932
"37081016005","Census Tract 160.05, Guilford County, North Carolina",95804,0.0263305322128852,0.00658761528326746,0.846153846153846,0.0184182015167931,0.949579831932773,0.794139744552968,0.0668604651162791
"37081016006","Census Tract 160.06, Guilford County, North Carolina",62202,0.0439905734485467,0.0857814336075206,0.893758932825155,0,0.852317360565593,0.828158844765343,0.438639125151883
"37081016007","Census Tract 160.07, Guilford County, North Carolina",75424,0.0989793953398806,0.046242774566474,0.960761904761905,0,0.909286833855799,0.869259723964868,0.315985130111524
"37081016008","Census Tract 160.08, Guilford County, North Carolina",89512,0.0584138715179079,0.0131530873218853,0.874862183020948,0,0.905912450255827,0.757518000847099,0.072536268134067
"37081016009","Census Tract 160.09, Guilford County, North Carolina",85852,0.0443980151475581,0.0242751180040459,0.883356385431074,0,0.898929224340559,0.796396396396396,0.0940397350993377
"37081016010","Census Tract 160.10, Guilford County, North Carolina",59100,0.0837553564472146,0.0193050193050193,0.829301075268817,0,0.789187086736678,0.721352852094902,0.0099502487562189
"37081016011","Census Tract 160.11, Guilford County, North Carolina",48678,0.0939014202172097,0.0630420280186791,0.822465613856342,0,0.839431913116124,0.771623672230653,0.355185909980431
"37081016101","Census Tract 161.01, Guilford County, North Carolina",80708,0.125247524752475,0,0.746651785714286,0.00669642857142857,0.890159731808322,0.794642857142857,0.112299465240642
"37081016102","Census Tract 161.02, Guilford County, North Carolina",37246,0.251269035532995,0.131709741550696,0.854961832061069,0.00942972608890885,0.770718232044199,0.638739431206764,0.458408679927667
"37081016103","Census Tract 161.03, Guilford County, North Carolina",52924,0.159162717219589,0.07618667730355,0.854341736694678,0.00455182072829132,0.82215628090999,0.697889563457647,0.474835886214442
"37081016201","Census Tract 162.01, Guilford County, North Carolina",113472,0.0346320346320346,0.0589705147426287,0.8850531107739,0.0117602427921093,0.936969696969697,0.73993244998701,0.0924050632911392
"37081016203","Census Tract 162.03, Guilford County, North Carolina",90789,0.0574653668547973,0.103592814371257,0.846486486486487,0,0.852963622487917,0.71623874624875,0.0915492957746479
"37081016204","Census Tract 162.04, Guilford County, North Carolina",102014,0.0290158540233323,0.00475285171102662,0.88715953307393,0,0.963576158940397,0.783950617283951,0.0254716981132075
"37081016205","Census Tract 162.05, Guilford County, North Carolina",74764,0.101166328600406,0.0437086092715232,0.957178841309824,0,0.853546910755149,0.791587722622205,0.224729241877256
"37081016303","Census Tract 163.03, Guilford County, North Carolina",68750,0.0824682814302191,0.0142755174875089,0.851558073654391,0,0.962514417531719,0.721884498480243,0.0569230769230769
"37081016304","Census Tract 163.04, Guilford County, North Carolina",100682,0.0533117932148627,0.00506512301013025,0.858152448258455,0,0.912493268712978,0.86583522297808,0.0555555555555556
"37081016305","Census Tract 163.05, Guilford County, North Carolina",90391,0.0451555023923445,0.0339233038348083,0.860046457607433,0,0.95005980861244,0.793906051629285,0.211688311688312
"37081016306","Census Tract 163.06, Guilford County, North Carolina",57007,0.121302957633893,0.0912327547841567,0.850200803212851,0,0.828446040295232,0.678923527844391,0.353620146904512
"37081016405","Census Tract 164.05, Guilford County, North Carolina",53287,0.131726457399103,0.0924092409240924,0.744761904761905,0.0419047619047619,0.851457399103139,0.686274509803922,0.608974358974359
"37081016406","Census Tract 164.06, Guilford County, North Carolina",70298,0.0884980457844779,0.0476457399103139,0.878645343367827,0,0.910127991096272,0.7144412191582,0.289592760180996
"37081016407","Census Tract 164.07, Guilford County, North Carolina",90333,0.0545565999182673,0.00950782997762863,0.865126676602086,0,0.873927257866776,0.825599029420686,0.0721816707218167
"37081016408","Census Tract 164.08, Guilford County, North Carolina",111406,0.0322922181048174,0.0316205533596838,0.875,0,0.983701366982124,0.866192170818505,0.0899470899470899
"37081016409","Census Tract 164.09, Guilford County, North Carolina",86505,0.0811209439528024,0.0549558390578999,0.886001676445935,0,0.914085545722714,0.874102705687466,0.105341246290801
"37081016410","Census Tract 164.10, Guilford County, North Carolina",46750,0.177380762482055,0.120689655172414,0.812425801345469,0.00949742777997626,0.88380677258867,0.629010514963602,0.306652806652807
"37081016502","Census Tract 165.02, Guilford County, North Carolina",103611,0.0763268744734625,0.0360869565217391,0.822274091363788,0,0.911148648648649,0.77129840546697,0.237719298245614
"37081016503","Census Tract 165.03, Guilford County, North Carolina",57786,0.122626401281171,0.0698104484512252,0.906932931424265,0,0.878850574712644,0.760420315236427,0.332968236582694
"37081016505","Census Tract 165.05, Guilford County, North Carolina",65313,0.0438506337786913,0.0453345070422535,0.898211382113821,0,0.931146978021978,0.852689655172414,0.388781431334623
"37081016506","Census Tract 165.06, Guilford County, North Carolina",70848,0.0639672625457678,0.0588235294117647,0.836486486486486,0,0.896187809605858,0.781619937694704,0.258592471358429
"37081016600","Census Tract 166, Guilford County, North Carolina",65766,0.0438124519600307,0.0792079207920792,0.742671009771987,0,0.971560338201384,0.531422825540473,0.0663900414937759
"37081016701","Census Tract 167.01, Guilford County, North Carolina",46855,0.169101924447612,0.108872901678657,0.84192439862543,0.0122184039709813,0.860121168923735,0.580825958702065,0.381139489194499
"37081016702","Census Tract 167.02, Guilford County, North Carolina",58781,0.110706703063391,0.0826115922718188,0.834636199639206,0.000601322910402886,0.877161055505005,0.366720516962843,0.246969696969697
"37081016800","Census Tract 168, Guilford County, North Carolina",56641,0.198210093896714,0.0943767204089658,0.858992805755396,0,0.84143670608848,0.496893123446562,0.319107025607354
"37081016900","Census Tract 169, Guilford County, North Carolina",61167,0.0699797160243408,0.0860965677719604,0.864548494983278,0,0.865365111561866,0.473135786388798,0.160186625194401
"37081017000","Census Tract 170, Guilford County, North Carolina",58538,0.0689809630459127,0.0528262017960909,0.870967741935484,0,0.924692737430168,0.515639234740358,0.120496894409938
"37081017100","Census Tract 171, Guilford County, North Carolina",76747,0.0751781299985459,0.0234265734265734,0.846547314578005,0,0.947330237957052,0.689576609075375,0.0617977528089888
"37081017200","Census Tract 172, Guilford County, North Carolina",70962,0.09905795032829,0.0441018286124059,0.823496346261945,0,0.909077933200114,0.580270384452894,0.281823939202027
"37081980100","Census Tract 9801, Guilford County, North Carolina",NA,NA,NA,NA,NA,NA,NA,NA
"37123960100","Census Tract 9601, Montgomery County, North Carolina",45673,0.163574770124214,0.228946254760897,0.821621621621622,0,0.780534966161779,0.368421052631579,0.141328828828829
"37123960200","Census Tract 9602, Montgomery County, North Carolina",55920,0.328584283143371,0.205523672883788,0.85624586913417,0.00429610046265697,0.858255918489661,0.554099002152221,0.239652870493992
"37123960300","Census Tract 9603, Montgomery County, North Carolina",54271,0.11976506639428,0.097757331799885,0.830882352941177,0,0.863125638406537,0.57972409367982,0.0850277264325323
"37123960401","Census Tract 9604.01, Montgomery County, North Carolina",34309,0.209577999051683,0.167028199566161,0.799431009957326,0,0.894262683736368,0.386392009987516,0.5
"37123960402","Census Tract 9604.02, Montgomery County, North Carolina",38229,0.235170382835507,0.146204311152765,0.880681818181818,0.00681818181818182,0.819941102229701,0.367853290183387,0.300220750551876
"37123960500","Census Tract 9605, Montgomery County, North Carolina",37359,0.372309376140095,0.307782328847279,0.840413318025258,0.00229621125143513,0.693907333090113,0.335794542536116,0.183819482663731
"37151030100","Census Tract 301, Randolph County, North Carolina",31834,0.273170731707317,0.252968508002065,0.873142857142857,0,0.805309734513274,0.471033574720211,0.595523581135092
"37151030201","Census Tract 302.01, Randolph County, North Carolina",36698,0.183654149573998,0.134307585247042,0.773251345119139,0,0.864316905801622,0.517211703958692,0.208023774145617
"37151030202","Census Tract 302.02, Randolph County, North Carolina",46688,0.201548886737657,0.126656067832538,0.876665022200296,0.00690675875678342,0.766311713455954,0.534431137724551,0.265167007498296
"37151030301","Census Tract 303.01, Randolph County, North Carolina",38433,0.220966243419015,0.21685303514377,0.838541666666667,0,0.7576597382602,0.365669827376611,0.396893411890734
"37151030302","Census Tract 303.02, Randolph County, North Carolina",35216,0.355442840421381,0.322,0.762419006479482,0,0.724911452184179,0.334784975503538,0.661991584852735
"37151030400","Census Tract 304, Randolph County, North Carolina",31594,0.343091044405855,0.22803738317757,0.809644670050761,0.000634517766497462,0.765318779459191,0.3875,0.48014440433213
"37151030502","Census Tract 305.02, Randolph County, North Carolina",68558,0.208619000979432,0.133212778782399,0.902840909090909,0,0.833739045764362,0.686046511627907,0.276269185360094
"37151030503","Census Tract 305.03, Randolph County, North Carolina",60977,0.107313347336261,0.0529580152671756,0.898388540734109,0,0.857361084590414,0.377112135176651,0.14596554850408
"37151030504","Census Tract 305.04, Randolph County, North Carolina",60547,0.153462050599201,0.169300225733634,0.785190126751167,0,0.863848202396804,0.4975495915986,0.107644305772231
"37151030600","Census Tract 306, Randolph County, North Carolina",52829,0.158882460843799,0.0857142857142857,0.833718244803695,0,0.864409161163412,0.487598049607802,0.249020705092334
"37151030700","Census Tract 307, Randolph County, North Carolina",52525,0.11265716680637,0.0628598848368522,0.899453551912568,0,0.879128248113998,0.374080227866129,0.166048925129726
"37151030801","Census Tract 308.01, Randolph County, North Carolina",52515,0.176871714732206,0.101581027667984,0.891311118031766,0,0.773286219081272,0.454081632653061,0.141104294478528
"37151030802","Census Tract 308.02, Randolph County, North Carolina",57679,0.136121673003802,0.118807893677004,0.8675,0,0.87202786612146,0.417995195457523,0.205307262569832
"37151030900","Census Tract 309, Randolph County, North Carolina",48065,0.222762645914397,0.169925826028321,0.83695652173913,0,0.816391050583658,0.438609746883264,0.170891251022077
"37151031000","Census Tract 310, Randolph County, North Carolina",43195,0.211786636076857,0.165862708719852,0.806731813246471,0.00217155266015201,0.794130279169649,0.363807138384471,0.372254335260116
"37151031100","Census Tract 311, Randolph County, North Carolina",43203,0.166427088324549,0.168369613505109,0.873750462791559,0,0.735476683113162,0.379252515572592,0.285614525139665
"37151031200","Census Tract 312, Randolph County, North Carolina",49021,0.200786586628027,0.123439000960615,0.865012406947891,0,0.904840711625983,0.438853130485664,0.303238469087341
"37151031303","Census Tract 313.03, Randolph County, North Carolina",53469,0.179143126177024,0.114526823387583,0.851809304997128,0,0.799199623352166,0.462859029382635,0.270833333333333
"37151031304","Census Tract 313.04, Randolph County, North Carolina",52404,0.114149575305573,0.186192468619247,0.879003558718861,0,0.889579448933085,0.393561484918794,0.100684261974585
"37151031305","Census Tract 313.05, Randolph County, North Carolina",55104,0.154052603327966,0.213254593175853,0.868181818181818,0,0.863782051282051,0.399851632047478,0.223756906077348
"37151031306","Census Tract 313.06, Randolph County, North Carolina",72813,0.0760444845205891,0.0915605095541401,0.86265389876881,0,0.818467995802728,0.52591296741745,0.234641006661732
"37151031400","Census Tract 314, Randolph County, North Carolina",45703,0.247831325301205,0.211449676823638,0.84909036683567,0,0.893558429118774,0.394578313253012,0.300039952057531
"37151031501","Census Tract 315.01, Randolph County, North Carolina",56938,0.18210197710718,0.104274307186473,0.930078125,0,0.852595155709343,0.463581183611533,0.263993948562784
"37151031503","Census Tract 315.03, Randolph County, North Carolina",49583,0.158218125960061,0.17043847241867,0.912218268090154,0.00355871886120996,0.824031716986886,0.458736745043799,0.49438202247191
"37151031504","Census Tract 315.04, Randolph County, North Carolina",68488,0.0517345097252857,0.038961038961039,0.830447039871124,0.0165122835279903,0.910968518147183,0.499045020463847,0.114233907524932
"37151031505","Census Tract 315.05, Randolph County, North Carolina",59572,0.0604007071302298,0.0874811463046757,0.888401253918495,0.00689655172413793,0.910724808485563,0.512780180888714,0.11543287327478
"37151031601","Census Tract 316.01, Randolph County, North Carolina",49462,0.204550898203593,0.152769324406573,0.91219512195122,0,0.818999308277611,0.520552449852022,0.0809608540925267
"37151031602","Census Tract 316.02, Randolph County, North Carolina",43750,0.143302180685358,0.136194029850746,0.965073529411765,0,0.777178103315343,0.405021834061135,0.411111111111111
"37157040101","Census Tract 401.01, Rockingham County, North Carolina",41755,0.18586060454659,0.246264196054991,0.880597014925373,0.0068407960199005,0.858606045465901,0.362660200900589,0.36385255648038
"37157040102","Census Tract 401.02, Rockingham County, North Carolina",46172,0.266295707472178,0.144749290444655,0.685572139303483,0,0.876337693222354,0.327814569536424,0.267676767676768
"37157040200","Census Tract 402, Rockingham County, North Carolina",32821,0.293591654247392,0.272309711286089,0.786899563318777,0,0.82185332011893,0.373239436619718,0.570438799076212
"37157040300","Census Tract 403, Rockingham County, North Carolina",47829,0.146884272997033,0.153067678684377,0.849829351535836,0,0.877622377622378,0.56,0.391737891737892
"37157040400","Census Tract 404, Rockingham County, North Carolina",24958,0.374241181296144,0.284825870646766,0.908632004038364,0,0.821000820344545,0.371601208459215,0.517584994138335
"37157040501","Census Tract 405.01, Rockingham County, North Carolina",38250,0.265577737447066,0.222292993630573,0.868595041322314,0,0.79491833030853,0.38220502901354,0.303191489361702
"37157040502","Census Tract 405.02, Rockingham County, North Carolina",47829,0.134839392869749,0.139553429027113,0.893123446561723,0.00497100248550124,0.883688438700664,0.526515151515151,0.217785843920145
"37157040601","Census Tract 406.01, Rockingham County, North Carolina",56000,0.11023220209237,0.14167198468411,0.870559903672486,0,0.892829803521306,0.380750176928521,0.186046511627907
"37157040602","Census Tract 406.02, Rockingham County, North Carolina",62153,0.230649552703228,0.11944295661489,0.829237288135593,0,0.830416180474523,0.442093843232981,0.125
"37157040700","Census Tract 407, Rockingham County, North Carolina",46915,0.128794848206072,0.136642498605689,0.754345307068366,0,0.893744250229991,0.346845374305329,0.157549234135667
"37157040800","Census Tract 408, Rockingham County, North Carolina",43164,0.263244128891316,0.252903225806452,0.698250728862974,0.0087463556851312,0.895139268159476,0.431245500359971,0.343434343434343
"37157040900","Census Tract 409, Rockingham County, North Carolina",41792,0.295033358042995,0.310375670840787,0.889838556505223,0,0.911658218682114,0.404336043360434,0.345565749235474
"37157041001","Census Tract 410.01, Rockingham County, North Carolina",44727,0.121255605381166,0.111504424778761,0.874093043107128,0.000426803243704652,0.914260089686099,0.383255585563467,0.181733457595527
"37157041002","Census Tract 410.02, Rockingham County, North Carolina",62963,0.0568409546365458,0.0620558976788252,0.874365977370269,0,0.909314155411331,0.50310856049737,0.189991518235793
"37157041100","Census Tract 411, Rockingham County, North Carolina",48846,0.101576182136602,0.0952561669829222,0.900602409638554,0.00865963855421687,0.909235163440178,0.544876014922098,0.156414762741652
"37157041200","Census Tract 412, Rockingham County, North Carolina",54676,0.257821126242179,0.28212162780064,0.734656206737425,0,0.888033718160161,0.446910938753677,0.420149253731343
"37157041300","Census Tract 413, Rockingham County, North Carolina",48636,0.206184012066365,0.178650852483321,0.795335085413929,0,0.795549581839904,0.36801339752983,0.334293948126801
"37157041400","Census Tract 414, Rockingham County, North Carolina",36639,0.28522229179712,0.218061674008811,0.883128295254833,0.00966608084358524,0.870695053224796,0.339126350399248,0.348051948051948
"37157041500","Census Tract 415, Rockingham County, North Carolina",68835,0.120458891013384,0.16437459070072,0.867782712675094,0,0.911567877629063,0.593969849246231,0.355276907001045
"37157041601","Census Tract 416.01, Rockingham County, North Carolina",65917,0.0902230971128609,0.0976594027441485,0.875318066157761,0.00932994062765055,0.937664041994751,0.512105047189167,0.227953410981697
"37157041602","Census Tract 416.02, Rockingham County, North Carolina",54509,0.113475177304965,0.117551462621885,0.824786324786325,0,0.844180225281602,0.463882962511429,0.18552036199095
"37169070100","Census Tract 701, Stokes County, North Carolina",44923,0.175363276089828,0.207609594706369,0.831325301204819,0,0.85176663927691,0.299106169609767,0.207373271889401
"37169070200","Census Tract 702, Stokes County, North Carolina",48242,0.151880562733276,0.122222222222222,0.934467548834279,0,0.873959230548378,0.450128818549871,0.148648648648649
"37169070300","Census Tract 703, Stokes County, North Carolina",44643,0.220392653578214,0.087719298245614,0.807829181494662,0.00660904931367565,0.82573050241749,0.453465346534653,0.234304932735426
"37169070400","Census Tract 704, Stokes County, North Carolina",46488,0.179579465807918,0.192380056444026,0.854336367992333,0,0.871945444212919,0.421333333333333,0.287077189939289
"37169070501","Census Tract 705.01, Stokes County, North Carolina",54109,0.204156479217604,0.127722406792174,0.914041229093738,0,0.840158924205379,0.439311594202899,0.388320288982541
"37169070503","Census Tract 705.03, Stokes County, North Carolina",74962,0.0991852639036486,0.128746306458421,0.85951370127364,0,0.927719298245614,0.531405546337995,0.184966216216216
"37169070504","Census Tract 705.04, Stokes County, North Carolina",48917,0.115860517435321,0.07856093979442,0.824223602484472,0,0.86376404494382,0.487358326068004,0.195227765726681
"37169070600","Census Tract 706, Stokes County, North Carolina",52583,0.136363636363636,0.0790229885057471,0.898976412995105,0,0.866367538041358,0.451346893897746,0.287992495309568
"37169070700","Census Tract 707, Stokes County, North Carolina",48458,0.218181818181818,0.176276771004942,0.857932794555508,0,0.858800773694391,0.362312243969049,0.293612964728313
"37171930101","Census Tract 9301.01, Surry County, North Carolina",42647,0.253187613843352,0.197294250281849,0.795194508009153,0.040045766590389,0.822859744990893,0.297898640296663,0.203125
"37171930102","Census Tract 9301.02, Surry County, North Carolina",44889,0.170403587443946,0.150267379679144,0.838744012772751,0.00319318786588611,0.846038863976084,0.423992673992674,0.174953959484346
"37171930201","Census Tract 9302.01, Surry County, North Carolina",32670,0.204410517387617,0.188953488372093,0.902310231023102,0,0.846711259754738,0.429982817869416,0.12743972445465
"37171930202","Census Tract 9302.02, Surry County, North Carolina",44810,0.117647058823529,0.174012158054711,0.829007633587786,0,0.900679869937925,0.488382484361037,0.211382113821138
"37171930301","Census Tract 9303.01, Surry County, North Carolina",63690,0.170118343195266,0.0782800441014333,0.909090909090909,0.00721500721500722,0.92330383480826,0.596638655462185,0.308108108108108
"37171930302","Census Tract 9303.02, Surry County, North Carolina",58438,0.172237960339943,0.205454545454545,0.849417637271215,0.00748752079866889,0.830790568654646,0.584440227703985,0.430681818181818
"37171930400","Census Tract 9304, Surry County, North Carolina",30357,0.38848167539267,0.33703071672355,0.798146240988671,0,0.859450171821306,0.410928961748634,0.537122969837587
"37171930501","Census Tract 9305.01, Surry County, North Carolina",54539,0.11464522894093,0.154605263157895,0.922887612797375,0.007383100902379,0.795507877975193,0.416340508806262,0.258156028368794
"37171930502","Census Tract 9305.02, Surry County, North Carolina",43899,0.187438016528926,0.200980392156863,0.894980694980695,0,0.863828404289893,0.435222672064777,0.212
"37171930600","Census Tract 9306, Surry County, North Carolina",53750,0.203596464492533,0.162126245847176,0.807453416149068,0.00759144237405107,0.831149039926852,0.478795085216013,0.1872
"37171930700","Census Tract 9307, Surry County, North Carolina",45313,0.142065976402601,0.143384615384615,0.851239669421488,0.0132231404958678,0.839393209727908,0.423943661971831,0.204033214709371
"37171930801","Census Tract 9308.01, Surry County, North Carolina",35185,0.148553900087642,0.187231759656652,0.888364779874214,0.000524109014675052,0.786371603856266,0.345273047563124,0.297365119196989
"37171930802","Census Tract 9308.02, Surry County, North Carolina",44688,0.223162003903709,0.190204081632653,0.859177215189873,0.00395569620253165,0.815210355987055,0.420171673819742,0.128161888701518
"37171930901","Census Tract 9309.01, Surry County, North Carolina",47981,0.167058270676692,0.184597961494904,0.795311606632361,0.00457404230989137,0.796959064327485,0.491060025542784,0.240722166499498
"37171930902","Census Tract 9309.02, Surry County, North Carolina",70000,0.0345953002610966,0.0884955752212389,0.856465005931198,0.0154211150652432,0.924479166666667,0.570780399274047,0.0644171779141104
"37171931001","Census Tract 9310.01, Surry County, North Carolina",41827,0.280259951259139,0.167860798362334,0.909469302809573,0.0114464099895942,0.884630899556273,0.576969696969697,0.0880398671096345
"37171931002","Census Tract 9310.02, Surry County, North Carolina",56250,0.250324815937635,0.213458356315499,0.870720490546755,0,0.774577739281074,0.528338762214984,0.161733615221987
"37171931003","Census Tract 9310.03, Surry County, North Carolina",34125,0.372024605509495,0.160403299725023,0.839107005388761,0,0.735758224124097,0.268379096545616,0.0968523002421307
"37171931101","Census Tract 9311.01, Surry County, North Carolina",36577,0.186405767250257,0.143497757847534,0.865445859872611,0,0.799862684517679,0.467308667004562,0.0969230769230769
"37171931102","Census Tract 9311.02, Surry County, North Carolina",48286,0.161773009599097,0.141042780748663,0.819913952059004,0.015980331899201,0.878076379066478,0.449751623996943,0.341281669150522
"37171931103","Census Tract 9311.03, Surry County, North Carolina",66905,0.145161290322581,0.149470899470899,0.725643896976484,0,0.810752688172043,0.491803278688525,0.0458015267175573
"37171931200","Census Tract 9312, Surry County, North Carolina",52083,0.191424196018377,0.1251629726206,0.836722119531731,0.0184842883548983,0.867635807192043,0.545873320537428,0.25296442687747
"37197050101","Census Tract 501.01, Yadkin County, North Carolina",43955,0.218865273142456,0.195925444299957,0.832535885167464,0,0.878095907254523,0.43515704154002,0.252648736756316
"37197050102","Census Tract 501.02, Yadkin County, North Carolina",64688,0.152306565779839,0.0790419161676647,0.663488502523836,0,0.894312911886746,0.452118191527234,0.142241379310345
"37197050200","Census Tract 502, Yadkin County, North Carolina",51667,0.14106081390032,0.116819902650081,0.849972421400993,0,0.88267518831317,0.458667489204195,0.274089935760171
"37197050300","Census Tract 503, Yadkin County, North Carolina",42900,0.250464972101674,0.159375,0.833124215809285,0,0.828173374613003,0.439815880322209,0.427260812581914
"37197050400","Census Tract 504, Yadkin County, North Carolina",41335,0.119808011814658,0.146118721461187,0.852904304220644,0,0.822780136606978,0.427883328873428,0.115627822944896
"37197050501","Census Tract 505.01, Yadkin County, North Carolina",46250,0.275014543339151,0.119343065693431,0.837577426015141,0,0.793729133401074,0.397814649939296,0.110263929618768
"37197050502","Census Tract 505.02, Yadkin County, North Carolina",51683,0.209731543624161,0.13958560523446,0.877701934015927,0,0.903313758389262,0.431417845798441,0.163490471414243
