"","STATEFP","COUNTYFP","TRACTCE","POPULATION","LATITUDE","LONGITUDE"
"1",37,1,20100,3908,36.093222,-79.4463
"2",37,1,20200,4152,36.09327,-79.420799
"3",37,1,20300,8063,36.098388,-79.398934
"4",37,1,20400,6059,36.114582,-79.430586
"5",37,1,20501,3575,36.113958,-79.476588
"6",37,1,20502,3782,36.111115,-79.449398
"7",37,1,20601,3234,36.088531,-79.48201
"8",37,1,20602,2414,36.097635,-79.461676
"9",37,1,20701,4519,36.071156,-79.481592
"10",37,1,20702,4742,36.071833,-79.456837
"11",37,1,20801,1450,36.055944,-79.436868
"12",37,1,20802,5857,36.078822,-79.42846
"13",37,1,20901,3583,36.056031,-79.414575
"14",37,1,20902,3380,36.035903,-79.412021
"15",37,1,21000,3720,36.0767,-79.399495
"16",37,1,21101,2668,36.067643,-79.382563
"17",37,1,21102,3318,36.046816,-79.385445
"18",37,1,21201,5252,36.108811,-79.351954
"19",37,1,21204,4280,36.042203,-79.317818
"20",37,1,21205,4636,36.073409,-79.283417
"21",37,1,21206,4320,36.083912,-79.298504
"22",37,1,21207,3086,36.104243,-79.28011
"23",37,1,21300,6057,36.175589,-79.3053
"24",37,1,21400,2650,36.169268,-79.410392
"25",37,1,21500,4681,36.186482,-79.479579
"26",37,1,21600,6934,36.122169,-79.50986
"27",37,1,21701,3237,36.093606,-79.527965
"28",37,1,21702,5282,36.0939,-79.507516
"29",37,1,21703,4866,36.064029,-79.514522
"30",37,1,21801,4441,35.996193,-79.490297
"31",37,1,21802,3553,35.948994,-79.445459
"32",37,1,21803,2879,35.884612,-79.484161
"33",37,1,21901,4535,35.988884,-79.387069
"34",37,1,21902,4423,35.896669,-79.333918
"35",37,1,22001,3319,36.001554,-79.338527
"36",37,1,22002,4276,35.987451,-79.294362
"37",37,3,40100,3476,35.964272,-81.076613
"38",37,3,40200,3994,35.96755,-81.231339
"39",37,3,40300,3202,35.884137,-81.282103
"40",37,3,40400,6552,35.921492,-81.17612
"41",37,3,40500,6982,35.872954,-81.090423
"42",37,3,40600,6347,35.857577,-81.195174
"43",37,3,40700,6645,35.826865,-81.302514
"44",37,5,950100,4079,36.490889,-81.00566
"45",37,5,950200,3870,36.507908,-81.118334
"46",37,5,950300,3206,36.496243,-81.21785
"47",37,7,920100,3411,34.962534,-79.979602
"48",37,7,920200,1738,35.10129,-80.117869
"49",37,7,920300,8178,35.020483,-80.222405
"50",37,7,920400,3032,34.987564,-80.078512
"51",37,7,920500,6138,34.954206,-80.076018
"52",37,7,920600,4451,34.858613,-80.069723
"53",37,9,970200,2884,36.518471,-81.533898
"54",37,9,970300,2470,36.46448,-81.649876
"55",37,9,970400,4525,36.402283,-81.513401
"56",37,9,970500,6528,36.420861,-81.456525
"57",37,9,970700,5926,36.31914,-81.511997
"58",37,9,970800,4948,36.449122,-81.379691
"59",37,11,930100,3100,36.181188,-81.8854
"60",37,11,930200,2723,36.072797,-81.878738
"61",37,11,930301,3515,36.104714,-81.937473
"62",37,11,930302,3130,36.108615,-81.99598
"63",37,11,930400,5329,35.979418,-81.984816
"64",37,13,930100,5351,35.575113,-76.669657
"65",37,13,930200,6185,35.609737,-77.071512
"66",37,13,930300,4071,35.547744,-77.053209
"67",37,13,930400,5189,35.557609,-77.042948
"68",37,13,930501,4845,35.513761,-76.997695
"69",37,13,930502,3469,35.547645,-76.981429
"70",37,13,930600,3224,35.514858,-76.877604
"71",37,13,930700,3023,35.459349,-76.716213
"72",37,13,930800,2447,35.300616,-76.796934
"73",37,13,930900,3904,35.43618,-76.988721
"74",37,13,931000,6051,35.489533,-77.112711
"75",37,15,960100,5677,36.151934,-76.853195
"76",37,15,960200,3953,36.163769,-77.049699
"77",37,15,960300,3667,36.112201,-77.169168
"78",37,15,960400,7985,35.982663,-76.919212
"79",37,17,950100,5693,34.641901,-78.434744
"80",37,17,950200,3366,34.736767,-78.67074
"81",37,17,950300,6719,34.693337,-78.770988
"82",37,17,950400,6252,34.614915,-78.622836
"83",37,17,950500,6707,34.549645,-78.788797
"84",37,17,950600,6453,34.475175,-78.536726
"85",37,19,20101,2706,34.324118,-78.09526
"86",37,19,20102,2839,34.282537,-78.074836
"87",37,19,20103,7052,34.227261,-78.043771
"88",37,19,20104,5305,34.248773,-78.021109
"89",37,19,20201,3300,34.213416,-78.000943
"90",37,19,20202,5719,34.138546,-78.011903
"91",37,19,20203,2517,34.14497,-78.077462
"92",37,19,20204,5391,34.034761,-78.064766
"93",37,19,20303,2712,33.965282,-78.220861
"94",37,19,20304,4846,33.941649,-78.100071
"95",37,19,20305,2774,33.931633,-78.043422
"96",37,19,20306,2352,33.935471,-78.014776
"97",37,19,20307,158,33.862281,-77.989716
"98",37,19,20308,1648,33.922526,-78.176594
"99",37,19,20309,2734,33.920052,-78.136172
"100",37,19,20310,2149,33.910073,-78.081604
"101",37,19,20402,2359,33.922511,-78.288902
"102",37,19,20403,4571,33.938016,-78.33582
"103",37,19,20404,3092,33.960848,-78.305799
"104",37,19,20405,2949,33.962273,-78.256152
"105",37,19,20504,1443,33.945777,-78.577628
"106",37,19,20505,4185,33.993396,-78.512194
"107",37,19,20506,4175,33.946682,-78.399726
"108",37,19,20507,6043,33.912037,-78.580048
"109",37,19,20508,2252,33.928355,-78.499903
"110",37,19,20509,4402,33.894273,-78.523355
"111",37,19,20510,2160,33.893856,-78.476936
"112",37,19,20511,2502,33.912611,-78.403381
"113",37,19,20512,655,33.886977,-78.447926
"114",37,19,20601,4785,34.033982,-78.414686
"115",37,19,20602,5147,34.194931,-78.136979
"116",37,19,20603,2509,34.030949,-78.199055
"117",37,19,990100,0,33.884286,-78.384643
"118",37,21,100,1398,35.5956,-82.55234
"119",37,21,200,1797,35.597836,-82.565238
"120",37,21,300,2159,35.605524,-82.569208
"121",37,21,400,3775,35.613755,-82.560303
"122",37,21,500,3615,35.62068,-82.54577
"123",37,21,600,2127,35.604553,-82.549796
"124",37,21,700,1139,35.591414,-82.544819
"125",37,21,800,3530,35.57853,-82.540633
"126",37,21,900,3291,35.582168,-82.55893
"127",37,21,1000,3977,35.575698,-82.57679
"128",37,21,1100,4398,35.574939,-82.591496
"129",37,21,1200,4592,35.574272,-82.607668
"130",37,21,1300,3955,35.581316,-82.62241
"131",37,21,1400,7191,35.602527,-82.598438
"132",37,21,1500,2158,35.632023,-82.585335
"133",37,21,1600,6019,35.643928,-82.566489
"134",37,21,1700,2423,35.643725,-82.525262
"135",37,21,1801,3187,35.596906,-82.519544
"136",37,21,1802,4458,35.602044,-82.498738
"137",37,21,1900,3054,35.580869,-82.498229
"138",37,21,2000,6032,35.562011,-82.52286
"139",37,21,2101,1375,35.53342,-82.538347
"140",37,21,2102,5084,35.540559,-82.519134
"141",37,21,2203,4739,35.457102,-82.526439
"142",37,21,2204,7926,35.495796,-82.53439
"143",37,21,2205,6412,35.468255,-82.501257
"144",37,21,2206,4734,35.496346,-82.507799
"145",37,21,2301,5301,35.463853,-82.579138
"146",37,21,2302,7558,35.530518,-82.630343
"147",37,21,2401,3480,35.500603,-82.742396
"148",37,21,2402,4666,35.511316,-82.693922
"149",37,21,2503,3954,35.544189,-82.717038
"150",37,21,2504,4536,35.566107,-82.720176
"151",37,21,2505,4658,35.564724,-82.666497
"152",37,21,2506,3741,35.579712,-82.641915
"153",37,21,2603,3497,35.643586,-82.767011
"154",37,21,2604,5889,35.687692,-82.684048
"155",37,21,2605,5531,35.620464,-82.673434
"156",37,21,2606,3805,35.639445,-82.654753
"157",37,21,2607,4155,35.629406,-82.619722
"158",37,21,2701,3491,35.671708,-82.593964
"159",37,21,2702,4079,35.702787,-82.571499
"160",37,21,2703,5477,35.69504,-82.51941
"161",37,21,2803,4044,35.737304,-82.609658
"162",37,21,2804,4998,35.750388,-82.554139
"163",37,21,2900,3551,35.776762,-82.460714
"164",37,21,3001,8609,35.610386,-82.462414
"165",37,21,3002,7200,35.607209,-82.40685
"166",37,21,3102,5663,35.628246,-82.307649
"167",37,21,3103,1879,35.598882,-82.334985
"168",37,21,3104,5899,35.619402,-82.347137
"169",37,21,3201,1733,35.547061,-82.483544
"170",37,21,3202,4407,35.491144,-82.463137
"171",37,21,3203,5016,35.53719,-82.43824
"172",37,21,3204,5431,35.517878,-82.380608
"173",37,21,3205,1525,35.528846,-82.272286
"174",37,23,20100,4320,35.824008,-81.66289
"175",37,23,20201,5953,35.807036,-81.81888
"176",37,23,20202,4287,35.772518,-81.732784
"177",37,23,20301,4898,35.708792,-81.80489
"178",37,23,20302,7603,35.67997,-81.77306
"179",37,23,20500,2900,35.749348,-81.696887
"180",37,23,20600,5890,35.752656,-81.674808
"181",37,23,20801,5557,35.759904,-81.609297
"182",37,23,20802,3268,35.738029,-81.628571
"183",37,23,20900,6929,35.745701,-81.553253
"184",37,23,21000,5735,35.742573,-81.469188
"185",37,23,21100,6431,35.738615,-81.417997
"186",37,23,21201,3834,35.707005,-81.601539
"187",37,23,21202,4367,35.703109,-81.467587
"188",37,23,21203,4409,35.64365,-81.513996
"189",37,23,21301,5977,35.689619,-81.68552
"190",37,23,21302,3530,35.639822,-81.693984
"191",37,23,21400,5024,35.731617,-81.701551
"192",37,25,40500,11911,35.36143,-80.548335
"193",37,25,40600,6110,35.463136,-80.522438
"194",37,25,40701,1654,35.501249,-80.592413
"195",37,25,40702,6495,35.485554,-80.596106
"196",37,25,40703,2749,35.462375,-80.603078
"197",37,25,40800,3944,35.48982,-80.619202
"198",37,25,40900,1845,35.466186,-80.615577
"199",37,25,41000,6010,35.489846,-80.63766
"200",37,25,41100,6841,35.460841,-80.634146
"201",37,25,41200,5779,35.475599,-80.674796
"202",37,25,41301,3738,35.471741,-80.752724
"203",37,25,41302,7567,35.429933,-80.737714
"204",37,25,41303,6994,35.394571,-80.743891
"205",37,25,41501,9568,35.307721,-80.638326
"206",37,25,41502,6062,35.278568,-80.628774
"207",37,25,41503,2986,35.335171,-80.58713
"208",37,25,41601,6950,35.259798,-80.525198
"209",37,25,41602,3172,35.345212,-80.469067
"210",37,25,41701,4289,35.396377,-80.422798
"211",37,25,41702,3270,35.447361,-80.42053
"212",37,25,41901,2052,35.409742,-80.605175
"213",37,25,41902,4057,35.413755,-80.593332
"214",37,25,42000,4663,35.379002,-80.608902
"215",37,25,42101,3264,35.397737,-80.58165
"216",37,25,42102,3477,35.373714,-80.589083
"217",37,25,42200,6263,35.393823,-80.563546
"218",37,25,42300,4839,35.420393,-80.581504
"219",37,25,42401,3349,35.439489,-80.592456
"220",37,25,42402,4945,35.434378,-80.621576
"221",37,25,42501,4365,35.422773,-80.649324
"222",37,25,42502,2379,35.404891,-80.6221
"223",37,25,42503,3714,35.405685,-80.648696
"224",37,25,42504,1575,35.392434,-80.650748
"225",37,25,42601,5282,35.389311,-80.676536
"226",37,25,42602,3796,35.371866,-80.684729
"227",37,25,42603,7031,35.355654,-80.643763
"228",37,25,42604,5026,35.330656,-80.651745
"229",37,27,30100,5479,35.915532,-81.541259
"230",37,27,30200,5634,35.915444,-81.576019
"231",37,27,30300,4204,35.877465,-81.555073
"232",37,27,30400,4636,35.869344,-81.519872
"233",37,27,30500,4666,35.925215,-81.51196
"234",37,27,30600,4303,35.856335,-81.479571
"235",37,27,30700,7056,35.831233,-81.50676
"236",37,27,30800,8169,35.830164,-81.570009
"237",37,27,30900,4971,35.898465,-81.641659
"238",37,27,31000,3042,36.032429,-81.579521
"239",37,27,31100,4318,35.983463,-81.482629
"240",37,27,31201,4672,35.916663,-81.40226
"241",37,27,31202,4587,35.860763,-81.443592
"242",37,27,31300,8094,35.808466,-81.377206
"243",37,27,31401,3193,35.801823,-81.485216
"244",37,27,31402,3580,35.789141,-81.42934
"245",37,27,31403,2425,35.816561,-81.452636
"246",37,29,950101,5324,36.426012,-76.271833
"247",37,29,950102,4656,36.290241,-76.100358
"248",37,31,970101,1216,34.882101,-76.365451
"249",37,31,970102,2608,34.856629,-76.516723
"250",37,31,970103,3046,34.747085,-76.54455
"251",37,31,970200,1207,34.697302,-76.558209
"252",37,31,970301,4623,34.772444,-76.652031
"253",37,31,970302,1092,34.728989,-76.656575
"254",37,31,970303,688,34.718111,-76.664171
"255",37,31,970304,2241,34.719533,-76.641309
"256",37,31,970401,1520,34.728833,-76.752915
"257",37,31,970402,1582,34.725184,-76.726576
"258",37,31,970403,1191,34.722588,-76.739036
"259",37,31,970501,2436,34.748184,-76.807906
"260",37,31,970502,1935,34.74459,-76.745751
"261",37,31,970503,2218,34.734551,-76.747497
"262",37,31,970504,1771,34.741543,-76.723188
"263",37,31,970601,1306,34.723512,-76.925601
"264",37,31,970602,1025,34.730411,-76.866775
"265",37,31,970603,1640,34.740285,-76.863401
"266",37,31,970604,2095,34.734303,-76.828005
"267",37,31,970605,1247,34.72984,-76.792608
"268",37,31,970701,1409,34.738013,-76.912327
"269",37,31,970702,3529,34.793198,-76.902431
"270",37,31,970703,5452,34.793809,-76.863888
"271",37,31,970704,2379,34.806559,-76.764879
"272",37,31,970801,2363,34.74997,-77.10628
"273",37,31,970802,1626,34.68813,-77.081124
"274",37,31,970803,1471,34.693867,-77.057459
"275",37,31,970804,3052,34.708885,-77.004242
"276",37,31,970805,1634,34.752446,-77.013516
"277",37,31,970901,1156,34.655722,-77.074449
"278",37,31,970902,1282,34.665192,-77.043104
"279",37,31,970903,1217,34.671726,-76.990412
"280",37,31,971001,356,34.688382,-76.884977
"281",37,31,971002,1339,34.698594,-76.812852
"282",37,31,971101,962,34.701542,-76.75196
"283",37,31,971102,555,34.698953,-76.71777
"284",37,31,980100,0,34.800752,-76.375177
"285",37,31,990100,0,34.665197,-76.839538
"286",37,31,990200,0,35.098239,-76.257212
"287",37,33,930100,2436,36.507614,-79.204732
"288",37,33,930200,5838,36.422872,-79.342611
"289",37,33,930300,4165,36.509447,-79.438232
"290",37,33,930400,2643,36.411126,-79.464248
"291",37,33,930500,3847,36.292253,-79.467072
"292",37,33,930600,4790,36.315532,-79.25816
"293",37,35,10101,6112,35.763072,-81.14501
"294",37,35,10102,4057,35.714856,-81.188172
"295",37,35,10201,4815,35.781799,-81.201981
"296",37,35,10202,8365,35.736695,-81.228647
"297",37,35,10301,4821,35.78535,-81.260185
"298",37,35,10302,5467,35.778952,-81.302557
"299",37,35,10303,4027,35.754071,-81.269481
"300",37,35,10304,4344,35.737075,-81.27833
"301",37,35,10401,6593,35.756247,-81.309963
"302",37,35,10402,4948,35.746556,-81.325089
"303",37,35,10501,3753,35.750278,-81.342943
"304",37,35,10502,3226,35.783115,-81.330885
"305",37,35,10600,6421,35.743499,-81.365204
"306",37,35,10700,2426,35.725748,-81.374795
"307",37,35,10900,3762,35.723557,-81.336748
"308",37,35,11000,2644,35.722102,-81.295476
"309",37,35,11101,3497,35.702298,-81.381899
"310",37,35,11102,6873,35.687244,-81.32727
"311",37,35,11200,5983,35.666649,-81.228424
"312",37,35,11300,7187,35.673435,-81.199094
"313",37,35,11401,3525,35.694811,-81.138952
"314",37,35,11402,4030,35.651752,-81.135503
"315",37,35,11501,4821,35.640406,-81.061693
"316",37,35,11503,3715,35.64979,-80.987033
"317",37,35,11504,5616,35.573649,-81.002872
"318",37,35,11601,4487,35.615863,-81.178069
"319",37,35,11602,5546,35.572323,-81.152218
"320",37,35,11701,4280,35.662804,-81.267441
"321",37,35,11702,6847,35.599919,-81.250802
"322",37,35,11801,6218,35.659482,-81.376584
"323",37,35,11802,5952,35.603262,-81.39904
"324",37,37,20103,4335,35.84473,-79.049865
"325",37,37,20104,4667,35.791254,-79.069053
"326",37,37,20105,2920,35.843192,-79.104378
"327",37,37,20106,3861,35.82616,-79.156072
"328",37,37,20200,7666,35.780396,-79.352124
"329",37,37,20300,2929,35.693785,-79.479039
"330",37,37,20401,5775,35.722282,-79.458996
"331",37,37,20402,4693,35.737642,-79.466799
"332",37,37,20500,3751,35.588031,-79.46213
"333",37,37,20600,5351,35.610475,-79.288653
"334",37,37,20701,4910,35.840193,-78.970543
"335",37,37,20702,3887,35.682573,-79.016776
"336",37,37,20800,8760,35.724949,-79.163189
"337",37,39,930100,4571,35.198561,-83.807441
"338",37,39,930200,2410,35.179516,-83.897315
"339",37,39,930300,2439,35.166547,-84.08741
"340",37,39,930400,6120,35.105956,-83.976597
"341",37,39,930500,4693,35.043546,-84.035472
"342",37,39,930601,3280,35.057809,-84.144892
"343",37,39,930602,3931,35.033953,-84.220247
"344",37,41,930101,5424,36.064465,-76.614463
"345",37,41,930102,2335,36.038889,-76.552275
"346",37,41,930200,7034,36.182922,-76.659963
"347",37,43,950100,5062,35.04559,-83.739597
"348",37,43,950200,5525,35.025772,-83.869722
"349",37,45,950101,5300,35.506916,-81.576627
"350",37,45,950102,2786,35.417823,-81.640756
"351",37,45,950200,4878,35.411293,-81.530371
"352",37,45,950301,4515,35.339871,-81.438931
"353",37,45,950302,5820,35.292752,-81.401321
"354",37,45,950400,6877,35.237387,-81.362724
"355",37,45,950500,3606,35.241684,-81.337523
"356",37,45,950601,3918,35.238323,-81.41682
"357",37,45,950602,6014,35.188966,-81.426385
"358",37,45,950700,6976,35.282394,-81.494862
"359",37,45,950800,4380,35.33332,-81.50946
"360",37,45,950900,2952,35.307119,-81.532042
"361",37,45,951000,3573,35.29019,-81.527593
"362",37,45,951100,2842,35.289644,-81.551214
"363",37,45,951200,5253,35.270857,-81.558927
"364",37,45,951300,2914,35.31113,-81.591456
"365",37,45,951400,6726,35.319054,-81.653979
"366",37,45,951501,5775,35.251631,-81.678161
"367",37,45,951502,1298,35.194907,-81.697326
"368",37,45,951503,2463,35.242887,-81.623944
"369",37,45,951601,4391,35.20795,-81.561169
"370",37,45,951602,4821,35.23406,-81.512206
"371",37,47,930100,4198,34.330126,-78.252468
"372",37,47,930200,2175,34.313221,-78.368217
"373",37,47,930300,2620,34.326781,-78.517522
"374",37,47,930400,4062,34.363256,-78.623895
"375",37,47,930500,4536,34.414213,-78.84918
"376",37,47,930600,3878,34.291924,-78.968508
"377",37,47,930700,4815,34.320224,-78.826267
"378",37,47,930800,4170,34.363973,-78.722138
"379",37,47,930900,4749,34.328192,-78.71651
"380",37,47,931000,5687,34.275756,-78.730297
"381",37,47,931100,3752,34.200173,-78.779345
"382",37,47,931200,7803,34.151454,-78.853881
"383",37,47,931300,5653,34.123107,-78.656478
"384",37,49,960101,3924,35.080399,-76.964647
"385",37,49,960102,4790,35.168422,-77.031645
"386",37,49,960200,8637,35.303537,-77.165923
"387",37,49,960300,6858,35.21915,-77.275527
"388",37,49,960401,4317,35.103601,-77.126657
"389",37,49,960402,3842,35.093183,-77.086842
"390",37,49,960403,4158,35.083242,-77.092491
"391",37,49,960404,3165,35.073385,-77.149556
"392",37,49,960500,7977,35.136884,-77.099206
"393",37,49,960600,4980,35.114922,-77.076241
"394",37,49,960700,1850,35.105264,-77.067107
"395",37,49,960800,3321,35.115509,-77.051461
"396",37,49,960900,2255,35.108244,-77.043602
"397",37,49,961001,9336,35.048739,-77.044574
"398",37,49,961002,4170,35.049537,-77.005856
"399",37,49,961100,8979,34.932732,-76.940286
"400",37,49,961201,4095,34.905891,-76.921931
"401",37,49,961202,3748,34.909869,-76.894075
"402",37,49,961301,3640,34.873994,-76.912005
"403",37,49,961302,5673,34.872302,-76.887178
"404",37,49,961303,3790,34.90536,-76.773258
"405",37,51,200,1633,35.045522,-78.871099
"406",37,51,500,2194,35.026176,-78.89952
"407",37,51,600,5526,35.034076,-78.919654
"408",37,51,701,5685,35.055728,-78.934796
"409",37,51,702,2330,35.051919,-78.910007
"410",37,51,800,2654,35.059979,-78.897779
"411",37,51,900,4733,35.071662,-78.915954
"412",37,51,1000,2605,35.082569,-78.907202
"413",37,51,1100,4251,35.086784,-78.897477
"414",37,51,1200,5617,35.089629,-78.87937
"415",37,51,1400,6146,35.030923,-78.826527
"416",37,51,1500,2863,34.984619,-78.889762
"417",37,51,1601,7128,34.971115,-78.94595
"418",37,51,1603,4344,34.996557,-78.929231
"419",37,51,1604,7356,34.989872,-78.913723
"420",37,51,1700,8716,35.009908,-78.942852
"421",37,51,1800,2237,35.03358,-78.941455
"422",37,51,1901,2204,34.997911,-78.967113
"423",37,51,1902,4774,35.023125,-78.957021
"424",37,51,1903,4326,35.024664,-78.968089
"425",37,51,2001,2734,35.065766,-78.968412
"426",37,51,2002,5022,35.051209,-78.962532
"427",37,51,2100,4258,35.075118,-78.941886
"428",37,51,2200,1786,35.095146,-78.962526
"429",37,51,2300,4846,35.09352,-78.939722
"430",37,51,2401,2005,35.108017,-78.93159
"431",37,51,2402,3379,35.109982,-78.912506
"432",37,51,2501,7267,35.118847,-78.901465
"433",37,51,2502,7080,35.130834,-78.868134
"434",37,51,2503,5262,35.137125,-78.884941
"435",37,51,2504,6127,35.153382,-78.898448
"436",37,51,2600,4218,35.135686,-78.766779
"437",37,51,2700,8114,35.087771,-78.737879
"438",37,51,2800,6253,35.022832,-78.703804
"439",37,51,2900,4559,34.918661,-78.702164
"440",37,51,3001,10808,34.912612,-78.891136
"441",37,51,3002,2751,34.918278,-78.830277
"442",37,51,3102,4019,34.965822,-79.020147
"443",37,51,3103,5325,34.966458,-78.979946
"444",37,51,3104,6524,34.949504,-78.956326
"445",37,51,3201,11431,34.998323,-79.017942
"446",37,51,3203,5884,35.026525,-78.979035
"447",37,51,3204,8569,35.020402,-78.99323
"448",37,51,3205,5316,35.025566,-79.013737
"449",37,51,3302,4985,35.051654,-78.991083
