"TractFIPS","CountyName","POP","DIABETES","OBESITY"
37001020100,"Alamance",3908,481,1489
37001020200,"Alamance",4152,681,1840
37001020300,"Alamance",8063,1226,3290
37001020400,"Alamance",6059,1085,2842
37001020501,"Alamance",3575,347,1195
37001020502,"Alamance",3782,507,1600
37001020601,"Alamance",3234,324,938
37001020602,"Alamance",2414,242,720
37001020701,"Alamance",4519,511,1460
37001020702,"Alamance",4742,574,1859
37001020801,"Alamance",1450,172,507
37001020802,"Alamance",5857,938,2578
37001020901,"Alamance",3583,366,1262
37001020902,"Alamance",3380,362,1187
37001021000,"Alamance",3720,651,1708
37001021101,"Alamance",2668,339,1022
37001021102,"Alamance",3318,422,1228
37001021201,"Alamance",5252,767,2170
37001021204,"Alamance",4280,463,1528
37001021205,"Alamance",4636,432,1595
37001021206,"Alamance",4320,376,1508
37001021207,"Alamance",3086,343,1130
37001021300,"Alamance",6057,782,2326
37001021400,"Alamance",2650,289,917
37001021500,"Alamance",4681,497,1634
37001021600,"Alamance",6934,486,2032
37001021701,"Alamance",3237,298,874
37001021702,"Alamance",5282,444,1596
37001021703,"Alamance",4866,404,1504
37001021801,"Alamance",4441,445,1479
37001021802,"Alamance",3553,327,1237
37001021803,"Alamance",2879,303,1020
37001021901,"Alamance",4535,445,1538
37001021902,"Alamance",4423,403,1500
37001022001,"Alamance",3319,329,1132
37001022002,"Alamance",4276,492,1647
37003040100,"Alexander",3476,369,1182
37003040200,"Alexander",3994,488,1434
37003040300,"Alexander",3202,353,1096
37003040400,"Alexander",6552,865,2372
37003040500,"Alexander",6982,748,2437
37003040600,"Alexander",6347,578,2114
37003040700,"Alexander",6645,692,2153
37005950100,"Alleghany",4079,551,1428
37005950200,"Alleghany",3870,577,1405
37005950300,"Alleghany",3206,440,1107
37007920100,"Anson",3411,533,1406
37007920200,"Anson",1738,270,697
37007920300,"Anson",8178,900,3141
37007920400,"Anson",3032,580,1413
37007920500,"Anson",6138,903,2364
37007920600,"Anson",4451,673,1865
37009970200,"Ashe",2884,367,1030
37009970300,"Ashe",2470,351,907
37009970400,"Ashe",4525,530,1530
37009970500,"Ashe",6528,810,2253
37009970700,"Ashe",5926,558,1855
37009970800,"Ashe",4948,579,1688
37011930100,"Avery",3100,317,1005
37011930200,"Avery",2723,316,842
37011930301,"Avery",3515,440,1210
37011930302,"Avery",3130,382,1096
37011930400,"Avery",5329,517,1839
37013930100,"Beaufort",5351,782,2018
37013930200,"Beaufort",6185,743,2283
37013930300,"Beaufort",4071,697,1780
37013930400,"Beaufort",5189,836,2003
37013930501,"Beaufort",4845,655,1813
37013930502,"Beaufort",3469,396,1215
37013930600,"Beaufort",3224,307,990
37013930700,"Beaufort",3023,387,1022
37013930800,"Beaufort",2447,416,1011
37013930900,"Beaufort",3904,574,1383
37013931000,"Beaufort",6051,739,2282
37015960100,"Bertie",5677,852,2254
37015960200,"Bertie",3953,676,1744
37015960300,"Bertie",3667,723,1709
37015960400,"Bertie",7985,1310,3394
37017950100,"Bladen",5693,843,2278
37017950200,"Bladen",3366,485,1384
37017950300,"Bladen",6719,961,2722
37017950400,"Bladen",6252,970,2545
37017950500,"Bladen",6707,792,2442
37017950600,"Bladen",6453,1130,2827
37019020101,"Brunswick",2706,374,1099
37019020102,"Brunswick",2839,219,906
37019020103,"Brunswick",7052,741,2208
37019020104,"Brunswick",5305,658,1969
37019020201,"Brunswick",3300,248,1037
37019020202,"Brunswick",5719,544,1710
37019020203,"Brunswick",2517,277,866
37019020204,"Brunswick",5391,577,1726
37019020303,"Brunswick",2712,339,849
37019020304,"Brunswick",4846,592,1367
37019020305,"Brunswick",2774,320,855
37019020306,"Brunswick",2352,278,685
37019020307,"Brunswick",158,21,44
37019020308,"Brunswick",1648,177,478
37019020309,"Brunswick",2734,274,796
37019020310,"Brunswick",2149,245,626
37019020402,"Brunswick",2359,281,715
37019020403,"Brunswick",4571,622,1619
37019020404,"Brunswick",3092,359,1018
37019020405,"Brunswick",2949,375,935
37019020504,"Brunswick",1443,195,428
37019020505,"Brunswick",4185,574,1591
37019020506,"Brunswick",4175,506,1357
37019020507,"Brunswick",6043,792,1753
37019020508,"Brunswick",2252,293,663
37019020509,"Brunswick",4402,568,1321
37019020510,"Brunswick",2160,275,685
37019020511,"Brunswick",2502,296,771
37019020512,"Brunswick",655,76,184
37019020601,"Brunswick",4785,556,1623
37019020602,"Brunswick",5147,587,1802
37019020603,"Brunswick",2509,329,946
37021000100,"Buncombe",1398,175,484
37021000200,"Buncombe",1797,144,585
37021000300,"Buncombe",2159,167,646
37021000400,"Buncombe",3775,208,963
37021000500,"Buncombe",3615,272,908
37021000600,"Buncombe",2127,162,636
37021000700,"Buncombe",1139,124,383
37021000800,"Buncombe",3530,301,978
37021000900,"Buncombe",3291,576,1389
37021001000,"Buncombe",3977,287,1221
37021001100,"Buncombe",4398,313,1197
37021001200,"Buncombe",4592,313,1231
37021001300,"Buncombe",3955,392,1314
37021001400,"Buncombe",7191,734,2409
37021001500,"Buncombe",2158,201,667
37021001600,"Buncombe",6019,566,1674
37021001700,"Buncombe",2423,255,662
37021001801,"Buncombe",3187,332,925
37021001802,"Buncombe",4458,411,1218
37021001900,"Buncombe",3054,343,923
37021002000,"Buncombe",6032,628,1991
37021002101,"Buncombe",1375,123,336
37021002102,"Buncombe",5084,590,1749
37021002203,"Buncombe",4739,460,1564
37021002204,"Buncombe",7926,595,1966
37021002205,"Buncombe",6412,565,1841
37021002206,"Buncombe",4734,445,1198
37021002301,"Buncombe",5301,419,1421
37021002302,"Buncombe",7558,650,2132
37021002401,"Buncombe",3480,390,1187
37021002402,"Buncombe",4666,425,1424
37021002503,"Buncombe",3954,392,1230
37021002504,"Buncombe",4536,445,1443
37021002505,"Buncombe",4658,415,1281
37021002506,"Buncombe",3741,461,1362
37021002603,"Buncombe",3497,455,1252
37021002604,"Buncombe",5889,560,1785
37021002605,"Buncombe",5531,498,1704
37021002606,"Buncombe",3805,389,1203
37021002607,"Buncombe",4155,416,1309
37021002701,"Buncombe",3491,308,1027
37021002702,"Buncombe",4079,392,1126
37021002703,"Buncombe",5477,543,1583
37021002803,"Buncombe",4044,441,1371
37021002804,"Buncombe",4998,440,1480
37021002900,"Buncombe",3551,377,1137
37021003001,"Buncombe",8609,810,2471
37021003002,"Buncombe",7200,713,2211
37021003102,"Buncombe",5663,527,1597
37021003103,"Buncombe",1879,155,515
37021003104,"Buncombe",5899,614,1676
37021003201,"Buncombe",1733,155,482
37021003202,"Buncombe",4407,406,1287
37021003203,"Buncombe",5016,487,1535
37021003204,"Buncombe",5431,527,1657
37021003205,"Buncombe",1525,176,492
37023020100,"Burke",4320,584,1586
37023020201,"Burke",5953,739,2030
37023020202,"Burke",4287,494,1394
37023020301,"Burke",4898,578,1641
37023020302,"Burke",7603,799,2464
37023020500,"Burke",2900,319,940
37023020600,"Burke",5890,860,2121
37023020801,"Burke",5557,606,1740
37023020802,"Burke",3268,425,1076
37023020900,"Burke",6929,735,2107
37023021000,"Burke",5735,631,1876
37023021100,"Burke",6431,669,2039
37023021201,"Burke",3834,464,1293
37023021202,"Burke",4367,481,1442
37023021203,"Burke",4409,499,1539
37023021301,"Burke",5977,628,2015
37023021302,"Burke",3530,392,1187
37023021400,"Burke",5024,684,1804
37025040500,"Cabarrus",11911,1037,3872
37025040600,"Cabarrus",6110,618,1901
37025040701,"Cabarrus",1654,199,561
37025040702,"Cabarrus",6495,780,2365
37025040703,"Cabarrus",2749,399,987
37025040800,"Cabarrus",3944,493,1393
37025040900,"Cabarrus",1845,205,606
37025041000,"Cabarrus",6010,746,2128
37025041100,"Cabarrus",6841,596,2108
37025041200,"Cabarrus",5779,550,1734
37025041301,"Cabarrus",3738,303,1092
37025041302,"Cabarrus",7567,447,2104
37025041303,"Cabarrus",6994,399,1889
37025041501,"Cabarrus",9568,709,2785
37025041502,"Cabarrus",6062,498,1801
37025041503,"Cabarrus",2986,221,884
37025041601,"Cabarrus",6950,619,2058
37025041602,"Cabarrus",3172,299,977
37025041701,"Cabarrus",4289,395,1313
37025041702,"Cabarrus",3270,334,1014
37025041901,"Cabarrus",2052,314,795
37025041902,"Cabarrus",4057,540,1583
37025042000,"Cabarrus",4663,537,1605
37025042101,"Cabarrus",3264,644,1463
37025042102,"Cabarrus",3477,352,1228
37025042200,"Cabarrus",6263,558,1829
37025042300,"Cabarrus",4839,586,1631
37025042401,"Cabarrus",3349,362,978
37025042402,"Cabarrus",4945,436,1642
37025042501,"Cabarrus",4365,345,1236
37025042502,"Cabarrus",2379,234,740
37025042503,"Cabarrus",3714,350,1152
37025042504,"Cabarrus",1575,109,423
37025042601,"Cabarrus",5282,439,1474
37025042602,"Cabarrus",3796,300,1219
37025042603,"Cabarrus",7031,570,2145
37025042604,"Cabarrus",5026,418,1478
37027030100,"Caldwell",5479,850,2214
37027030200,"Caldwell",5634,795,2181
37027030300,"Caldwell",4204,602,1657
37027030400,"Caldwell",4636,571,1697
37027030500,"Caldwell",4666,523,1452
37027030600,"Caldwell",4303,465,1459
37027030700,"Caldwell",7056,763,2414
37027030800,"Caldwell",8169,834,2819
37027030900,"Caldwell",4971,617,1795
37027031000,"Caldwell",3042,353,1035
37027031100,"Caldwell",4318,497,1482
37027031201,"Caldwell",4672,542,1622
37027031202,"Caldwell",4587,519,1652
37027031300,"Caldwell",8094,769,2663
37027031401,"Caldwell",3193,317,1057
37027031402,"Caldwell",3580,333,1143
37027031403,"Caldwell",2425,311,917
37029950101,"Camden",5324,560,1784
37029950102,"Camden",4656,499,1490
37031970101,"Carteret",1216,178,397
37031970102,"Carteret",2608,295,853
37031970103,"Carteret",3046,360,1067
37031970200,"Carteret",1207,165,413
37031970301,"Carteret",4623,532,1591
37031970302,"Carteret",1092,149,396
37031970303,"Carteret",688,77,223
37031970304,"Carteret",2241,305,810
37031970401,"Carteret",1520,195,525
37031970402,"Carteret",1582,208,600
37031970403,"Carteret",1191,122,339
37031970501,"Carteret",2436,283,877
37031970502,"Carteret",1935,182,577
37031970503,"Carteret",2218,231,721
37031970504,"Carteret",1771,153,580
37031970601,"Carteret",1306,119,416
37031970602,"Carteret",1025,108,315
37031970603,"Carteret",1640,189,606
37031970604,"Carteret",2095,218,587
37031970605,"Carteret",1247,130,356
37031970701,"Carteret",1409,150,505
37031970702,"Carteret",3529,300,1162
37031970703,"Carteret",5452,508,1745
37031970704,"Carteret",2379,255,795
37031970801,"Carteret",2363,249,787
37031970802,"Carteret",1626,160,492
37031970803,"Carteret",1471,161,436
37031970804,"Carteret",3052,284,953
37031970805,"Carteret",1634,157,548
37031970901,"Carteret",1156,110,326
37031970902,"Carteret",1282,118,375
37031970903,"Carteret",1217,128,357
37031971001,"Carteret",356,38,106
37031971002,"Carteret",1339,161,377
37031971101,"Carteret",962,97,298
37031971102,"Carteret",555,53,173
37033930100,"Caswell",2436,383,980
37033930200,"Caswell",5838,870,2353
37033930300,"Caswell",4165,579,1558
37033930400,"Caswell",2643,336,973
37033930500,"Caswell",3847,474,1401
37033930600,"Caswell",4790,604,1711
37035010101,"Catawba",6112,575,1791
37035010102,"Catawba",4057,431,1169
37035010201,"Catawba",4815,439,1421
37035010202,"Catawba",8365,862,2619
37035010301,"Catawba",4821,468,1466
37035010302,"Catawba",5467,476,1493
37035010303,"Catawba",4027,484,1289
37035010304,"Catawba",4344,465,1430
37035010401,"Catawba",6593,739,2025
37035010402,"Catawba",4948,490,1529
37035010501,"Catawba",3753,335,1029
37035010502,"Catawba",3226,297,872
37035010600,"Catawba",6421,700,1946
37035010700,"Catawba",2426,301,818
37035010900,"Catawba",3762,685,1592
37035011000,"Catawba",2644,431,1008
37035011101,"Catawba",3497,382,1043
37035011102,"Catawba",6873,592,2021
37035011200,"Catawba",5983,587,1795
37035011300,"Catawba",7187,928,2523
37035011401,"Catawba",3525,374,1118
37035011402,"Catawba",4030,496,1254
37035011501,"Catawba",4821,483,1447
37035011503,"Catawba",3715,331,1059
37035011504,"Catawba",5616,506,1590
37035011601,"Catawba",4487,485,1450
37035011602,"Catawba",5546,583,1753
37035011701,"Catawba",4280,433,1246
37035011702,"Catawba",6847,665,2041
37035011801,"Catawba",6218,541,1810
37035011802,"Catawba",5952,667,1911
37037020103,"Chatham",4335,425,1258
37037020104,"Chatham",4667,486,1172
37037020105,"Chatham",2920,202,824
37037020106,"Chatham",3861,348,1205
37037020200,"Chatham",7666,729,2354
37037020300,"Chatham",2929,349,1002
37037020401,"Chatham",5775,855,2235
37037020402,"Chatham",4693,629,1845
37037020500,"Chatham",3751,458,1280
37037020600,"Chatham",5351,696,1927
37037020701,"Chatham",4910,511,1257
37037020702,"Chatham",3887,397,1237
37037020800,"Chatham",8760,868,2716
37039930100,"Cherokee",4571,695,1619
37039930200,"Cherokee",2410,348,846
37039930300,"Cherokee",2439,300,798
37039930400,"Cherokee",6120,827,2094
37039930500,"Cherokee",4693,559,1469
37039930601,"Cherokee",3280,440,1093
37039930602,"Cherokee",3931,551,1329
37041930101,"Chowan",5424,944,2246
37041930102,"Chowan",2335,302,834
37041930200,"Chowan",7034,866,2554
37043950100,"Clay",5062,613,1605
37043950200,"Clay",5525,702,1829
37045950101,"Cleveland",5300,711,2020
37045950102,"Cleveland",2786,352,1045
37045950200,"Cleveland",4878,693,1913
37045950301,"Cleveland",4515,601,1784
37045950302,"Cleveland",5820,664,2090
37045950400,"Cleveland",6877,929,2559
37045950500,"Cleveland",3606,462,1353
37045950601,"Cleveland",3918,412,1395
37045950602,"Cleveland",6014,770,2358
37045950700,"Cleveland",6976,977,2644
37045950800,"Cleveland",4380,579,1674
37045950900,"Cleveland",2952,623,1417
37045951000,"Cleveland",3573,511,1380
37045951100,"Cleveland",2842,492,1220
37045951200,"Cleveland",5253,699,1976
37045951300,"Cleveland",2914,312,1017
37045951400,"Cleveland",6726,761,2408
37045951501,"Cleveland",5775,439,1773
37045951502,"Cleveland",1298,132,442
37045951503,"Cleveland",2463,254,858
37045951601,"Cleveland",4391,563,1744
37045951602,"Cleveland",4821,593,1847
37047930100,"Columbus",4198,597,1776
37047930200,"Columbus",2175,342,951
37047930300,"Columbus",2620,370,1041
37047930400,"Columbus",4062,618,1759
37047930500,"Columbus",4536,731,2033
37047930600,"Columbus",3878,582,1668
37047930700,"Columbus",4815,862,2230
37047930800,"Columbus",4170,505,1548
37047930900,"Columbus",4749,808,2223
37047931000,"Columbus",5687,774,2508
37047931100,"Columbus",3752,473,1531
37047931200,"Columbus",7803,991,3371
37047931300,"Columbus",5653,769,2380
37049960101,"Craven",3924,495,1119
37049960102,"Craven",4790,508,1596
37049960200,"Craven",8637,1236,3438
37049960300,"Craven",6858,1002,2572
37049960401,"Craven",4317,493,1291
37049960402,"Craven",3842,535,1311
37049960403,"Craven",4158,383,1102
37049960404,"Craven",3165,412,934
37049960500,"Craven",7977,974,2856
37049960600,"Craven",4980,767,1773
37049960700,"Craven",1850,193,581
37049960800,"Craven",3321,651,1522
37049960900,"Craven",2255,318,848
37049961001,"Craven",9336,841,2764
37049961002,"Craven",4170,443,1322
37049961100,"Craven",8979,773,2775
37049961201,"Craven",4095,78,1032
37049961202,"Craven",3748,60,791
37049961301,"Craven",3640,343,1158
37049961302,"Craven",5673,483,1912
37049961303,"Craven",3790,497,1388
37051000200,"Cumberland",1633,365,810
37051000500,"Cumberland",2194,358,924
37051000600,"Cumberland",5526,675,1868
37051000701,"Cumberland",5685,603,1689
37051000702,"Cumberland",2330,247,716
37051000800,"Cumberland",2654,295,908
37051000900,"Cumberland",4733,526,1667
37051001000,"Cumberland",2605,482,1141
37051001100,"Cumberland",4251,706,1675
37051001200,"Cumberland",5617,1045,2528
37051001400,"Cumberland",6146,1015,2576
37051001500,"Cumberland",2863,356,1068
37051001601,"Cumberland",7128,671,2517
37051001603,"Cumberland",4344,535,1729
37051001604,"Cumberland",7356,699,2663
37051001700,"Cumberland",8716,985,3374
37051001800,"Cumberland",2237,300,821
37051001901,"Cumberland",2204,261,834
37051001902,"Cumberland",4774,616,1815
37051001903,"Cumberland",4326,572,1683
37051002001,"Cumberland",2734,225,870
37051002002,"Cumberland",5022,553,1844
37051002100,"Cumberland",4258,418,1423
37051002200,"Cumberland",1786,201,704
37051002300,"Cumberland",4846,732,2055
37051002401,"Cumberland",2005,363,961
37051002402,"Cumberland",3379,403,1366
37051002501,"Cumberland",7267,916,2762
37051002502,"Cumberland",7080,574,2273
37051002503,"Cumberland",5262,485,1790
37051002504,"Cumberland",6127,668,2206
37051002600,"Cumberland",4218,540,1477
37051002700,"Cumberland",8114,909,2889
37051002800,"Cumberland",6253,663,2170
37051002900,"Cumberland",4559,589,1710
37051003001,"Cumberland",10808,1049,3762
37051003002,"Cumberland",2751,358,1057
37051003102,"Cumberland",4019,386,1371
37051003103,"Cumberland",5325,512,1912
37051003104,"Cumberland",6524,692,2440
37051003201,"Cumberland",11431,938,3738
37051003203,"Cumberland",5884,636,2236
37051003204,"Cumberland",8569,926,3282
37051003205,"Cumberland",5316,580,1930
37051003302,"Cumberland",4985,688,1999
37051003304,"Cumberland",7404,859,2614
37051003305,"Cumberland",6350,820,2452
37051003307,"Cumberland",4467,474,1680
37051003309,"Cumberland",6134,559,2025
37051003310,"Cumberland",5500,528,2140
37051003311,"Cumberland",2752,155,922
37051003312,"Cumberland",6980,678,2562
37051003313,"Cumberland",5335,481,2022
37051003314,"Cumberland",7126,713,2744
37051003401,"Cumberland",3936,134,1280
37051003402,"Cumberland",1947,34,472
37051003403,"Cumberland",3618,116,1209
37051003404,"Cumberland",1093,18,260
37051003405,"Cumberland",1975,56,619
37051003406,"Cumberland",1523,46,390
37051003407,"Cumberland",2316,40,577
37051003408,"Cumberland",4725,166,1484
37051003500,"Cumberland",4621,532,1738
37051003600,"Cumberland",4981,623,1948
37051003700,"Cumberland",7322,762,2534
37051003800,"Cumberland",2977,575,1406
37051980200,"Cumberland",505,10,134
37053110101,"Currituck",542,52,162
37053110102,"Currituck",1545,158,537
37053110200,"Currituck",6922,568,2250
37053110301,"Currituck",4243,387,1392
37053110302,"Currituck",2922,296,991
37053110401,"Currituck",3425,367,1165
37053110402,"Currituck",3948,447,1410
37055970101,"Dare",3675,357,963
37055970102,"Dare",3220,281,925
37055970200,"Dare",4636,367,1396
37055970300,"Dare",6278,528,1878
37055970400,"Dare",2789,246,795
37055970501,"Dare",1246,133,390
37055970502,"Dare",4322,472,1379
37055970601,"Dare",5995,636,1931
37055970602,"Dare",1759,157,519
37057060101,"Davidson",5633,412,1769
37057060102,"Davidson",7213,614,2208
37057060201,"Davidson",4909,531,1645
37057060202,"Davidson",2424,279,871
37057060203,"Davidson",5528,515,1764
37057060301,"Davidson",4534,427,1460
37057060302,"Davidson",3620,312,1141
37057060303,"Davidson",4372,403,1404
37057060304,"Davidson",3445,331,1168
37057060400,"Davidson",5533,554,1815
37057060500,"Davidson",5499,633,1898
37057060601,"Davidson",4342,370,1459
37057060602,"Davidson",2563,244,805
37057060700,"Davidson",4915,644,1903
37057060800,"Davidson",4538,718,1852
37057060900,"Davidson",5471,580,1954
37057061000,"Davidson",5158,609,1868
37057061100,"Davidson",6744,763,2273
37057061201,"Davidson",5844,813,2104
37057061202,"Davidson",2857,315,960
37057061300,"Davidson",2176,257,769
37057061400,"Davidson",3398,541,1499
37057061500,"Davidson",6214,1032,2542
37057061600,"Davidson",2926,396,1156
37057061701,"Davidson",4857,467,1560
37057061702,"Davidson",6730,788,2430
37057061703,"Davidson",4349,453,1549
37057061802,"Davidson",6740,641,2191
37057061803,"Davidson",3503,368,1192
37057061804,"Davidson",6536,726,2268
37057061901,"Davidson",6301,631,2099
37057061902,"Davidson",5308,611,1821
37057062001,"Davidson",4677,487,1553
37057062002,"Davidson",4021,499,1404
37059080100,"Davie",7745,829,2642
37059080200,"Davie",5207,506,1646
37059080300,"Davie",8657,935,2606
37059080400,"Davie",5151,469,1602
37059080500,"Davie",4428,470,1519
37059080600,"Davie",3659,436,1193
37059080700,"Davie",6393,761,2296
37061090100,"Duplin",10062,1288,4076
37061090200,"Duplin",4341,669,1811
37061090300,"Duplin",5783,1070,2609
37061090400,"Duplin",5962,871,2463
37061090501,"Duplin",5518,596,1943
37061090502,"Duplin",4608,595,1728
37061090600,"Duplin",3541,496,1374
37061090701,"Duplin",3933,535,1515
37061090702,"Duplin",6346,1067,2621
