"TractFIPS","CountyName","POP","DIABETES","OBESITY"
37061090801,"Duplin",3220,519,1398
37061090802,"Duplin",5191,769,2103
37063000101,"Durham",3152,382,1290
37063000102,"Durham",4535,522,1760
37063000200,"Durham",2946,295,1138
37063000301,"Durham",2504,238,942
37063000302,"Durham",3426,216,1069
37063000401,"Durham",2523,167,745
37063000402,"Durham",1963,99,584
37063000500,"Durham",4093,430,1535
37063000600,"Durham",5177,513,1895
37063000700,"Durham",2830,272,951
37063000900,"Durham",1668,287,798
37063001001,"Durham",3466,600,1675
37063001002,"Durham",5974,1124,3071
37063001100,"Durham",3225,578,1581
37063001301,"Durham",1128,218,557
37063001303,"Durham",3676,317,1361
37063001304,"Durham",2557,540,1279
37063001400,"Durham",2609,520,1342
37063001501,"Durham",3070,71,743
37063001502,"Durham",5986,509,2108
37063001503,"Durham",1941,32,410
37063001601,"Durham",5806,657,2050
37063001603,"Durham",6271,577,2051
37063001604,"Durham",6645,605,2087
37063001705,"Durham",4519,493,1555
37063001706,"Durham",4179,272,1300
37063001707,"Durham",6485,591,1849
37063001708,"Durham",3989,531,1648
37063001709,"Durham",6109,941,2756
37063001710,"Durham",4705,518,1887
37063001711,"Durham",4503,428,1838
37063001801,"Durham",7123,884,2964
37063001802,"Durham",6736,984,3092
37063001806,"Durham",5672,596,2252
37063001807,"Durham",9416,1017,3852
37063001808,"Durham",5046,389,1666
37063001809,"Durham",5148,397,1854
37063001900,"Durham",2847,214,886
37063002007,"Durham",4854,413,1491
37063002008,"Durham",2907,221,809
37063002009,"Durham",4685,895,2179
37063002013,"Durham",4481,363,1466
37063002015,"Durham",5127,503,1841
37063002016,"Durham",5384,404,2009
37063002017,"Durham",6654,526,1870
37063002018,"Durham",7483,547,2088
37063002019,"Durham",4408,247,1164
37063002020,"Durham",5894,390,1775
37063002021,"Durham",4432,275,1330
37063002022,"Durham",4307,276,1340
37063002023,"Durham",2808,205,879
37063002024,"Durham",5848,351,1726
37063002025,"Durham",5938,481,2043
37063002026,"Durham",5813,657,2337
37063002027,"Durham",7272,546,2524
37063002028,"Durham",6001,301,1843
37063002100,"Durham",6362,649,2144
37063002200,"Durham",1946,123,633
37063002300,"Durham",1331,160,569
37065020200,"Edgecombe",6059,1327,2848
37065020300,"Edgecombe",5370,903,2358
37065020400,"Edgecombe",4958,997,2246
37065020600,"Edgecombe",3525,494,1435
37065020700,"Edgecombe",2201,366,896
37065020800,"Edgecombe",3716,591,1502
37065020900,"Edgecombe",2939,606,1370
37065021000,"Edgecombe",3409,614,1385
37065021100,"Edgecombe",3957,543,1476
37065021200,"Edgecombe",5207,834,1984
37065021300,"Edgecombe",4860,627,1774
37065021400,"Edgecombe",4141,526,1545
37065021500,"Edgecombe",3313,494,1266
37065021600,"Edgecombe",2897,371,1032
37067000100,"Forsyth",2052,156,663
37067000200,"Forsyth",1103,175,471
37067000301,"Forsyth",1799,402,893
37067000302,"Forsyth",1859,382,850
37067000400,"Forsyth",3251,631,1532
37067000500,"Forsyth",2391,498,1170
37067000600,"Forsyth",2056,484,1012
37067000700,"Forsyth",1764,362,800
37067000801,"Forsyth",3062,175,1179
37067000802,"Forsyth",2100,265,857
37067000900,"Forsyth",3508,397,1204
37067001000,"Forsyth",4652,377,1526
37067001100,"Forsyth",2254,210,729
37067001200,"Forsyth",1959,185,484
37067001300,"Forsyth",4535,200,998
37067001400,"Forsyth",3710,590,1618
37067001500,"Forsyth",4095,602,1733
37067001601,"Forsyth",3652,658,1520
37067001602,"Forsyth",3077,588,1419
37067001700,"Forsyth",5231,764,2140
37067001800,"Forsyth",4207,762,1839
37067001901,"Forsyth",1549,265,698
37067001902,"Forsyth",1917,221,693
37067002001,"Forsyth",2367,415,1042
37067002002,"Forsyth",3072,437,1196
37067002100,"Forsyth",2151,196,614
37067002200,"Forsyth",3742,259,1000
37067002501,"Forsyth",2590,190,643
37067002502,"Forsyth",2770,236,707
37067002601,"Forsyth",2481,224,643
37067002603,"Forsyth",6553,564,1855
37067002604,"Forsyth",6441,580,1984
37067002701,"Forsyth",5864,687,2229
37067002702,"Forsyth",5675,812,2163
37067002703,"Forsyth",6039,550,1945
37067002801,"Forsyth",4236,403,1292
37067002804,"Forsyth",4150,474,1445
37067002806,"Forsyth",3274,498,1277
37067002807,"Forsyth",5031,549,1681
37067002808,"Forsyth",3531,325,1085
37067002809,"Forsyth",2238,218,670
37067002901,"Forsyth",4784,622,1756
37067002903,"Forsyth",3828,517,1379
37067002904,"Forsyth",2151,246,717
37067003002,"Forsyth",3932,547,1436
37067003003,"Forsyth",3272,324,1070
37067003004,"Forsyth",3618,351,1097
37067003103,"Forsyth",5468,427,1603
37067003105,"Forsyth",3649,376,1223
37067003106,"Forsyth",3099,289,967
37067003107,"Forsyth",4391,426,1388
37067003108,"Forsyth",3495,451,1287
37067003201,"Forsyth",4774,516,1547
37067003202,"Forsyth",3904,407,1289
37067003307,"Forsyth",3405,293,1025
37067003308,"Forsyth",7880,615,2357
37067003309,"Forsyth",4956,600,1904
37067003310,"Forsyth",4061,370,1397
37067003311,"Forsyth",1926,149,592
37067003312,"Forsyth",2692,229,813
37067003313,"Forsyth",1458,177,493
37067003314,"Forsyth",3171,257,942
37067003315,"Forsyth",3424,336,1076
37067003402,"Forsyth",2182,225,686
37067003403,"Forsyth",3412,366,1355
37067003404,"Forsyth",3917,682,1822
37067003500,"Forsyth",6562,919,2697
37067003600,"Forsyth",5968,567,1964
37067003701,"Forsyth",4830,474,1812
37067003702,"Forsyth",4514,425,1495
37067003703,"Forsyth",6032,447,1889
37067003803,"Forsyth",4567,430,1412
37067003804,"Forsyth",4100,390,1185
37067003805,"Forsyth",5573,558,1823
37067003806,"Forsyth",3012,275,931
37067003903,"Forsyth",4477,475,1635
37067003904,"Forsyth",5907,509,1684
37067003905,"Forsyth",3607,303,1014
37067003906,"Forsyth",3436,303,884
37067003908,"Forsyth",3085,253,812
37067003909,"Forsyth",4356,340,1177
37067004005,"Forsyth",4695,409,1278
37067004007,"Forsyth",7104,583,1975
37067004009,"Forsyth",3802,320,1103
37067004010,"Forsyth",3392,224,889
37067004011,"Forsyth",5645,475,1666
37067004012,"Forsyth",5611,472,1673
37067004013,"Forsyth",3083,287,925
37067004014,"Forsyth",3016,290,875
37067004015,"Forsyth",3296,261,963
37067004102,"Forsyth",3256,365,1042
37067004103,"Forsyth",3478,320,1054
37067004104,"Forsyth",3429,319,1009
37069060100,"Franklin",4663,719,1870
37069060200,"Franklin",3711,472,1318
37069060301,"Franklin",5975,717,1990
37069060302,"Franklin",2563,505,1141
37069060401,"Franklin",2441,306,921
37069060402,"Franklin",4944,841,2097
37069060501,"Franklin",5955,483,1906
37069060502,"Franklin",7918,697,2606
37069060600,"Franklin",8582,850,2953
37069060700,"Franklin",4709,627,1771
37069060801,"Franklin",4204,497,1611
37069060802,"Franklin",4954,506,1690
37071030101,"Gaston",3383,288,968
37071030102,"Gaston",3315,322,1025
37071030203,"Gaston",2345,226,711
37071030204,"Gaston",3000,261,885
37071030205,"Gaston",3852,393,1245
37071030301,"Gaston",2587,272,810
37071030302,"Gaston",2665,291,864
37071030401,"Gaston",4126,409,1267
37071030402,"Gaston",4368,398,1359
37071030501,"Gaston",2569,268,835
37071030502,"Gaston",3784,375,1166
37071030601,"Gaston",2710,290,857
37071030602,"Gaston",2507,286,768
37071030700,"Gaston",2955,364,970
37071030801,"Gaston",1476,192,510
37071030802,"Gaston",4215,494,1472
37071030901,"Gaston",2273,235,710
37071030902,"Gaston",2927,346,1022
37071031001,"Gaston",2865,344,960
37071031003,"Gaston",3803,343,1100
37071031004,"Gaston",2561,234,753
37071031101,"Gaston",2767,310,914
37071031102,"Gaston",2201,199,685
37071031201,"Gaston",3080,253,909
37071031202,"Gaston",2404,169,666
37071031301,"Gaston",3383,295,1049
37071031302,"Gaston",4535,508,1547
37071031401,"Gaston",2986,308,1004
37071031402,"Gaston",2356,276,729
37071031500,"Gaston",3381,558,1373
37071031600,"Gaston",3489,416,1208
37071031701,"Gaston",3670,404,1197
37071031703,"Gaston",2709,298,900
37071031704,"Gaston",3690,373,1196
37071031800,"Gaston",3532,587,1459
37071031900,"Gaston",2973,553,1282
37071032000,"Gaston",2655,423,1086
37071032100,"Gaston",2923,407,1015
37071032200,"Gaston",3906,340,1145
37071032301,"Gaston",2308,254,711
37071032302,"Gaston",2626,313,862
37071032401,"Gaston",4577,367,1264
37071032402,"Gaston",4288,365,1205
37071032502,"Gaston",3153,253,880
37071032505,"Gaston",3299,314,1033
37071032506,"Gaston",3375,328,1155
37071032507,"Gaston",3405,304,1005
37071032508,"Gaston",2745,242,791
37071032600,"Gaston",3825,352,1033
37071032702,"Gaston",1798,170,500
37071032703,"Gaston",1940,243,664
37071032704,"Gaston",4488,561,1446
37071032800,"Gaston",6203,782,2147
37071032900,"Gaston",3472,421,1212
37071033100,"Gaston",2538,338,922
37071033202,"Gaston",2062,207,638
37071033203,"Gaston",2438,320,888
37071033204,"Gaston",3791,512,1411
37071033303,"Gaston",3196,266,860
37071033304,"Gaston",4597,410,1315
37071033305,"Gaston",3942,387,1262
37071033306,"Gaston",1572,153,485
37071033307,"Gaston",1922,210,614
37071033400,"Gaston",2869,356,1013
37071033500,"Gaston",4731,507,1514
37073970100,"Gates",4684,600,1790
37073970200,"Gates",4174,531,1658
37073970300,"Gates",3339,438,1336
37075920100,"Graham",2197,284,745
37075920200,"Graham",2869,319,927
37075920300,"Graham",3795,520,1355
37077970101,"Granville",5273,691,1909
37077970102,"Granville",3606,480,1277
37077970200,"Granville",4270,624,1563
37077970300,"Granville",3646,511,1393
37077970400,"Granville",4040,683,1576
37077970500,"Granville",3839,492,1398
37077970601,"Granville",5380,512,1781
37077970602,"Granville",7583,653,2435
37077970603,"Granville",6260,576,2016
37077970701,"Granville",4749,447,1520
37077970702,"Granville",2516,448,1065
37077970703,"Granville",4067,403,1395
37077970704,"Granville",4687,516,1810
37079950101,"Greene",4018,551,1539
37079950102,"Greene",5260,621,2094
37079950200,"Greene",4704,612,1779
37079950300,"Greene",7380,1144,2923
37081010100,"Guilford",1561,253,728
37081010200,"Guilford",4070,591,1665
37081010300,"Guilford",2426,355,915
37081010401,"Guilford",1453,105,425
37081010403,"Guilford",1594,118,512
37081010404,"Guilford",2502,186,669
37081010500,"Guilford",2173,161,646
37081010601,"Guilford",2780,192,834
37081010602,"Guilford",4592,216,1341
37081010701,"Guilford",1919,108,544
37081010702,"Guilford",4307,112,1146
37081010800,"Guilford",2409,241,851
37081010900,"Guilford",2001,153,657
37081011000,"Guilford",4768,306,1898
37081011101,"Guilford",4260,712,2007
37081011102,"Guilford",2602,581,1262
37081011200,"Guilford",5391,777,2448
37081011300,"Guilford",2862,659,1440
37081011400,"Guilford",5291,1038,2757
37081011500,"Guilford",2964,389,1287
37081011601,"Guilford",2453,268,930
37081011602,"Guilford",2981,346,1181
37081011904,"Guilford",4265,359,1677
37081011905,"Guilford",5077,600,2082
37081012503,"Guilford",4176,385,1316
37081012504,"Guilford",3246,338,1218
37081012505,"Guilford",4353,344,1180
37081012508,"Guilford",3289,297,1037
37081012509,"Guilford",2223,218,614
37081012510,"Guilford",3090,260,878
37081012511,"Guilford",4961,432,1355
37081012601,"Guilford",5912,450,1993
37081012604,"Guilford",4908,727,1978
37081012607,"Guilford",2301,233,820
37081012608,"Guilford",2392,268,1022
37081012609,"Guilford",7342,882,2805
37081012610,"Guilford",3159,417,1176
37081012611,"Guilford",3577,408,1481
37081012612,"Guilford",5947,780,2558
37081012617,"Guilford",3478,414,1409
37081012703,"Guilford",5373,511,1672
37081012704,"Guilford",3214,515,1331
37081012705,"Guilford",4056,804,1960
37081012706,"Guilford",3159,601,1536
37081012707,"Guilford",2589,451,1277
37081012803,"Guilford",7640,894,3026
37081012804,"Guilford",4184,595,1871
37081012805,"Guilford",2545,400,1077
37081013601,"Guilford",3092,201,953
37081013602,"Guilford",4138,563,1709
37081013700,"Guilford",4141,381,1288
37081013800,"Guilford",4685,937,2207
37081013900,"Guilford",4509,848,2214
37081014000,"Guilford",3079,462,1232
37081014200,"Guilford",3503,571,1587
37081014300,"Guilford",3045,506,1331
37081014406,"Guilford",2337,407,1040
37081014407,"Guilford",5635,581,1849
37081014408,"Guilford",2326,310,1012
37081014409,"Guilford",2893,301,993
37081014410,"Guilford",3591,363,1265
37081014411,"Guilford",4806,620,1976
37081014412,"Guilford",2587,332,872
37081014501,"Guilford",1300,218,553
37081014502,"Guilford",4433,510,1632
37081014503,"Guilford",3523,543,1540
37081015100,"Guilford",4097,418,1414
37081015200,"Guilford",8412,732,2903
37081015300,"Guilford",7791,725,2649
37081015401,"Guilford",5527,459,1918
37081015402,"Guilford",7211,851,2827
37081015500,"Guilford",6111,648,2445
37081015600,"Guilford",9324,737,2947
37081015703,"Guilford",5863,481,1818
37081015704,"Guilford",6171,457,1920
37081015705,"Guilford",3158,234,998
37081015706,"Guilford",5288,434,1661
37081015707,"Guilford",6612,589,2077
37081015800,"Guilford",7984,615,2460
37081015901,"Guilford",5270,464,1708
37081015902,"Guilford",3611,268,1116
37081016003,"Guilford",4294,323,1289
37081016005,"Guilford",1721,133,491
37081016006,"Guilford",3159,228,894
37081016007,"Guilford",4933,351,1441
37081016008,"Guilford",7034,465,2118
37081016009,"Guilford",3743,311,1161
37081016010,"Guilford",2607,191,793
37081016011,"Guilford",5627,400,1942
37081016101,"Guilford",5063,466,1362
37081016102,"Guilford",3930,287,1301
37081016103,"Guilford",5068,401,1637
37081016201,"Guilford",5352,397,1606
37081016203,"Guilford",4013,378,1172
37081016204,"Guilford",2985,206,854
37081016205,"Guilford",3903,274,1171
37081016303,"Guilford",3316,319,1012
37081016304,"Guilford",3758,275,1094
37081016305,"Guilford",3538,291,1037
37081016306,"Guilford",4500,342,1436
37081016405,"Guilford",1691,151,645
37081016406,"Guilford",3300,232,1063
37081016407,"Guilford",4577,339,1387
37081016408,"Guilford",1956,190,570
37081016409,"Guilford",2513,219,775
37081016410,"Guilford",5520,525,1966
37081016502,"Guilford",5598,538,1747
37081016503,"Guilford",3729,232,1175
37081016505,"Guilford",5072,335,1593
37081016506,"Guilford",4900,373,1534
37081016600,"Guilford",2500,315,888
37081016701,"Guilford",5126,467,1851
37081016702,"Guilford",3522,370,1205
37081016800,"Guilford",6584,738,2450
37081016900,"Guilford",4698,466,1509
37081017000,"Guilford",4516,475,1536
37081017100,"Guilford",7273,677,2306
37081017200,"Guilford",6919,644,2332
37083930100,"Halifax",3435,681,1629
37083930200,"Halifax",5310,627,1928
37083930300,"Halifax",4817,622,1913
37083930400,"Halifax",3629,552,1517
37083930501,"Halifax",3956,590,1717
37083930502,"Halifax",5540,892,2399
37083930600,"Halifax",4097,681,1815
37083930700,"Halifax",4108,703,1693
37083930800,"Halifax",5312,1047,2513
37083930900,"Halifax",5577,1205,2767
37083931000,"Halifax",3488,604,1636
37083931100,"Halifax",5422,1042,2424
37085070100,"Harnett",4530,698,2075
37085070200,"Harnett",3262,578,1583
37085070300,"Harnett",4907,761,2164
37085070401,"Harnett",3963,456,1657
37085070402,"Harnett",6679,755,2913
37085070500,"Harnett",5914,769,2484
37085070600,"Harnett",4377,565,1983
37085070700,"Harnett",5400,746,2511
37085070801,"Harnett",2070,224,878
37085070802,"Harnett",4969,314,1605
37085070901,"Harnett",2574,271,1028
37085070902,"Harnett",2680,279,1099
37085070903,"Harnett",2266,225,916
37085070904,"Harnett",3344,325,1362
37085071001,"Harnett",5029,433,1922
37085071002,"Harnett",3102,301,1229
37085071101,"Harnett",3410,396,1467
37085071102,"Harnett",4911,531,2029
37085071201,"Harnett",2264,231,938
37085071202,"Harnett",4178,364,1780
37085071203,"Harnett",1331,115,542
37085071204,"Harnett",4560,352,1774
37085071301,"Harnett",3558,388,1474
37085071302,"Harnett",5250,373,2132
37085071303,"Harnett",7714,556,2909
37085071401,"Harnett",3908,423,1665
37085071402,"Harnett",8528,734,3659
37087920101,"Haywood",3393,374,1147
37087920102,"Haywood",3818,420,1280
37087920200,"Haywood",6625,749,2339
37087920300,"Haywood",3283,398,1166
37087920400,"Haywood",1921,210,663
37087920500,"Haywood",6214,665,2144
37087920600,"Haywood",4493,522,1456
37087920700,"Haywood",3194,425,1090
37087920800,"Haywood",3037,350,994
37087920900,"Haywood",1996,258,709
37087921000,"Haywood",3322,369,1083
37087921100,"Haywood",2468,326,840
37087921200,"Haywood",5649,684,1961
37087921301,"Haywood",4182,444,1385
37087921302,"Haywood",5431,636,1880
37089930100,"Henderson",4484,435,1601
37089930200,"Henderson",6797,694,2556
37089930300,"Henderson",6408,712,2314
37089930401,"Henderson",2697,278,963
37089930402,"Henderson",2596,294,932
37089930501,"Henderson",4034,380,1372
37089930502,"Henderson",4614,379,1574
37089930600,"Henderson",4959,402,1642
37089930701,"Henderson",3410,318,1150
37089930702,"Henderson",4506,397,1519
37089930703,"Henderson",5578,648,1936
37089930800,"Henderson",5057,552,1745
37089930900,"Henderson",3096,295,1059
37089931000,"Henderson",5532,753,1865
37089931100,"Henderson",2378,264,895
37089931200,"Henderson",2240,258,854
37089931300,"Henderson",3589,402,1318
37089931400,"Henderson",5476,630,2136
37089931500,"Henderson",3554,395,1074
37089931600,"Henderson",4747,580,1652
37089931700,"Henderson",2696,281,844
37089931801,"Henderson",2988,356,909
37089931802,"Henderson",4332,494,1382
37089931901,"Henderson",3503,389,1185
37089931902,"Henderson",2927,296,987
37089932000,"Henderson",4542,423,1527
37091950100,"Hertford",7429,1152,3046
37091950200,"Hertford",6038,973,2621
37091950300,"Hertford",3303,516,1348
37091950401,"Hertford",3543,504,1308
37091950402,"Hertford",4356,793,1882
37093970101,"Hoke",8327,733,3381
37093970102,"Hoke",11350,806,4211
37093970103,"Hoke",7549,650,2907
37093970201,"Hoke",4204,543,1762
37093970202,"Hoke",3643,514,1589
37093970300,"Hoke",5125,872,2255
37093970401,"Hoke",3710,579,1622
37093970402,"Hoke",3044,567,1477
37095920100,"Hyde",5810,820,2237
37097060100,"Iredell",5362,617,1711
37097060200,"Iredell",1985,413,957
37097060300,"Iredell",2706,455,1175
37097060400,"Iredell",4066,675,1659
37097060500,"Iredell",4103,431,1318
37097060601,"Iredell",5347,706,1861
37097060602,"Iredell",1972,215,576
37097060603,"Iredell",1587,243,621
37097060701,"Iredell",3044,348,1057
37097060702,"Iredell",4100,431,1353
37097060703,"Iredell",2879,288,905
37097060801,"Iredell",3482,443,1226
37097060802,"Iredell",3564,403,1209
37097060901,"Iredell",3186,367,1052
37097060902,"Iredell",3854,448,1311
37097061001,"Iredell",3722,369,1184
37097061002,"Iredell",4143,460,1393
37097061003,"Iredell",3572,408,1165
37097061101,"Iredell",2668,297,881
37097061102,"Iredell",3085,318,975
37097061103,"Iredell",2769,316,925
37097061104,"Iredell",2176,240,714
37097061201,"Iredell",3428,319,1053
37097061202,"Iredell",4652,461,1489
37097061203,"Iredell",4148,341,1257
37097061204,"Iredell",3019,248,858
37097061205,"Iredell",3587,363,1098
37097061301,"Iredell",2707,274,899
37097061302,"Iredell",3904,395,1297
37097061303,"Iredell",4115,338,1227
37097061304,"Iredell",4705,349,1403
37097061401,"Iredell",4208,312,1162
37097061402,"Iredell",5148,412,1509
37097061403,"Iredell",3350,258,1009
37097061404,"Iredell",2016,170,567
37097061405,"Iredell",3531,304,1021
37097061406,"Iredell",4258,358,1227
37097061407,"Iredell",3789,353,1141
37097061408,"Iredell",3541,245,1059
37097061501,"Iredell",3333,364,1164
37097061502,"Iredell",3751,349,1130
37097061503,"Iredell",4206,417,1250
37097061601,"Iredell",3296,442,1286
37097061602,"Iredell",7373,524,2065
37099940200,"Jackson",5910,828,2359
37099950200,"Jackson",1756,192,612
37099950300,"Jackson",5241,593,1819
37099950400,"Jackson",4224,398,1361
37099950500,"Jackson",5488,571,1866
37099950600,"Jackson",10568,666,3118
37099950700,"Jackson",2835,329,1027
37099950800,"Jackson",1979,244,697
37099950900,"Jackson",2270,259,720
37101040100,"Johnston",6942,917,2638
37101040201,"Johnston",6342,743,2328
37101040202,"Johnston",6479,668,2294
37101040203,"Johnston",14249,1041,4603
37101040301,"Johnston",3901,636,1655
37101040302,"Johnston",5538,770,2254
37101040400,"Johnston",4407,468,1552
37101040500,"Johnston",6351,712,2268
37101040600,"Johnston",3192,511,1332
37101040700,"Johnston",3408,546,1285
37101040800,"Johnston",3471,448,1254
