"TractFIPS","CountyName","POP","DIABETES","OBESITY"
37101040901,"Johnston",10844,1085,3763
37101040902,"Johnston",6385,601,2210
37101041001,"Johnston",7563,779,2731
37101041002,"Johnston",7492,690,2510
37101041101,"Johnston",7433,610,2483
37101041102,"Johnston",9637,810,3219
37101041103,"Johnston",12699,940,4191
37101041201,"Johnston",3851,493,1422
37101041202,"Johnston",5115,650,1929
37101041300,"Johnston",5991,749,2271
37101041400,"Johnston",6695,918,2518
37101041501,"Johnston",6838,582,2312
37101041502,"Johnston",6980,566,2318
37101041503,"Johnston",7075,651,2399
37103920100,"Jones",3888,607,1591
37103920200,"Jones",2776,489,1239
37103920300,"Jones",3489,524,1452
37105030101,"Lee",4438,475,1483
37105030102,"Lee",5454,502,1577
37105030200,"Lee",3646,602,1627
37105030300,"Lee",3237,593,1464
37105030401,"Lee",4173,568,1611
37105030402,"Lee",6248,913,2425
37105030501,"Lee",4092,467,1212
37105030502,"Lee",2113,267,753
37105030503,"Lee",7296,883,2671
37105030601,"Lee",3377,291,1003
37105030602,"Lee",4711,472,1480
37105030701,"Lee",4751,461,1526
37105030702,"Lee",4330,477,1429
37107010100,"Lenoir",4889,753,2073
37107010200,"Lenoir",2545,588,1260
37107010300,"Lenoir",2008,454,1093
37107010400,"Lenoir",1007,250,532
37107010500,"Lenoir",3790,808,1888
37107010600,"Lenoir",3574,565,1355
37107010700,"Lenoir",2362,523,1122
37107010800,"Lenoir",5049,682,1828
37107010900,"Lenoir",3413,526,1444
37107011001,"Lenoir",4483,552,1650
37107011002,"Lenoir",4012,394,1425
37107011100,"Lenoir",5820,903,2433
37107011200,"Lenoir",6682,769,2473
37107011300,"Lenoir",5134,740,2075
37107011400,"Lenoir",4727,568,1740
37109070100,"Lincoln",4826,618,1748
37109070201,"Lincoln",4192,428,1510
37109070202,"Lincoln",3349,335,1096
37109070300,"Lincoln",4042,518,1403
37109070400,"Lincoln",6079,651,2122
37109070500,"Lincoln",4914,482,1632
37109070600,"Lincoln",4585,445,1527
37109070700,"Lincoln",3180,309,1072
37109070800,"Lincoln",6506,762,2414
37109070901,"Lincoln",3159,294,1078
37109070902,"Lincoln",6338,590,2098
37109071001,"Lincoln",5253,505,1766
37109071002,"Lincoln",2681,322,974
37109071101,"Lincoln",5315,484,1744
37109071102,"Lincoln",4805,380,1456
37109071201,"Lincoln",1729,161,536
37109071202,"Lincoln",3145,277,960
37109071203,"Lincoln",4167,313,1226
37111970100,"McDowell",5273,596,1793
37111970200,"McDowell",4919,591,1762
37111970300,"McDowell",3261,369,1047
37111970400,"McDowell",2776,347,1011
37111970500,"McDowell",3954,515,1420
37111970600,"McDowell",3680,357,1193
37111970700,"McDowell",4380,530,1516
37111970800,"McDowell",4227,508,1463
37111970901,"McDowell",7429,810,2601
37111970902,"McDowell",5097,592,1795
37113970100,"Macon",2684,333,881
37113970200,"Macon",4090,561,1395
37113970301,"Macon",4006,481,1343
37113970302,"Macon",4050,499,1260
37113970400,"Macon",3924,511,1291
37113970501,"Macon",1435,173,420
37113970502,"Macon",1504,175,437
37113970600,"Macon",5755,726,1888
37113970700,"Macon",6474,732,2092
37115010100,"Madison",2546,339,909
37115010200,"Madison",2294,308,817
37115010400,"Madison",1911,234,669
37115010500,"Madison",4816,497,1551
37115010600,"Madison",6322,588,1935
37115010700,"Madison",2875,322,961
37117970100,"Martin",4183,586,1552
37117970200,"Martin",4586,693,1706
37117970300,"Martin",4385,698,1733
37117970400,"Martin",2652,494,1088
37117970500,"Martin",5397,697,1976
37117970600,"Martin",3302,644,1404
37119000100,"Mecklenburg",3425,117,737
37119000300,"Mecklenburg",407,44,130
37119000400,"Mecklenburg",1599,103,403
37119000500,"Mecklenburg",4964,288,1271
37119000600,"Mecklenburg",4100,242,1218
37119000700,"Mecklenburg",736,59,229
37119000800,"Mecklenburg",2284,304,912
37119000900,"Mecklenburg",1556,232,586
37119001000,"Mecklenburg",2319,114,559
37119001100,"Mecklenburg",1809,84,442
37119001200,"Mecklenburg",5650,419,1599
37119001300,"Mecklenburg",3893,468,1324
37119001400,"Mecklenburg",2607,160,715
37119001504,"Mecklenburg",6401,903,2510
37119001505,"Mecklenburg",3678,435,1295
37119001507,"Mecklenburg",4004,597,1682
37119001508,"Mecklenburg",6061,625,2055
37119001509,"Mecklenburg",2976,495,1212
37119001510,"Mecklenburg",3047,442,1122
37119001603,"Mecklenburg",4598,621,1490
37119001605,"Mecklenburg",1776,180,604
37119001606,"Mecklenburg",4295,529,1448
37119001607,"Mecklenburg",2613,343,965
37119001608,"Mecklenburg",3933,551,1534
37119001609,"Mecklenburg",3168,365,1154
37119001701,"Mecklenburg",3749,402,1328
37119001702,"Mecklenburg",4881,562,1792
37119001801,"Mecklenburg",1249,107,414
37119001802,"Mecklenburg",2892,226,842
37119001910,"Mecklenburg",5117,568,1817
37119001911,"Mecklenburg",5441,604,1867
37119001912,"Mecklenburg",6565,782,2456
37119001914,"Mecklenburg",3485,387,1199
37119001915,"Mecklenburg",6293,579,2241
37119001916,"Mecklenburg",3725,407,1230
37119001917,"Mecklenburg",3567,411,1242
37119001918,"Mecklenburg",3527,392,1256
37119001919,"Mecklenburg",3379,389,1180
37119001920,"Mecklenburg",4226,508,1581
37119001921,"Mecklenburg",2356,257,835
37119001922,"Mecklenburg",4340,543,1650
37119001923,"Mecklenburg",3605,383,1284
37119002002,"Mecklenburg",5725,413,1340
37119002003,"Mecklenburg",5395,524,1479
37119002004,"Mecklenburg",4934,361,1303
37119002100,"Mecklenburg",2546,255,787
37119002200,"Mecklenburg",4859,292,1128
37119002300,"Mecklenburg",2652,459,1207
37119002400,"Mecklenburg",2514,134,621
37119002500,"Mecklenburg",1539,68,347
37119002600,"Mecklenburg",818,64,246
37119002701,"Mecklenburg",2208,184,530
37119002702,"Mecklenburg",5372,285,1177
37119002800,"Mecklenburg",3627,254,846
37119002903,"Mecklenburg",3636,251,862
37119002904,"Mecklenburg",6717,464,1532
37119002905,"Mecklenburg",3066,200,712
37119002906,"Mecklenburg",4034,251,920
37119003006,"Mecklenburg",3930,280,955
37119003007,"Mecklenburg",6569,493,1544
37119003008,"Mecklenburg",5741,500,1470
37119003011,"Mecklenburg",5951,465,1256
37119003012,"Mecklenburg",4247,315,1058
37119003013,"Mecklenburg",5121,354,1209
37119003015,"Mecklenburg",4422,332,1110
37119003016,"Mecklenburg",4558,256,1131
37119003017,"Mecklenburg",3359,256,817
37119003018,"Mecklenburg",2628,171,621
37119003102,"Mecklenburg",4067,391,1160
37119003103,"Mecklenburg",4327,321,1177
37119003105,"Mecklenburg",3480,265,846
37119003106,"Mecklenburg",2624,221,780
37119003108,"Mecklenburg",3221,316,1131
37119003109,"Mecklenburg",3968,342,1413
37119003201,"Mecklenburg",2785,251,872
37119003203,"Mecklenburg",2436,159,675
37119003204,"Mecklenburg",2967,220,757
37119003300,"Mecklenburg",2933,176,757
37119003400,"Mecklenburg",4423,186,1027
37119003500,"Mecklenburg",2329,112,527
37119003600,"Mecklenburg",3176,426,1169
37119003700,"Mecklenburg",2345,256,849
37119003802,"Mecklenburg",3414,724,1489
37119003805,"Mecklenburg",1824,77,363
37119003806,"Mecklenburg",8292,714,2579
37119003807,"Mecklenburg",4005,541,1538
37119003808,"Mecklenburg",4811,438,1761
37119003902,"Mecklenburg",4390,738,1840
37119003903,"Mecklenburg",2541,379,1108
37119004000,"Mecklenburg",4312,734,1730
37119004100,"Mecklenburg",2795,288,956
37119004200,"Mecklenburg",2968,526,1300
37119004302,"Mecklenburg",4524,715,1797
37119004303,"Mecklenburg",2557,333,918
37119004304,"Mecklenburg",3466,406,1262
37119004305,"Mecklenburg",5649,633,2079
37119004400,"Mecklenburg",4249,498,1581
37119004500,"Mecklenburg",2957,512,1263
37119004600,"Mecklenburg",3040,678,1347
37119004700,"Mecklenburg",2073,208,749
37119004800,"Mecklenburg",3422,712,1462
37119004900,"Mecklenburg",737,150,350
37119005000,"Mecklenburg",1341,203,540
37119005100,"Mecklenburg",2340,504,1079
37119005200,"Mecklenburg",2728,516,1253
37119005301,"Mecklenburg",3326,463,1361
37119005305,"Mecklenburg",5005,781,1977
37119005306,"Mecklenburg",2437,371,980
37119005307,"Mecklenburg",3153,410,1309
37119005308,"Mecklenburg",2383,265,944
37119005401,"Mecklenburg",6853,1028,2701
37119005403,"Mecklenburg",4052,434,1398
37119005404,"Mecklenburg",4927,597,1799
37119005508,"Mecklenburg",4190,298,1170
37119005509,"Mecklenburg",5476,373,1649
37119005510,"Mecklenburg",5207,427,1823
37119005511,"Mecklenburg",3636,226,1048
37119005512,"Mecklenburg",4675,496,1679
37119005513,"Mecklenburg",3938,323,1158
37119005514,"Mecklenburg",6511,489,1830
37119005515,"Mecklenburg",2482,189,663
37119005516,"Mecklenburg",1762,117,467
37119005517,"Mecklenburg",4282,283,1140
37119005518,"Mecklenburg",4582,317,1228
37119005519,"Mecklenburg",4717,312,1354
37119005520,"Mecklenburg",4495,360,1223
37119005521,"Mecklenburg",5951,340,1625
37119005522,"Mecklenburg",4640,256,1216
37119005523,"Mecklenburg",4720,232,1096
37119005524,"Mecklenburg",8078,598,2343
37119005604,"Mecklenburg",4461,134,1098
37119005605,"Mecklenburg",5965,341,1706
37119005609,"Mecklenburg",3334,174,934
37119005610,"Mecklenburg",3394,289,1080
37119005611,"Mecklenburg",2383,160,715
37119005612,"Mecklenburg",4451,330,1340
37119005613,"Mecklenburg",1820,119,519
37119005614,"Mecklenburg",6639,472,2052
37119005615,"Mecklenburg",1248,105,364
37119005616,"Mecklenburg",1761,196,647
37119005617,"Mecklenburg",1931,224,669
37119005618,"Mecklenburg",3156,307,1026
37119005619,"Mecklenburg",3956,313,1270
37119005620,"Mecklenburg",6904,629,2300
37119005621,"Mecklenburg",4541,350,1354
37119005706,"Mecklenburg",6637,684,2051
37119005709,"Mecklenburg",3488,311,925
37119005710,"Mecklenburg",3985,383,1308
37119005711,"Mecklenburg",5651,554,1492
37119005712,"Mecklenburg",3636,291,979
37119005713,"Mecklenburg",3623,330,993
37119005714,"Mecklenburg",4751,376,1255
37119005715,"Mecklenburg",2526,238,741
37119005716,"Mecklenburg",4462,335,1357
37119005717,"Mecklenburg",5930,493,1833
37119005811,"Mecklenburg",3880,307,1005
37119005812,"Mecklenburg",6077,402,1672
37119005815,"Mecklenburg",3210,280,867
37119005816,"Mecklenburg",3872,291,957
37119005817,"Mecklenburg",4001,293,989
37119005823,"Mecklenburg",7873,544,1961
37119005824,"Mecklenburg",2817,271,964
37119005825,"Mecklenburg",4323,420,1258
37119005826,"Mecklenburg",2839,253,881
37119005827,"Mecklenburg",2366,209,784
37119005828,"Mecklenburg",3726,250,943
37119005829,"Mecklenburg",2556,208,724
37119005830,"Mecklenburg",3666,308,1071
37119005831,"Mecklenburg",4480,260,1143
37119005832,"Mecklenburg",2810,178,678
37119005833,"Mecklenburg",4642,390,1022
37119005834,"Mecklenburg",4012,297,1080
37119005835,"Mecklenburg",2632,214,716
37119005836,"Mecklenburg",4013,322,1156
37119005837,"Mecklenburg",6227,368,1532
37119005838,"Mecklenburg",6454,349,1614
37119005839,"Mecklenburg",2381,153,615
37119005840,"Mecklenburg",2061,128,485
37119005841,"Mecklenburg",6194,378,1493
37119005842,"Mecklenburg",5936,464,1490
37119005843,"Mecklenburg",3054,196,782
37119005844,"Mecklenburg",6539,367,1583
37119005845,"Mecklenburg",3480,174,811
37119005846,"Mecklenburg",4029,266,971
37119005847,"Mecklenburg",3983,287,976
37119005848,"Mecklenburg",5230,351,1292
37119005906,"Mecklenburg",4478,511,1442
37119005907,"Mecklenburg",4229,254,1138
37119005908,"Mecklenburg",1535,122,403
37119005909,"Mecklenburg",6318,443,1852
37119005910,"Mecklenburg",4224,279,1276
37119005911,"Mecklenburg",4117,326,1161
37119005912,"Mecklenburg",4816,362,1421
37119005913,"Mecklenburg",6220,529,1835
37119005914,"Mecklenburg",5563,362,1597
37119005915,"Mecklenburg",1495,60,400
37119005916,"Mecklenburg",2271,318,904
37119005917,"Mecklenburg",5230,388,1528
37119005918,"Mecklenburg",3435,234,1014
37119006005,"Mecklenburg",2854,266,922
37119006006,"Mecklenburg",5911,763,2052
37119006007,"Mecklenburg",6643,432,1993
37119006008,"Mecklenburg",3635,320,1146
37119006009,"Mecklenburg",2757,249,874
37119006010,"Mecklenburg",6436,708,2253
37119006103,"Mecklenburg",3818,283,1096
37119006104,"Mecklenburg",8187,778,2751
37119006105,"Mecklenburg",2673,201,813
37119006106,"Mecklenburg",3551,277,1094
37119006107,"Mecklenburg",4324,269,1259
37119006108,"Mecklenburg",4341,374,1476
37119006109,"Mecklenburg",3514,531,1357
37119006203,"Mecklenburg",5083,407,1353
37119006204,"Mecklenburg",7267,575,1875
37119006208,"Mecklenburg",2476,122,610
37119006209,"Mecklenburg",3826,207,957
37119006210,"Mecklenburg",3678,232,935
37119006211,"Mecklenburg",6125,356,1568
37119006212,"Mecklenburg",3183,176,784
37119006213,"Mecklenburg",5553,345,1494
37119006214,"Mecklenburg",4067,281,1119
37119006215,"Mecklenburg",4227,326,1235
37119006302,"Mecklenburg",5950,441,1553
37119006303,"Mecklenburg",5321,346,1464
37119006304,"Mecklenburg",6045,381,1578
37119006403,"Mecklenburg",5319,383,1250
37119006404,"Mecklenburg",4952,312,1204
37119006405,"Mecklenburg",3081,188,762
37119006406,"Mecklenburg",6132,417,1724
37119006407,"Mecklenburg",3313,189,895
37121950100,"Mitchell",2479,296,767
37121950200,"Mitchell",3821,455,1204
37121950300,"Mitchell",4372,521,1448
37121950400,"Mitchell",4907,526,1448
37123960100,"Montgomery",6431,766,2193
37123960200,"Montgomery",7370,767,2462
37123960300,"Montgomery",3914,447,1210
37123960401,"Montgomery",2134,359,852
37123960402,"Montgomery",2306,326,796
37123960500,"Montgomery",5643,864,2252
37125950100,"Moore",2712,299,866
37125950200,"Moore",7118,926,2542
37125950301,"Moore",6142,676,1868
37125950302,"Moore",4837,523,1403
37125950401,"Moore",3939,422,1241
37125950402,"Moore",4283,480,1422
37125950501,"Moore",6438,619,2022
37125950502,"Moore",8128,854,2463
37125950601,"Moore",3259,362,815
37125950602,"Moore",6632,723,1970
37125950701,"Moore",4542,509,1200
37125950702,"Moore",2588,314,629
37125950801,"Moore",4445,654,1601
37125950802,"Moore",3656,432,929
37125950900,"Moore",2422,216,698
37125951000,"Moore",4570,426,1198
37125951100,"Moore",8172,801,2509
37125951200,"Moore",4364,498,1524
37127010200,"Nash",5155,985,2418
37127010300,"Nash",6574,941,2571
37127010400,"Nash",3356,621,1568
37127010502,"Nash",7060,862,2514
37127010503,"Nash",3107,373,1085
37127010504,"Nash",5960,740,2140
37127010601,"Nash",2730,314,1008
37127010602,"Nash",5712,583,2160
37127010700,"Nash",2743,415,1089
37127010800,"Nash",7195,778,2562
37127010900,"Nash",5502,804,2251
37127011000,"Nash",4381,719,1797
37127011101,"Nash",6000,594,2100
37127011102,"Nash",7994,960,2982
37127011200,"Nash",6167,660,2110
37127011300,"Nash",4961,536,1781
37127011400,"Nash",4304,470,1580
37127011500,"Nash",6939,896,2707
37129010100,"New Hanover",2512,410,973
37129010200,"New Hanover",3378,426,1132
37129010300,"New Hanover",5365,660,1825
37129010400,"New Hanover",2909,207,716
37129010501,"New Hanover",3820,363,1269
37129010502,"New Hanover",7013,526,2027
37129010600,"New Hanover",4064,378,911
37129010700,"New Hanover",3699,507,1203
37129010800,"New Hanover",2668,337,966
37129010900,"New Hanover",2250,165,599
37129011000,"New Hanover",2248,403,902
37129011100,"New Hanover",2882,640,1300
37129011200,"New Hanover",2312,289,789
37129011300,"New Hanover",1399,156,413
37129011400,"New Hanover",1420,221,529
37129011500,"New Hanover",7990,919,2541
37129011603,"New Hanover",7436,655,2075
37129011605,"New Hanover",4997,350,1325
37129011606,"New Hanover",4176,360,1157
37129011607,"New Hanover",10804,757,3015
37129011608,"New Hanover",5358,467,1453
37129011701,"New Hanover",4409,419,1103
37129011703,"New Hanover",3802,385,905
37129011705,"New Hanover",8039,652,2067
37129011800,"New Hanover",2473,146,517
37129011902,"New Hanover",5028,428,1413
37129011903,"New Hanover",8514,401,1933
37129011904,"New Hanover",1829,129,423
37129012001,"New Hanover",7013,639,1838
37129012004,"New Hanover",3649,289,862
37129012006,"New Hanover",3865,356,917
37129012007,"New Hanover",3935,394,1031
37129012008,"New Hanover",5430,364,1331
37129012009,"New Hanover",7062,573,1710
37129012010,"New Hanover",4840,397,1206
37129012101,"New Hanover",8130,724,2309
37129012103,"New Hanover",4307,349,1056
37129012104,"New Hanover",5387,523,1450
37129012105,"New Hanover",11361,966,2932
37129012201,"New Hanover",2665,251,744
37129012202,"New Hanover",3048,232,762
37129012203,"New Hanover",2012,194,493
37129012300,"New Hanover",7167,646,1627
37131920100,"Northampton",5538,848,2149
37131920200,"Northampton",4636,793,1850
37131920300,"Northampton",6055,1145,2647
37131920401,"Northampton",4370,800,1888
37131920402,"Northampton",1500,242,528
37133000102,"Onslow",8166,727,2458
37133000103,"Onslow",5415,482,1733
37133000201,"Onslow",9234,832,2946
37133000202,"Onslow",10317,816,3302
37133000301,"Onslow",5981,563,1980
37133000302,"Onslow",9027,786,3043
37133000401,"Onslow",4787,364,1374
37133000402,"Onslow",5540,510,1651
37133000403,"Onslow",1035,90,288
37133000500,"Onslow",1294,26,327
37133000600,"Onslow",10899,153,2344
37133000700,"Onslow",5176,202,1678
37133000800,"Onslow",1121,18,276
37133000900,"Onslow",6120,129,1628
37133001000,"Onslow",4455,90,1123
37133001101,"Onslow",4585,363,1431
37133001102,"Onslow",4570,407,1490
37133001200,"Onslow",10145,792,3196
37133001300,"Onslow",12779,972,3962
37133001400,"Onslow",4672,440,1365
37133001500,"Onslow",2909,256,981
37133001700,"Onslow",2595,224,810
37133001800,"Onslow",1922,198,658
37133002100,"Onslow",6552,603,2084
37133002201,"Onslow",5250,389,1575
37133002202,"Onslow",5081,458,1723
37133002300,"Onslow",4552,351,1421
37133002400,"Onslow",6283,547,2149
37133002500,"Onslow",3126,282,1073
37133002600,"Onslow",4492,634,1698
37133002800,"Onslow",9692,660,2889
37135010701,"Orange",1973,216,594
37135010703,"Orange",6064,389,1717
37135010704,"Orange",5134,273,1253
37135010705,"Orange",4573,298,1249
37135010706,"Orange",3203,212,782
37135010801,"Orange",5025,508,1553
37135010802,"Orange",4654,424,1355
37135010901,"Orange",5383,539,1610
37135010902,"Orange",4724,416,1437
37135011000,"Orange",7182,611,1968
37135011101,"Orange",8028,843,2602
37135011102,"Orange",5844,521,1777
37135011202,"Orange",6885,517,1825
37135011203,"Orange",5301,509,1570
37135011204,"Orange",3189,268,817
37135011205,"Orange",7554,552,1723
37135011300,"Orange",2926,229,916
37135011400,"Orange",3834,208,898
37135011500,"Orange",1812,140,455
37135011601,"Orange",2350,22,386
37135011602,"Orange",5786,105,1227
37135011700,"Orange",4190,181,1023
37135011800,"Orange",3186,192,791
37135011901,"Orange",5315,410,1335
37135011902,"Orange",3945,304,955
37135012100,"Orange",7551,612,1934
37135012201,"Orange",2566,213,673
37135012202,"Orange",5624,332,1333
37137950101,"Pamlico",2941,359,1036
37137950102,"Pamlico",4079,612,1567
37137950201,"Pamlico",3885,552,1321
37137950202,"Pamlico",2239,283,674
37139960100,"Pasquotank",1731,253,734
37139960200,"Pasquotank",5175,497,1900
37139960300,"Pasquotank",2962,637,1559
37139960400,"Pasquotank",4214,531,1690
37139960501,"Pasquotank",3210,357,1159
37139960502,"Pasquotank",5246,509,1942
37139960503,"Pasquotank",2699,359,1126
37139960600,"Pasquotank",6653,706,2435
37139960701,"Pasquotank",5654,611,2076
37139960702,"Pasquotank",3117,362,1157
37141920101,"Pender",368,39,97
37141920102,"Pender",1094,85,278
37141920103,"Pender",4004,393,1174
37141920201,"Pender",5678,483,1511
37141920202,"Pender",6164,598,1683
37141920203,"Pender",4074,359,1206
37141920204,"Pender",2231,299,781
37141920300,"Pender",4232,648,1566
37141920401,"Pender",2381,362,915
37141920402,"Pender",3102,367,1077
37141920403,"Pender",3671,415,1131
37141920501,"Pender",4633,695,1705
37141920502,"Pender",1717,234,591
37141920601,"Pender",3093,415,1123
37141920602,"Pender",5775,590,1872
37143920100,"Perquimans",6853,864,2413
37143920201,"Perquimans",2828,408,1044
37143920202,"Perquimans",3772,544,1287
37145920100,"Person",6834,862,2611
37145920200,"Person",6749,817,2450
37145920300,"Person",6294,995,2581
37145920400,"Person",2851,465,1178
37145920500,"Person",6984,692,2438
37145920601,"Person",5133,673,1987
37145920602,"Person",4619,481,1617
37147000100,"Pitt",5173,430,1801
37147000201,"Pitt",4952,352,1451
37147000202,"Pitt",2623,229,858
37147000301,"Pitt",3159,253,948
37147000302,"Pitt",8858,709,2729
37147000400,"Pitt",6567,198,1498
37147000501,"Pitt",5886,566,1913
