"GEOID","NAME","INCOME","PERC_POVERTY","PERC_SNAP","PERC_CAR","PERC_PUBLIC_TRANSIT","PERC_INSURED","PERC_COLLEGE","PERC_FEM_HEAD","PERC_WHITE","PERC_BLACK","PERC_NATIVE","PERC_ASIAN","PERC_HAWAIIAN"
"37067001300","Census Tract 13, Forsyth County, North Carolina",92500,0.34384858044164,0.0831265508684863,0.458567415730337,0.0252808988764045,0.953464947622885,0.809069212410501,0.414364640883978,0.746978243352135,0.17344883158743,0.0024174053182917,0.0580177276390008,0
"37067001400","Census Tract 14, Forsyth County, North Carolina",28289,0.350971599402093,0.324036095159967,0.711553175210406,0.0726855394032135,0.69878446486807,0.482606565409113,0.61251372118551,0.286652078774617,0.613512035010941,0,0.00984682713347921,0
"37067001500","Census Tract 15, Forsyth County, North Carolina",29050,0.384668989547038,0.329277022190408,0.77326565143824,0.0761421319796954,0.780888477556687,0.357568533969011,0.480854197349043,0.337575196668209,0.487043035631652,0,0,0
"37067001601","Census Tract 16.01, Forsyth County, North Carolina",38516,0.27515299877601,0.267041461700632,0.836683417085427,0.0376884422110553,0.830368023397514,0.510653665583243,0.754480286738351,0.0207165488666829,0.933950767730929,0,0.00365586156470875,0
"37067001602","Census Tract 16.02, Forsyth County, North Carolina",22188,0.615407764068613,0.54695652173913,0.780429594272076,0.124105011933174,0.805052005943536,0.395191122071517,0.728174603174603,0.104606240713224,0.855869242199108,0,0.00237741456166419,0
"37067001700","Census Tract 17, Forsyth County, North Carolina",41719,0.361543909348442,0.24964471814306,0.76668290306868,0.0457866536775451,0.819786096256685,0.526799387442573,0.460473167916907,0.226628895184136,0.705205382436261,0,0.00318696883852691,0
"37067001800","Census Tract 18, Forsyth County, North Carolina",22746,0.424553039332539,0.327513966480447,0.820634920634921,0.0492063492063492,0.762074708541518,0.398895027624309,0.5810147299509,0.192005710206995,0.693314299310017,0,0,0
"37067001901","Census Tract 19.01, Forsyth County, North Carolina",26607,0.584615384615385,0.365656565656566,0.654991243432574,0.0367775831873905,0.716867469879518,0.386986301369863,0.408163265306122,0.524096385542169,0.324096385542169,0,0.00963855421686747,0
"37067001902","Census Tract 19.02, Forsyth County, North Carolina",47250,0.226869455006337,0.100282485875706,0.838196286472148,0,0.850443599493029,0.68921568627451,0.29903536977492,0.804182509505703,0.186945500633714,0,0,0
"37067002001","Census Tract 20.01, Forsyth County, North Carolina",33750,0.382269215128101,0.264254385964912,0.838939857288481,0.0295616717635066,0.76860512403416,0.409499358151476,0.304878048780488,0.411142740951606,0.413582757218381,0,0.0150467669784465,0
"37067002002","Census Tract 20.02, Forsyth County, North Carolina",28060,0.313545942532365,0.13189448441247,0.857142857142857,0.0332046332046332,0.751815598358068,0.458913983661701,0.312638580931264,0.640856153604029,0.299338999055713,0.000629524708844822,0,0
"37067002100","Census Tract 21, Forsyth County, North Carolina",63973,0.112,0.0583501006036217,0.82741617357002,0.0108481262327416,0.872,0.708333333333333,0.245161290322581,0.86261040235525,0.0883218842001963,0,0.0171736997055937,0
"37067002200","Census Tract 22, Forsyth County, North Carolina",71767,0.094984802431611,0.0411478072550081,0.836080586080586,0.0128205128205128,0.923505572441743,0.737539212269083,0.117268041237113,0.845162919929275,0.110886587522102,0,0.0383935337206365,0
"37067002501","Census Tract 25.01, Forsyth County, North Carolina",176875,0.0288794763188294,0,0.865168539325843,0,0.976126299576434,0.955579058699101,0.0359477124183007,0.97073546399692,0.00693107431651906,0,0.00770119368502118,0
"37067002502","Census Tract 25.02, Forsyth County, North Carolina",144375,0.00680503572643756,0.00424088210347752,0.866013071895425,0,0.98873335609423,0.931732580037665,0.0595399188092016,0.933991153453556,0.0156515821708064,0,0.011228308948622,0
"37067002601","Census Tract 26.01, Forsyth County, North Carolina",114886,0.105827672506257,0.0058187863674148,0.865519937451134,0,0.977833392920987,0.904298874104401,0.0875912408759124,0.916338934572757,0.0686449767608152,0,0.0125134072220236,0
"37067002603","Census Tract 26.03, Forsyth County, North Carolina",82547,0.115763135946622,0.0500359971202304,0.907414104882459,0,0.901164725457571,0.787371709058456,0.155017921146953,0.699001663893511,0.190515806988353,0.0021630615640599,0.0321131447587354,0
"37067002604","Census Tract 26.04, Forsyth County, North Carolina",76566,0.0929794520547945,0.0477081384471469,0.841052631578947,0.0129824561403509,0.903938356164384,0.739450940518556,0.132027795325332,0.834417808219178,0.0664383561643836,0,0.0195205479452055,0
"37067002701","Census Tract 27.01, Forsyth County, North Carolina",32015,0.344810704960835,0.154651631091422,0.693933197000682,0.00306748466257669,0.700879765395894,0.388191290408763,0.225591267434809,0.592983595907098,0.370472632775702,0.0133181744356018,0.00665908721780088,0
"37067002702","Census Tract 27.02, Forsyth County, North Carolina",29897,0.304655870445344,0.22281776416539,0.768287699223539,0.0224765018389865,0.787112010796221,0.57584644094908,0.607518796992481,0.393625759816001,0.581567274519468,0.0101856415311319,0.000492853622474125,0
"37067002703","Census Tract 27.03, Forsyth County, North Carolina",26698,0.324681238615665,0.174731182795699,0.82554945054945,0.0144230769230769,0.77707194563451,0.64867617107943,0.580670303975058,0.534332266511493,0.389002036659878,0,0.0267675298225196,0
"37067002801","Census Tract 28.01, Forsyth County, North Carolina",69741,0.064032016008004,0.0547945205479452,0.878933333333333,0,0.913533834586466,0.542503346720214,0.256410256410256,0.885942971485743,0.0980490245122561,0.00150075037518759,0.00925462731365683,0
"37067002804","Census Tract 28.04, Forsyth County, North Carolina",44596,0.161808300395257,0.0882352941176471,0.874613959234095,0,0.837944664031621,0.506733358984225,0.178600823045267,0.731719367588933,0.214179841897233,0,0,0
"37067002806","Census Tract 28.06, Forsyth County, North Carolina",39183,0.16374269005848,0.0861486486486486,0.743045387994143,0.0248901903367496,0.731384015594542,0.40501968503937,0.432475884244373,0.536651892260484,0.398568019093079,0,0.0231844527787249,0
"37067002807","Census Tract 28.07, Forsyth County, North Carolina",55650,0.166089334548769,0.101548269581056,0.818112049117421,0,0.854876937101185,0.479011689691817,0.277732793522267,0.687431693989071,0.267030965391621,0.00491803278688525,0,0
"37067002808","Census Tract 28.08, Forsyth County, North Carolina",61142,0.0619442797866034,0.0732375085557837,0.83161094224924,0,0.884877182598402,0.588610115491836,0.136947218259629,0.877478543947914,0.0662918023083753,0.00384729209825392,0.0287067179638946,0
"37067002809","Census Tract 28.09, Forsyth County, North Carolina",64479,0.0837671557027922,0.0467091295116773,0.897550111358575,0,0.925698059630857,0.629418472063854,0.131147540983607,0.751538097491718,0.234737340274491,0,0.00662565073355419,0
"37067002901","Census Tract 29.01, Forsyth County, North Carolina",48750,0.148538782685124,0.116121758737317,0.885383806519453,0,0.825313117996045,0.481735872619419,0.178149606299213,0.662862159789289,0.30684811237928,0,0.00680421422300263,0
"37067002903","Census Tract 29.03, Forsyth County, North Carolina",44960,0.258750324086077,0.124645892351275,0.836161879895561,0.00456919060052219,0.750580945003873,0.386044880785414,0.285014691478942,0.728800802809834,0.260913196186653,0,0,0
"37067002904","Census Tract 29.04, Forsyth County, North Carolina",59671,0.115853658536585,0.0495156081808396,0.857531760435572,0,0.846885813148789,0.400558659217877,0.0309278350515464,0.967128027681661,0.0190311418685121,0.00778546712802768,0,0
"37067003002","Census Tract 30.02, Forsyth County, North Carolina",46650,0.224883720930233,0.236708860759494,0.892557358701735,0,0.893488372093023,0.521448663853727,0.389747762408462,0.472790697674419,0.496976744186047,0.00953488372093023,0.0027906976744186,0
"37067003003","Census Tract 30.03, Forsyth County, North Carolina",58058,0.100683207479324,0.10568454763811,0.9,0,0.858347978910369,0.552912621359223,0.2512,0.801405975395431,0.189455184534271,0,0,0
"37067003004","Census Tract 30.04, Forsyth County, North Carolina",72500,0.107124419204956,0.0690298507462687,0.878023133543638,0.00157728706624606,0.946078431372549,0.652985074626866,0.335351089588378,0.890350877192982,0.0773993808049536,0.00335397316821465,0,0
"37067003103","Census Tract 31.03, Forsyth County, North Carolina",90453,0.0371130175307721,0.0480769230769231,0.877046198617679,0,0.936031331592689,0.726116303219107,0.0523349436392915,0.929317418873555,0.0647146587094368,0,0.0041029466616934,0
"37067003105","Census Tract 31.05, Forsyth County, North Carolina",57404,0.121889922090978,0.115606936416185,0.767123287671233,0.0130463144161774,0.845187232973109,0.535104364326376,0.317669172932331,0.748680573008293,0.202312138728324,0,0,0
"37067003106","Census Tract 31.06, Forsyth County, North Carolina",81100,0.0386779184247539,0.0670103092783505,0.80225988700565,0,0.895438596491228,0.513961192617132,0.0634249471458774,0.910526315789474,0.0473684210526316,0,0.0056140350877193,0
"37067003107","Census Tract 31.07, Forsyth County, North Carolina",67292,0.151205259313367,0.124404761904762,0.841108545034642,0,0.863890917944972,0.606787795680494,0.253537735849057,0.825420014609204,0.094472851229608,0.00560019478938398,0.0204528853177502,0
"37067003108","Census Tract 31.08, Forsyth County, North Carolina",48125,0.224615384615385,0.149408284023669,0.919333333333333,0,0.751608391608392,0.374595469255663,0.288497217068646,0.790906615845358,0.112169888374626,0.0108902804247209,0.0149741355839913,0
"37067003201","Census Tract 32.01, Forsyth County, North Carolina",81077,0.108142765548194,0.0488778054862843,0.855749695245835,0,0.868347937593503,0.660740308947829,0.0951248513674197,0.809574695447745,0.0933960247916221,0,0.0286385979910237,0
"37067003202","Census Tract 32.02, Forsyth County, North Carolina",52128,0.28153463980127,0.168619791666667,0.813863928112965,0,0.818256805059115,0.508986928104575,0.290570175438596,0.845751993401155,0.0676381633214188,0.0145724498212813,0.0244707176244157,0
"37067003307","Census Tract 33.07, Forsyth County, North Carolina",70976,0.0974259618045945,0.0730622617534943,0.935559461042765,0,0.900083033490174,0.639159205916699,0.161157024793388,0.79158593966233,0.135067810683642,0,0.0337669526709106,0.0168834763354553
"37067003308","Census Tract 33.08, Forsyth County, North Carolina",69795,0.0200646377592243,0.0341614906832298,0.925974710221286,0,0.957624831309042,0.672033735863523,0.181403308613805,0.845781186919661,0.122325393621316,0,0.00793971201722514,0
"37067003309","Census Tract 33.09, Forsyth County, North Carolina",45313,0.320454092810197,0.154831820608649,0.895354523227384,0.0146699266503667,0.845894486314954,0.496017840076457,0.535475234270415,0.525244618395303,0.371624266144814,0,0.0563600782778865,0
"37067003310","Census Tract 33.10, Forsyth County, North Carolina",68073,0.18578352180937,0.103086014445174,0.873023045639403,0.0153637596023498,0.85964502568893,0.62810851544838,0.141865844255975,0.622663281790907,0.300946226632818,0,0.0124624971151627,0
"37067003311","Census Tract 33.11, Forsyth County, North Carolina",92026,0.0483782297965915,0.0487106017191977,0.869281045751634,0,0.901594282572842,0.728333333333333,0.151515151515152,0.781748213304013,0.163276525563496,0.00714678394722375,0,0
"37067003312","Census Tract 33.12, Forsyth County, North Carolina",83542,0.0664697193500739,0.0629370629370629,0.90273556231003,0.000759878419452888,0.945347119645495,0.585949177877429,0.0646766169154229,0.878877400295421,0.10672082717873,0,0.00369276218611521,0
"37067003313","Census Tract 33.13, Forsyth County, North Carolina",43125,0.176470588235294,0.05229793977813,0.865671641791045,0,0.899592944369064,0.473776223776224,0.248648648648649,0.927564102564103,0.0461538461538462,0.0262820512820513,0,0
"37067003314","Census Tract 33.14, Forsyth County, North Carolina",64306,0.139771283354511,0.0443828016643551,0.902214022140221,0,0.883735705209657,0.62473164448261,0.332352941176471,0.881194409148666,0.0644853875476493,0.01143583227446,0.0136594663278272,0
"37067003315","Census Tract 33.15, Forsyth County, North Carolina",55000,0.0905245346869712,0.111582777440873,0.843884449907806,0,0.900083963056255,0.569675376088678,0.152447552447552,0.87349566190876,0.103554436048139,0.00419815281276238,0.00251889168765743,0
"37067003402","Census Tract 34.02, Forsyth County, North Carolina",58854,0.195266272189349,0.0821467688937568,0.82051282051282,0,0.853327681220856,0.424050632911392,0.0710059171597633,0.901098901098901,0.0215553677092139,0.00380388841927303,0.0054945054945055,0
"37067003403","Census Tract 34.03, Forsyth County, North Carolina",24280,0.530315969257045,0.283831282952548,0.850993377483444,0.0281456953642384,0.739823512667236,0.408730158730159,0.353498542274052,0.584685454027896,0.269854824935952,0,0,0
"37067003404","Census Tract 34.04, Forsyth County, North Carolina",26678,0.487434803224277,0.328379334748762,0.689947780678851,0.0659268929503916,0.707207207207207,0.311305732484076,0.338757396449704,0.379326695116169,0.433143669985775,0,0,0.0201517306780465
"37067003500","Census Tract 35, Forsyth County, North Carolina",37266,0.206224972697488,0.157821873557914,0.815313420277661,0,0.80927199012868,0.532710280373832,0.417348608837971,0.513285236670773,0.364772127397501,0.00598275558683794,0,0
"37067003600","Census Tract 36, Forsyth County, North Carolina",53762,0.284832982244959,0.140071627536809,0.912728658536585,0,0.829334952930459,0.515572484875644,0.397191011235955,0.708997893469756,0.214264219079145,0,0.0118868492326211,0
"37067003701","Census Tract 37.01, Forsyth County, North Carolina",31935,0.343967418971661,0.117940199335548,0.78920741989882,0.0293423271500843,0.645851009672493,0.518446601941748,0.729335494327391,0.661123366706262,0.278296283726455,0,0,0
"37067003702","Census Tract 37.02, Forsyth County, North Carolina",60592,0.0917079765660207,0.0773480662983425,0.930680885972108,0,0.841144659756647,0.677379095163807,0.252821670428894,0.625281658404687,0.322442541685444,0,0.0218566922036954,0
"37067003703","Census Tract 37.03, Forsyth County, North Carolina",84470,0.073282217634916,0.0845070422535211,0.918692598595354,0,0.896638159834857,0.766485998193315,0.0105263157894737,0.572692421114715,0.331318195222648,0,0.00737245650250664,0
"37067003803","Census Tract 38.03, Forsyth County, North Carolina",57860,0.0877869959482925,0.0572419774501301,0.907407407407407,0,0.874590005788154,0.723663725998962,0.357881136950904,0.67239050742813,0.305421570519004,0.00327995369477137,0.0154350762106888,0
"37067003804","Census Tract 38.04, Forsyth County, North Carolina",67528,0.12907949790795,0.0973971452560873,0.870232172470978,0,0.891213389121339,0.672592997811816,0.531868131868132,0.51797385620915,0.327614379084967,0,0.133374183006536,0
"37067003805","Census Tract 38.05, Forsyth County, North Carolina",61100,0.285535574667709,0.164321034613922,0.888532991672005,0,0.795934323690383,0.652590228332924,0.327165062916358,0.53807662236122,0.377951524628616,0,0.0497263487099296,0
"37067003806","Census Tract 38.06, Forsyth County, North Carolina",72279,0.138623326959847,0.0594855305466238,0.895744680851064,0,0.906289707750953,0.63170613823103,0.250283125707814,0.74587039390089,0.169313850063532,0,0.0244599745870394,0
"37067003903","Census Tract 39.03, Forsyth County, North Carolina",31406,0.244697833523375,0.124882629107981,0.770569620253165,0.0162183544303797,0.794298745724059,0.63963963963964,0.314736842105263,0.530640036314117,0.312074443940082,0.00522015433499773,0.0608261461643214,0
"37067003904","Census Tract 39.04, Forsyth County, North Carolina",69309,0.101120099564406,0.0727334235453315,0.804164152082076,0.0114665057332529,0.905111771142723,0.726813880126183,0.149866190900981,0.680669663618044,0.14369865137188,0,0.121996589676019,0
"37067003905","Census Tract 39.05, Forsyth County, North Carolina",60000,0.147887323943662,0.0882185543540125,0.851809304997128,0,0.899487836107554,0.756140350877193,0.211678832116788,0.759282970550576,0.124199743918054,0.0028809218950064,0.0355313700384123,0
"37067003906","Census Tract 39.06, Forsyth County, North Carolina",116667,0.0481313703284258,0.0189825360668185,0.928619528619529,0,0.950634696755994,0.873852295409182,0.0566448801742919,0.932581100141044,0.0166431593794076,0,0.0265162200282087,0
"37067003908","Census Tract 39.08, Forsyth County, North Carolina",137625,0.033022014676451,0.0148861646234676,0.868995633187773,0,0.994663108739159,0.856435643564356,0.0265625,0.974649766511007,0.00867244829886591,0,0.00433622414943296,0
"37067003909","Census Tract 39.09, Forsyth County, North Carolina",96959,0.0302816901408451,0.0115122972265829,0.886682808716707,0,0.983098591549296,0.818681318681319,0.08004158004158,0.894366197183099,0.039906103286385,0.00492957746478873,0,0
"37067004005","Census Tract 40.05, Forsyth County, North Carolina",98421,0.0490058244627435,0.0287733467945482,0.804008016032064,0.00440881763527054,0.967262502510544,0.819134641225477,0.172477064220183,0.944235712873245,0.0278821435633775,0.00177971129127941,0.0203678070001977,0
"37067004007","Census Tract 40.07, Forsyth County, North Carolina",98162,0.0350132625994695,0.00899213188460097,0.835564610011641,0,0.958355437665782,0.775373420145538,0.0884177869700103,0.880769230769231,0.0518567639257294,0,0.0578249336870027,0
"37067004009","Census Tract 40.09, Forsyth County, North Carolina",89100,0.0419828022255943,0.0415866922584773,0.900665642601126,0,0.941740226986129,0.73330990864371,0.161081081081081,0.935006273525721,0.0338770388958595,0,0.00702634880803011,0
"37067004010","Census Tract 40.10, Forsyth County, North Carolina",108056,0.0392050095289954,0.00744752877454299,0.867564534231201,0,0.930029948271168,0.84961801367109,0.0735607675906183,0.815137489790362,0.108630547236591,0.0081677103185407,0.0389327525183773,0
"37067004011","Census Tract 40.11, Forsyth County, North Carolina",89149,0.0419018299982897,0.0713020372010629,0.838317107093185,0,0.936890713186249,0.728171731789677,0.121538461538462,0.857875833760903,0.109628869505729,0,0.0157345647340516,0
"37067004012","Census Tract 40.12, Forsyth County, North Carolina",81136,0.100682926829268,0.0399800099950025,0.88421052631579,0,0.926829268292683,0.768359941944848,0.209742895805142,0.746294513955727,0.13320500481232,0,0.0939364773820982,0.00943214629451396
"37067004013","Census Tract 40.13, Forsyth County, North Carolina",78011,0.154509079716836,0.0109204368174727,0.806613946800863,0,0.921822099107418,0.690759377859103,0.11037527593819,0.863650353955063,0.00892582333025546,0.0147737765466297,0.0307787011388119,0
"37067004014","Census Tract 40.14, Forsyth County, North Carolina",73977,0.111228813559322,0.0090702947845805,0.897353648757017,0,0.895127118644068,0.699395067473243,0.158783783783784,0.944132115249473,0.0245959241040056,0.0101897399859452,0.0161630358397751,0
"37067004015","Census Tract 40.15, Forsyth County, North Carolina",65858,0.0524958987579095,0.0479078229229836,0.924330005254861,0,0.953026408039262,0.707618393960192,0.248789932236205,0.865389109605048,0.0864688011217574,0.00654358494975462,0.0313157279738257,0
"37067004102","Census Tract 41.02, Forsyth County, North Carolina",64813,0.134443783462225,0.0606498194945848,0.846923076923077,0,0.902641733452063,0.574601844090528,0.183284457478006,0.900860789551796,0.0629266844761057,0,0.00682695161769071,0
"37067004103","Census Tract 41.03, Forsyth County, North Carolina",81813,0.0514125731738356,0.0141604855023601,0.842158859470468,0,0.922626622550267,0.718856364874064,0.136363636363636,0.829982183761771,0.103079664036651,0,0.0488673962840417,0
"37067004104","Census Tract 41.04, Forsyth County, North Carolina",76707,0.0934051834744675,0.0259831460674157,0.852637302882001,0,0.883756735950731,0.716227018385292,0.16703056768559,0.848601488324352,0.0993071593533487,0.0092378752886836,0.0307929176289453,0
"37081010100","Census Tract 101, Guilford County, North Carolina",28068,0.325786858089453,0.337042925278219,0.765822784810127,0.0791139240506329,0.711209276642739,0.272027373823781,0.560693641618497,0.179458862506902,0.733848702374379,0.00662617338487024,0.00993926007730536,0
"37081010200","Census Tract 102, Guilford County, North Carolina",36344,0.278692380056444,0.244131455399061,0.790741615493623,0.0302314596126594,0.797396071265418,0.569620253164557,0.581578947368421,0.465849784433855,0.40117994100295,0,0.0376673474018607,0
"37081010300","Census Tract 103, Guilford County, North Carolina",32222,0.280544747081712,0.227173913043478,0.758436944937833,0.0142095914742451,0.708840864440079,0.313019390581717,0.233783783783784,0.22550831792976,0.377818853974122,0,0.296857670979667,0
"37081010401","Census Tract 104.01, Guilford County, North Carolina",83173,0.10196326789107,0.0450563204005006,0.872037914691943,0,0.860671310956301,0.808785529715762,0.088135593220339,0.901203293223559,0.00696643445218493,0,0.032298923369221,0
"37081010403","Census Tract 104.03, Guilford County, North Carolina",71250,0.0962827544180378,0.0689206762028609,0.785864978902954,0,0.90920170627666,0.81651376146789,0.244776119402985,0.820840950639854,0.124923826934796,0.0060938452163315,0.0237659963436929,0
"37081010404","Census Tract 104.04, Guilford County, North Carolina",153472,0.103891197582168,0,0.854430379746835,0,0.984510766905931,0.95609756097561,0.172519083969466,0.854174537211938,0.0370230449565546,0.0147336607480166,0.0857574612769173,0
"37081010500","Census Tract 105, Guilford County, North Carolina",114559,0.129493287137289,0.0267011197243755,0.815810276679842,0,0.93676916414032,0.843213296398892,0.0983606557377049,0.924229452054795,0.0496575342465753,0.0166952054794521,0,0
"37081010601","Census Tract 106.01, Guilford County, North Carolina",56722,0.282645755199455,0.0510440835266821,0.762806236080178,0.0217149220489978,0.769178315717695,0.847802786709539,0.465753424657534,0.788203753351206,0.122654155495979,0,0.0351876675603217,0
"37081010602","Census Tract 106.02, Guilford County, North Carolina",86163,0.357142857142857,0.0418227215980025,0.79931682322801,0,0.904317697228145,0.881013967925504,0.0220588235294118,0.769189765458422,0.152185501066098,0.00692963752665245,0.0570362473347548,0
"37081010701","Census Tract 107.01, Guilford County, North Carolina",70469,0.234615384615385,0.0665280665280665,0.639138240574506,0,0.933551198257081,0.849471114727421,0.0615384615384615,0.874322860238353,0.0433369447453954,0.0113759479956663,0.0227518959913326,0
"37081010702","Census Tract 107.02, Guilford County, North Carolina",49205,0.475035663338088,0.0417827298050139,0.474597273853779,0.0185873605947955,0.938960218901284,0.899709302325581,0.0888888888888889,0.647232161650179,0.283729741107135,0.0044201220795622,0.0151547042727847,0
"37081010800","Census Tract 108, Guilford County, North Carolina",82308,0.217632241813602,0.180655475619504,0.643595863166269,0.0254574383452665,0.855919395465995,0.694117647058824,0.172413793103448,0.643742953776776,0.316046599022924,0.00450958286358512,0.00338218714768884,0.00225479143179256
"37081010900","Census Tract 109, Guilford County, North Carolina",65938,0.423022264329702,0.185483870967742,0.69434628975265,0.0335689045936396,0.833254381809569,0.783458646616541,0.33203125,0.405968735196589,0.468024632875415,0,0.0445286594031265,0
"37081011000","Census Tract 110, Guilford County, North Carolina",27891,0.428041543026706,0.378761061946903,0.506053268765133,0.0573042776432607,0.887359728985814,0.404921700223714,0.350180505415162,0.133813254287529,0.829980944315054,0,0.0059284353165361,0.00148210882913402
"37081011101","Census Tract 111.01, Guilford County, North Carolina",26303,0.358104969809568,0.479891304347826,0.750718390804598,0.0977011494252874,0.803005780346821,0.406261932035128,0.671252715423606,0.0839677047289504,0.843829296424452,0.000230680507497116,0.0196078431372549,0
"37081011102","Census Tract 111.02, Guilford County, North Carolina",32308,0.266282225237449,0.328778821520068,0.749268292682927,0.11219512195122,0.794543617379589,0.516356316054353,0.601652892561984,0.00606264735601213,0.975412596833951,0.00437857864600876,0,0
"37081011200","Census Tract 112, Guilford County, North Carolina",28566,0.444543231829295,0.42671009771987,0.823733518390007,0.0520471894517696,0.844788441692466,0.557624736472242,0.542199488491049,0.169484536082474,0.779175257731959,0.00948453608247423,0.00350515463917526,0.00288659793814433
"37081011300","Census Tract 113, Guilford County, North Carolina",31280,0.33322611772274,0.364975450081833,0.778633301251203,0.115495668912416,0.774500475737393,0.65752741774676,0.578212290502793,0.0615919140871762,0.893240682248895,0.00505369551484523,0.00410612760581175,0
