"GEOID","NAME","INCOME","PERC_POVERTY","PERC_SNAP","PERC_CAR","PERC_PUBLIC_TRANSIT","PERC_INSURED","PERC_COLLEGE","PERC_FEM_HEAD","PERC_WHITE","PERC_BLACK","PERC_NATIVE","PERC_ASIAN","PERC_HAWAIIAN"
"37081011400","Census Tract 114, Guilford County, North Carolina",13447,0.645299145299145,0.69886670264436,0.707916287534122,0.075523202911738,0.812917594654788,0.386064030131827,0.868114406779661,0.0881877022653722,0.875606796116505,0,0,0
"37081011500","Census Tract 115, Guilford County, North Carolina",28083,0.363636363636364,0.206136145733461,0.831578947368421,0.0271929824561404,0.753508771929825,0.468586387434555,0.739612188365651,0.520614035087719,0.422368421052632,0.00657894736842105,0.0315789473684211,0
"37081011601","Census Tract 116.01, Guilford County, North Carolina",40821,0.174478141000394,0.311291963377416,0.770773638968481,0.00382043935052531,0.780526109148017,0.431654676258993,0.451923076923077,0.486062033765214,0.37534354142128,0.0160973694542599,0.0848056537102474,0
"37081011602","Census Tract 116.02, Guilford County, North Carolina",41275,0.309433962264151,0.201478743068392,0.788912579957356,0.0277185501066098,0.704208998548621,0.355210420841683,0.239424703891709,0.437229437229437,0.374891774891775,0.00981240981240981,0.0401154401154401,0
"37081011904","Census Tract 119.04, Guilford County, North Carolina",37500,0.203009158307894,0.202830188679245,0.837611314824515,0.00523834468308015,0.832383873794917,0.571377587437545,0.532182103610675,0.282727074711392,0.630581572642126,0.00827706382051841,0.0596819864953169,0
"37081011905","Census Tract 119.05, Guilford County, North Carolina",31216,0.308964900514196,0.29013079667063,0.74578388507183,0.0274828232354778,0.771741560473955,0.495952906548933,0.523041474654378,0.283255086071987,0.61614129219763,0.00760116253074,0.0216856695729935,0
"37081012503","Census Tract 125.03, Guilford County, North Carolina",68233,0.0959946296710674,0.0670448684889118,0.804973183812774,0,0.828323313293253,0.757103574702108,0.0682281059063136,0.767757737697617,0.119127143175239,0,0.0826096637719884,0
"37081012504","Census Tract 125.04, Guilford County, North Carolina",46958,0.238436123348018,0.148432055749129,0.837181044957473,0.0164034021871203,0.8010456796918,0.668639053254438,0.176079734219269,0.479802143446002,0.43500961802693,0,0,0
"37081012505","Census Tract 125.05, Guilford County, North Carolina",116250,0.0229428634458416,0.00647948164146868,0.82760067114094,0.00419463087248322,0.958031201933641,0.902729384436701,0.0671140939597315,0.91430454845089,0.032520325203252,0.00593276203032301,0.017798286090969,0
"37081012508","Census Tract 125.08, Guilford County, North Carolina",64024,0.0746812386156648,0.0630461922596754,0.84740990990991,0.00506756756756757,0.906193078324226,0.750695825049702,0.0694915254237288,0.879781420765027,0.0683060109289618,0,0.025197328476017,0
"37081012509","Census Tract 125.09, Guilford County, North Carolina",93938,0.0272373540856031,0,0.836490528414756,0,0.952442715088629,0.858996051889453,0.189130434782609,0.877480586712683,0.0647109577221743,0.00431406384814495,0.0474547023295945,0
"37081012510","Census Tract 125.10, Guilford County, North Carolina",121897,0.0329009807023094,0.00568643379366369,0.832771409305462,0,0.962133165036289,0.858131487889273,0.144460028050491,0.889555064689176,0.0552224676554118,0,0.0482802145787315,0.00315556958030925
"37081012511","Census Tract 125.11, Guilford County, North Carolina",105234,0.026685393258427,0.00530888030888031,0.854912764003673,0.0128558310376492,0.974719101123595,0.909533572526909,0.107015457788347,0.94723113964687,0.0290930979133226,0.00682182985553772,0.00922953451043339,0
"37081012601","Census Tract 126.01, Guilford County, North Carolina",33015,0.207832898172324,0.148634635326651,0.760425909494232,0.0289855072463768,0.712264964636881,0.543494241607449,0.370932754880694,0.53304113283884,0.402056641942009,0,0.023937963587323,0
"37081012604","Census Tract 126.04, Guilford County, North Carolina",40566,0.203565830721003,0.313385826771654,0.751633986928105,0.0200435729847495,0.794916911045943,0.472571581482473,0.511214230471771,0.278329275145158,0.579509271399138,0,0.135231316725979,0
"37081012607","Census Tract 126.07, Guilford County, North Carolina",55078,0.0400372439478585,0.0316901408450704,0.864975450081833,0.00736497545008183,0.848230912476723,0.612388250319285,0.238476953907816,0.542222222222222,0.401333333333333,0,0.0408888888888889,0
"37081012608","Census Tract 126.08, Guilford County, North Carolina",26600,0.262128892107169,0.296472831267874,0.698832684824903,0.0568093385214008,0.655085959885387,0.325340246273493,0.400717703349282,0.373925501432665,0.386461318051576,0,0.0537249283667622,0
"37081012609","Census Tract 126.09, Guilford County, North Carolina",50842,0.215738498789346,0.159369527145359,0.741270213264589,0.018748535270682,0.81323706377858,0.516385854471394,0.173393973848778,0.337545126353791,0.47496991576414,0.00637785800240674,0.0975932611311673,0.00276774969915764
"37081012610","Census Tract 126.10, Guilford County, North Carolina",53793,0.25045045045045,0.14441416893733,0.796016483516483,0.00686813186813187,0.723385167464115,0.495508274231678,0.463444857496902,0.278708133971292,0.433612440191388,0.00179425837320574,0.224282296650718,0
"37081012611","Census Tract 126.11, Guilford County, North Carolina",31653,0.271095152603232,0.204220980757294,0.838394793926247,0.0265726681127983,0.745893223819302,0.486452688620258,0.532157676348548,0.319642857142857,0.569132653061225,0.0239795918367347,0.0510204081632653,0
"37081012612","Census Tract 126.12, Guilford County, North Carolina",36980,0.216976633285646,0.180566483084186,0.851227555881275,0.00403078050567974,0.817040216181847,0.559330379123584,0.440813810110974,0.23648859731334,0.646048109965636,0,0.0014058106841612,0
"37081012617","Census Tract 126.17, Guilford County, North Carolina",51982,0.186168660636125,0.227409638554217,0.817788758492897,0.0154416306361952,0.774730084622118,0.517423908248787,0.383050847457627,0.241027137437992,0.557630580682813,0.0131310183834257,0.101254741756638,0
"37081012703","Census Tract 127.03, Guilford County, North Carolina",76500,0.134366925064599,0.137947725072604,0.818532818532819,0.0215113072255929,0.809646856158484,0.71359370269452,0.391224862888483,0.54349698535745,0.378337639965547,0,0.0454349698535745,0
"37081012704","Census Tract 127.04, Guilford County, North Carolina",33207,0.31260457334077,0.281206171107994,0.746188340807175,0.0197309417040359,0.714723926380368,0.360018091361375,0.387539598732841,0.246170983013088,0.455583402951824,0.00362016151489836,0.157059314954052,0
"37081012705","Census Tract 127.05, Guilford County, North Carolina",28125,0.396586635811397,0.243033052495139,0.872601688411358,0.044512663085188,0.864066532836249,0.484375,0.624553039332539,0.0263837109262977,0.905649555491827,0,0.00229423573272154,0
"37081012706","Census Tract 127.06, Guilford County, North Carolina",22308,0.421626674976628,0.438419829589466,0.688014638609332,0.0256175663311985,0.81377151799687,0.387487386478305,0.643610785463071,0.0648866811549208,0.850667494566905,0,0.00248370071406396,0.0266997826761875
"37081012707","Census Tract 127.07, Guilford County, North Carolina",26311,0.39840470193115,0.316122233930453,0.798143851508121,0.0696055684454756,0.791038525963149,0.39917976760082,0.575284090909091,0.157453936348409,0.765075376884422,0,0,0
"37081012803","Census Tract 128.03, Guilford County, North Carolina",58804,0.213615333773959,0.188290567401518,0.815307820299501,0.0296727676095397,0.82948701041804,0.588610038610039,0.262217551234892,0.364152892561983,0.607308884297521,0.000129132231404959,0.0127840909090909,0
"37081012804","Census Tract 128.04, Guilford County, North Carolina",44212,0.223791287697463,0.149253731343284,0.837810440952864,0.0212873796249366,0.85830540928674,0.571428571428571,0.489042675893887,0.115366203925323,0.831977022498803,0.00406893250359023,0.0198659645763523,0
"37081012805","Census Tract 128.05, Guilford County, North Carolina",53922,0.178214631002256,0.214775323686215,0.845203488372093,0.032703488372093,0.934982556295591,0.532925682031985,0.678474114441417,0.14779575007929,0.752933713923248,0,0.0941960038058991,0
"37081013601","Census Tract 136.01, Guilford County, North Carolina",32542,0.333951762523191,0.322799097065463,0.589430894308943,0.046070460704607,0.863511928040673,0.333791208791209,0.675496688741722,0.54086820492765,0.428236214313649,0.00156433320297223,0.0140789988267501,0
"37081013602","Census Tract 136.02, Guilford County, North Carolina",42500,0.274582560296846,0.267965077233042,0.816985645933014,0.0119617224880383,0.787990518830656,0.516698656429942,0.675273088381331,0.454569396892283,0.481432710034238,0.00895443771398472,0.0121148274953911,0
"37081013700","Census Tract 137, Guilford County, North Carolina",79875,0.135460251046025,0.158456973293769,0.78880266075388,0.0210643015521064,0.861140167364017,0.781418918918919,0.285123966942149,0.811858894170628,0.130097573179885,0.00300225168876658,0.0207655741806355,0
"37081013800","Census Tract 138, Guilford County, North Carolina",28661,0.357594196115142,0.403284671532847,0.714654615881214,0.0464816010329245,0.711085180863477,0.375974486180014,0.595238095238095,0.202333722287048,0.668611435239207,0,0.0585764294049008,0
"37081013900","Census Tract 139, Guilford County, North Carolina",15450,0.690223526755475,0.606004901960784,0.583118001722653,0.0447889750215332,0.719349740347708,0.356006364359586,0.800254452926209,0.090172671072266,0.753997015561714,0,0.0801534853975698,0
"37081014000","Census Tract 140, Guilford County, North Carolina",26250,0.495810891681628,0.382226056945643,0.745489078822412,0.0379867046533713,0.780972139893302,0.317094774136404,0.479347826086957,0.602197166811217,0.215958369470945,0.0199479618386817,0.0159005492917028,0
"37081014200","Census Tract 142, Guilford County, North Carolina",25000,0.496525921966863,0.506730007917656,0.663197729422895,0.0132450331125828,0.726349545697488,0.333653846153846,0.443957968476357,0.246597277822258,0.574593007739525,0.00240192153722978,0.0784627702161729,0
"37081014300","Census Tract 143, Guilford County, North Carolina",23919,0.433561643835616,0.500433651344319,0.521634615384615,0.0729166666666667,0.672308733920108,0.290465631929047,0.750733137829912,0.349356804333108,0.383547731888964,0,0.171631685849695,0
"37081014406","Census Tract 144.06, Guilford County, North Carolina",41994,0.148573861217539,0.227428571428571,0.81608040201005,0,0.747126436781609,0.441297935103245,0.492505353319058,0.203908241291419,0.688615123194562,0,0.0305862361937128,0
"37081014407","Census Tract 144.07, Guilford County, North Carolina",64125,0.184107617706867,0.121970920840065,0.833776091081594,0.00721062618595825,0.867042077272016,0.68780487804878,0.266720386784851,0.734709838886282,0.160957297043641,0.0198654778664164,0.0147035820428594,0
"37081014408","Census Tract 144.08, Guilford County, North Carolina",39861,0.337798241942235,0.339108910891089,0.749716874292186,0.0101925254813137,0.71625,0.45171102661597,0.331058020477816,0.362083333333333,0.455,0.00791666666666667,0.0245833333333333,0
"37081014409","Census Tract 144.09, Guilford County, North Carolina",47794,0.148172757475083,0.18108504398827,0.885844748858447,0.00684931506849315,0.825928381962865,0.528256704980843,0.445171849427169,0.792783846408474,0.140350877192982,0,0.0152267461105594,0
"37081014410","Census Tract 144.10, Guilford County, North Carolina",39298,0.239559313348706,0.176261127596439,0.679558011049724,0.0441988950276243,0.800153139356815,0.614406779661017,0.568406205923836,0.60474006116208,0.295871559633028,0.00407747196738022,0.00866462793068298,0
"37081014411","Census Tract 144.11, Guilford County, North Carolina",36790,0.190160427807487,0.264,0.790825688073394,0.0215596330275229,0.819996161965074,0.500352609308886,0.633070866141732,0.328604294478528,0.543136503067485,0,0.049079754601227,0
"37081014412","Census Tract 144.12, Guilford County, North Carolina",66375,0.0822676896845695,0.11545988258317,0.826820603907638,0,0.877237851662404,0.5922182920667,0.233031674208145,0.734751203852327,0.215088282504013,0.00842696629213483,0,0.00963081861958266
"37081014501","Census Tract 145.01, Guilford County, North Carolina",35188,0.326690391459075,0.328125,0.462264150943396,0.0589622641509434,0.736654804270463,0.266203703703704,0.519021739130435,0.693238434163701,0.148754448398577,0.0163701067615658,0.0249110320284698,0
"37081014502","Census Tract 145.02, Guilford County, North Carolina",28402,0.344791666666667,0.433951332560834,0.799532437171245,0.0315604909409702,0.763125,0.392920353982301,0.445355191256831,0.42375,0.283541666666667,0,0.262291666666667,0
"37081014503","Census Tract 145.03, Guilford County, North Carolina",25922,0.443876177658143,0.396591789310612,0.755102040816326,0.0138483965014577,0.798605524269241,0.311187103077675,0.530833333333333,0.241351568785197,0.511933494234379,0,0.159828372217753,0
"37081015100","Census Tract 151, Guilford County, North Carolina",63958,0.136426914153132,0.0857814336075206,0.914986376021798,0,0.863805104408353,0.479187151753523,0.146435452793834,0.772389791183295,0.151508120649652,0.00765661252900232,0,0
"37081015200","Census Tract 152, Guilford County, North Carolina",63174,0.093159977388355,0.13050706566916,0.809147253686685,0.000427441761060056,0.851698240107611,0.556896551724138,0.228615863141524,0.693298118190822,0.231209420050622,0.0277319247276329,0.00605260261912622,0
"37081015300","Census Tract 153, Guilford County, North Carolina",63375,0.0880172207605836,0.0626363353069492,0.840314136125654,0,0.911743602009089,0.640449438202247,0.145996860282575,0.585505859842143,0.366658694092322,0.000717531690983018,0.0163836402774456,0
"37081015401","Census Tract 154.01, Guilford County, North Carolina",64611,0.0431536780772032,0.037593984962406,0.891320474777448,0,0.899308084486526,0.605492115280044,0.11864406779661,0.602876911871814,0.361070648215586,0,0,0.00546249089584851
"37081015402","Census Tract 154.02, Guilford County, North Carolina",37716,0.369451697127937,0.373582144163922,0.797692030292102,0.0418319509556437,0.785426062188464,0.453408380237649,0.43421052631579,0.416138125440451,0.422598073760864,0.00270143293399107,0.0340615456894527,0.000352360817477097
"37081015500","Census Tract 155, Guilford County, North Carolina",48191,0.172028394502341,0.193403908794788,0.883632596685083,0,0.865879503481683,0.627476202727039,0.328266033254157,0.341624213365298,0.570122864848666,0.00179802217560683,0.0100389571471381,0
"37081015600","Census Tract 156, Guilford County, North Carolina",89902,0.0740077588779469,0.0677661169415292,0.865699481865285,0,0.901820352133691,0.63632183908046,0.128430682617875,0.862031234457376,0.0680393912264995,0.00377996617924998,0.0175072117775788,0
"37081015703","Census Tract 157.03, Guilford County, North Carolina",62490,0.0686543110394843,0.0400593471810089,0.902095714732562,0,0.926027397260274,0.736432384341637,0.374358974358974,0.67301637279597,0.261335012594458,0.00393576826196474,0.0151133501259446,0
"37081015704","Census Tract 157.04, Guilford County, North Carolina",81667,0.148204736440031,0.0347342827370615,0.884787139029473,0.0130991366478118,0.883575248281131,0.802303664921466,0.293565683646113,0.661726508785332,0.240488922841864,0,0.0316271963330787,0
"37081015705","Census Tract 157.05, Guilford County, North Carolina",36646,0.123985009369144,0.0780179230363732,0.91972920696325,0.00676982591876209,0.851863451299718,0.708994708994709,0.535269709543568,0.720024914356898,0.228900654001869,0,0.0186857676736219,0
"37081015706","Census Tract 157.06, Guilford County, North Carolina",130880,0.049037089871612,0.0275510204081633,0.812813585488228,0.00501736781165573,0.966134409545534,0.811105345096004,0.0830629461388709,0.662937062937063,0.271503496503496,0,0.0120629370629371,0
"37081015707","Census Tract 157.07, Guilford County, North Carolina",82190,0.0837932036015103,0.0984421610871727,0.822041291072986,0.00552486187845304,0.927679349404589,0.752779984114377,0.127631578947368,0.781163836888695,0.169496444637934,0.00464373820925845,0.0330866347409665,0
"37081015800","Census Tract 158, Guilford County, North Carolina",111103,0.0194732243165647,0.034991423670669,0.820216049382716,0,0.980152290600424,0.750877192982456,0.162239089184061,0.913369117463488,0.0379478217451005,0,0.0352015978030208,0
"37081015901","Census Tract 159.01, Guilford County, North Carolina",87935,0.135576736043571,0.0610021786492375,0.905115189379149,0,0.8829249319331,0.596119402985075,0.311320754716981,0.807420156817747,0.067316886593995,0.00191241155096577,0.000191241155096577,0
"37081015902","Census Tract 159.02, Guilford County, North Carolina",108790,0.0228484386900229,0.0132867132867133,0.857897517168516,0,0.976389946686976,0.721611721611722,0.0243445692883895,0.842091901497842,0.0837776085300838,0.0109164762630109,0.0378268596090378,0
"37081016003","Census Tract 160.03, Guilford County, North Carolina",122167,0.0214471403812825,0.0402769037130271,0.875632377740304,0,0.9389528568325,0.799670510708402,0.0804694048616932,0.856926406926407,0.0878787878787879,0,0.0489177489177489,0
"37081016005","Census Tract 160.05, Guilford County, North Carolina",95804,0.0263305322128852,0.00658761528326746,0.846153846153846,0.0184182015167931,0.949579831932773,0.794139744552968,0.0668604651162791,0.782122905027933,0.13463687150838,0,0.0759776536312849,0
"37081016006","Census Tract 160.06, Guilford County, North Carolina",62202,0.0439905734485467,0.0857814336075206,0.893758932825155,0,0.852317360565593,0.828158844765343,0.438639125151883,0.651472471190781,0.280409731113956,0,0.0673495518565941,0
"37081016007","Census Tract 160.07, Guilford County, North Carolina",75424,0.0989793953398806,0.046242774566474,0.960761904761905,0,0.909286833855799,0.869259723964868,0.315985130111524,0.708646254573464,0.211823608704025,0,0.0271519352975159,0
"37081016008","Census Tract 160.08, Guilford County, North Carolina",89512,0.0584138715179079,0.0131530873218853,0.874862183020948,0,0.905912450255827,0.757518000847099,0.072536268134067,0.842950540079591,0.0766060261512223,0,0.0137862421830586,0
"37081016009","Census Tract 160.09, Guilford County, North Carolina",85852,0.0443980151475581,0.0242751180040459,0.883356385431074,0,0.898929224340559,0.796396396396396,0.0940397350993377,0.694437189866806,0.236092974667015,0,0.0436145207626012,0
"37081016010","Census Tract 160.10, Guilford County, North Carolina",59100,0.0837553564472146,0.0193050193050193,0.829301075268817,0,0.789187086736678,0.721352852094902,0.0099502487562189,0.733566705562038,0.0941267989109296,0,0.0369506028782575,0
"37081016011","Census Tract 160.11, Guilford County, North Carolina",48678,0.0939014202172097,0.0630420280186791,0.822465613856342,0,0.839431913116124,0.771623672230653,0.355185909980431,0.452086811352254,0.374791318864775,0.0113522537562604,0.123205342237062,0
"37081016101","Census Tract 161.01, Guilford County, North Carolina",80708,0.125247524752475,0,0.746651785714286,0.00669642857142857,0.890159731808322,0.794642857142857,0.112299465240642,0.767593480345158,0.183509108341323,0.0111217641418984,0.00632790028763183,0
"37081016102","Census Tract 161.02, Guilford County, North Carolina",37246,0.251269035532995,0.131709741550696,0.854961832061069,0.00942972608890885,0.770718232044199,0.638739431206764,0.458408679927667,0.447744014732965,0.451657458563536,0.00115101289134438,0.0301565377532228,0.00414364640883978
"37081016103","Census Tract 161.03, Guilford County, North Carolina",52924,0.159162717219589,0.07618667730355,0.854341736694678,0.00455182072829132,0.82215628090999,0.697889563457647,0.474835886214442,0.622979897516752,0.292471422940481,0.00295624753646039,0.0201024832479306,0
"37081016201","Census Tract 162.01, Guilford County, North Carolina",113472,0.0346320346320346,0.0589705147426287,0.8850531107739,0.0117602427921093,0.936969696969697,0.73993244998701,0.0924050632911392,0.871515151515151,0.0226839826839827,0,0.0827705627705628,0
"37081016203","Census Tract 162.03, Guilford County, North Carolina",90789,0.0574653668547973,0.103592814371257,0.846486486486487,0,0.852963622487917,0.71623874624875,0.0915492957746479,0.731298473855392,0.15536652489367,0.00325243932949712,0.104578433825369,0
"37081016204","Census Tract 162.04, Guilford County, North Carolina",102014,0.0290158540233323,0.00475285171102662,0.88715953307393,0,0.963576158940397,0.783950617283951,0.0254716981132075,0.752916542028118,0.0882440921328148,0,0.125336524080168,0
"37081016205","Census Tract 162.05, Guilford County, North Carolina",74764,0.101166328600406,0.0437086092715232,0.957178841309824,0,0.853546910755149,0.791587722622205,0.224729241877256,0.662778904665314,0.143002028397566,0,0.189908722109533,0
"37081016303","Census Tract 163.03, Guilford County, North Carolina",68750,0.0824682814302191,0.0142755174875089,0.851558073654391,0,0.962514417531719,0.721884498480243,0.0569230769230769,0.839100346020761,0.112745098039216,0,0.0302768166089965,0.00576701268742791
"37081016304","Census Tract 163.04, Guilford County, North Carolina",100682,0.0533117932148627,0.00506512301013025,0.858152448258455,0,0.912493268712978,0.86583522297808,0.0555555555555556,0.83306408185245,0.0481960150780829,0,0.0516962843295638,0
"37081016305","Census Tract 163.05, Guilford County, North Carolina",90391,0.0451555023923445,0.0339233038348083,0.860046457607433,0,0.95005980861244,0.793906051629285,0.211688311688312,0.697966507177033,0.198564593301435,0,0.0819377990430622,0
"37081016306","Census Tract 163.06, Guilford County, North Carolina",57007,0.121302957633893,0.0912327547841567,0.850200803212851,0,0.828446040295232,0.678923527844391,0.353620146904512,0.553208449581507,0.339776803507373,0.00418493423674771,0.0717417297728179,0
"37081016405","Census Tract 164.05, Guilford County, North Carolina",53287,0.131726457399103,0.0924092409240924,0.744761904761905,0.0419047619047619,0.851457399103139,0.686274509803922,0.608974358974359,0.395179372197309,0.543161434977579,0,0.0112107623318386,0.00560538116591928
"37081016406","Census Tract 164.06, Guilford County, North Carolina",70298,0.0884980457844779,0.0476457399103139,0.878645343367827,0,0.910127991096272,0.7144412191582,0.289592760180996,0.551196438508626,0.324429604897051,0,0.0770728992765721,0
"37081016407","Census Tract 164.07, Guilford County, North Carolina",90333,0.0545565999182673,0.00950782997762863,0.865126676602086,0,0.873927257866776,0.825599029420686,0.0721816707218167,0.620147118921128,0.158765835717205,0,0.215161422149571,0
"37081016408","Census Tract 164.08, Guilford County, North Carolina",111406,0.0322922181048174,0.0316205533596838,0.875,0,0.983701366982124,0.866192170818505,0.0899470899470899,0.832281808622503,0.0851735015772871,0.00368033648790747,0.0594111461619348,0
"37081016409","Census Tract 164.09, Guilford County, North Carolina",86505,0.0811209439528024,0.0549558390578999,0.886001676445935,0,0.914085545722714,0.874102705687466,0.105341246290801,0.807890855457227,0.179572271386431,0,0.0125368731563422,0
"37081016410","Census Tract 164.10, Guilford County, North Carolina",46750,0.177380762482055,0.120689655172414,0.812425801345469,0.00949742777997626,0.88380677258867,0.629010514963602,0.306652806652807,0.466262561812091,0.38379326846387,0.0180252033817196,0.0915616525761685,0.0033498165576647
"37081016502","Census Tract 165.02, Guilford County, North Carolina",103611,0.0763268744734625,0.0360869565217391,0.822274091363788,0,0.911148648648649,0.77129840546697,0.237719298245614,0.779780960404381,0.16849199663016,0,0.0426284751474305,0
"37081016503","Census Tract 165.03, Guilford County, North Carolina",57786,0.122626401281171,0.0698104484512252,0.906932931424265,0,0.878850574712644,0.760420315236427,0.332968236582694,0.482040722946694,0.38984214138641,0,0.0336307481125601,0
"37081016505","Census Tract 165.05, Guilford County, North Carolina",65313,0.0438506337786913,0.0453345070422535,0.898211382113821,0,0.931146978021978,0.852689655172414,0.388781431334623,0.629838985954094,0.303357314148681,0.00239808153477218,0.0229530661185337,0
"37081016506","Census Tract 165.06, Guilford County, North Carolina",70848,0.0639672625457678,0.0588235294117647,0.836486486486486,0,0.896187809605858,0.781619937694704,0.258592471358429,0.728353140916808,0.190365025466893,0.0101867572156197,0.0311969439728353,0
"37081016600","Census Tract 166, Guilford County, North Carolina",65766,0.0438124519600307,0.0792079207920792,0.742671009771987,0,0.971560338201384,0.531422825540473,0.0663900414937759,0.808608762490392,0.0380476556495004,0.0465026902382783,0.0757109915449654,0
"37081016701","Census Tract 167.01, Guilford County, North Carolina",46855,0.169101924447612,0.108872901678657,0.84192439862543,0.0122184039709813,0.860121168923735,0.580825958702065,0.381139489194499,0.37795976499911,0.501157201353035,0.0144205091685953,0.0334698237493324,0
