"GEOID","NAME","INCOME","PERC_POVERTY","PERC_SNAP","PERC_CAR","PERC_PUBLIC_TRANSIT","PERC_INSURED","PERC_COLLEGE","PERC_FEM_HEAD","PERC_WHITE","PERC_BLACK","PERC_NATIVE","PERC_ASIAN","PERC_HAWAIIAN"
"37081016702","Census Tract 167.02, Guilford County, North Carolina",58781,0.110706703063391,0.0826115922718188,0.834636199639206,0.000601322910402886,0.877161055505005,0.366720516962843,0.246969696969697,0.966029723991507,0.0103124052168638,0.00788595693054292,0,0.00272975432211101
"37081016800","Census Tract 168, Guilford County, North Carolina",56641,0.198210093896714,0.0943767204089658,0.858992805755396,0,0.84143670608848,0.496893123446562,0.319107025607354,0.687919463087248,0.258097461336446,0.00379340531076743,0,0
"37081016900","Census Tract 169, Guilford County, North Carolina",61167,0.0699797160243408,0.0860965677719604,0.864548494983278,0,0.865365111561866,0.473135786388798,0.160186625194401,0.917811579980373,0.0537291462217861,0.00490677134445535,0,0
"37081017000","Census Tract 170, Guilford County, North Carolina",58538,0.0689809630459127,0.0528262017960909,0.870967741935484,0,0.924692737430168,0.515639234740358,0.120496894409938,0.929241071428571,0.0377232142857143,0.000223214285714286,0.00558035714285714,0
"37081017100","Census Tract 171, Guilford County, North Carolina",76747,0.0751781299985459,0.0234265734265734,0.846547314578005,0,0.947330237957052,0.689576609075375,0.0617977528089888,0.81658692185008,0.119617224880383,0.0140640858344208,0.00724952878062926,0
"37081017200","Census Tract 172, Guilford County, North Carolina",70962,0.09905795032829,0.0441018286124059,0.823496346261945,0,0.909077933200114,0.580270384452894,0.281823939202027,0.688267199543249,0.247644875820725,0.0097059663145875,0.010705109905795,0
"37123960100","Census Tract 9601, Montgomery County, North Carolina",45673,0.163574770124214,0.228946254760897,0.821621621621622,0,0.780534966161779,0.368421052631579,0.141328828828829,0.867288832647896,0.0898449857639987,0.00680164504903512,0.00316355583676052,0
"37123960200","Census Tract 9602, Montgomery County, North Carolina",55920,0.328584283143371,0.205523672883788,0.85624586913417,0.00429610046265697,0.858255918489661,0.554099002152221,0.239652870493992,0.723857317238573,0.240065102400651,0.0066458700664587,0.0008137800081378,0
"37123960300","Census Tract 9603, Montgomery County, North Carolina",54271,0.11976506639428,0.097757331799885,0.830882352941177,0,0.863125638406537,0.57972409367982,0.0850277264325323,0.992849846782431,0,0,0,0
"37123960401","Census Tract 9604.01, Montgomery County, North Carolina",34309,0.209577999051683,0.167028199566161,0.799431009957326,0,0.894262683736368,0.386392009987516,0.5,0.446496212121212,0.507102272727273,0.0175189393939394,0.0246212121212121,0.00426136363636364
"37123960402","Census Tract 9604.02, Montgomery County, North Carolina",38229,0.235170382835507,0.146204311152765,0.880681818181818,0.00681818181818182,0.819941102229701,0.367853290183387,0.300220750551876,0.630626840555322,0.249053428691628,0,0.118216238956668,0
"37123960500","Census Tract 9605, Montgomery County, North Carolina",37359,0.372309376140095,0.307782328847279,0.840413318025258,0.00229621125143513,0.693907333090113,0.335794542536116,0.183819482663731,0.756589710961643,0.199963642974005,0.000363570259952736,0.0132703144882749,0
"37151030100","Census Tract 301, Randolph County, North Carolina",31834,0.273170731707317,0.252968508002065,0.873142857142857,0,0.805309734513274,0.471033574720211,0.595523581135092,0.743298131600325,0.179935012185215,0,0.00852965069049553,0
"37151030201","Census Tract 302.01, Randolph County, North Carolina",36698,0.183654149573998,0.134307585247042,0.773251345119139,0,0.864316905801622,0.517211703958692,0.208023774145617,0.85308796007486,0.0895196506550218,0,0,0
"37151030202","Census Tract 302.02, Randolph County, North Carolina",46688,0.201548886737657,0.126656067832538,0.876665022200296,0.00690675875678342,0.766311713455954,0.534431137724551,0.265167007498296,0.940552016985138,0.0210384095734414,0.0032812198417294,0.00463231036479444,0
"37151030301","Census Tract 303.01, Randolph County, North Carolina",38433,0.220966243419015,0.21685303514377,0.838541666666667,0,0.7576597382602,0.365669827376611,0.396893411890734,0.828175519630485,0.0823710546574288,0.036643571978445,0,0
"37151030302","Census Tract 303.02, Randolph County, North Carolina",35216,0.355442840421381,0.322,0.762419006479482,0,0.724911452184179,0.334784975503538,0.661991584852735,0.465786731503994,0.428968391802709,0.00416811392844738,0,0
"37151030400","Census Tract 304, Randolph County, North Carolina",31594,0.343091044405855,0.22803738317757,0.809644670050761,0.000634517766497462,0.765318779459191,0.3875,0.48014440433213,0.638416707139388,0.211510441962118,0,0,0
"37151030502","Census Tract 305.02, Randolph County, North Carolina",68558,0.208619000979432,0.133212778782399,0.902840909090909,0,0.833739045764362,0.686046511627907,0.276269185360094,0.854186952288218,0.0540408958130477,0,0.0406523855890945,0
"37151030503","Census Tract 305.03, Randolph County, North Carolina",60977,0.107313347336261,0.0529580152671756,0.898388540734109,0,0.857361084590414,0.377112135176651,0.14596554850408,0.952144899904671,0.00381315538608198,0,0,0
"37151030504","Census Tract 305.04, Randolph County, North Carolina",60547,0.153462050599201,0.169300225733634,0.785190126751167,0,0.863848202396804,0.4975495915986,0.107644305772231,0.953728362183755,0.00166444740346205,0.0031624500665779,0,0
"37151030600","Census Tract 306, Randolph County, North Carolina",52829,0.158882460843799,0.0857142857142857,0.833718244803695,0,0.864409161163412,0.487598049607802,0.249020705092334,0.891948854854574,0.00210762961922158,0.00477729380356892,0.0161584937473655,0
"37151030700","Census Tract 307, Randolph County, North Carolina",52525,0.11265716680637,0.0628598848368522,0.899453551912568,0,0.879128248113998,0.374080227866129,0.166048925129726,0.97384744341995,0.000167644593461861,0.00184409052808047,0.0068734283319363,0
"37151030801","Census Tract 308.01, Randolph County, North Carolina",52515,0.176871714732206,0.101581027667984,0.891311118031766,0,0.773286219081272,0.454081632653061,0.141104294478528,0.925512367491166,0.0408480565371025,0.00169611307420495,0,0
"37151030802","Census Tract 308.02, Randolph County, North Carolina",57679,0.136121673003802,0.118807893677004,0.8675,0,0.87202786612146,0.417995195457523,0.205307262569832,0.869301832500379,0.0737543540814781,0,0,0
"37151030900","Census Tract 309, Randolph County, North Carolina",48065,0.222762645914397,0.169925826028321,0.83695652173913,0,0.816391050583658,0.438609746883264,0.170891251022077,0.846060311284047,0.0858463035019455,0.0586089494163424,0,0
"37151031000","Census Tract 310, Randolph County, North Carolina",43195,0.211786636076857,0.165862708719852,0.806731813246471,0.00217155266015201,0.794130279169649,0.363807138384471,0.372254335260116,0.811485819105404,0.11048398476083,0.00183434457457316,0.00903061944405249,0.00239875828982644
"37151031100","Census Tract 311, Randolph County, North Carolina",43203,0.166427088324549,0.168369613505109,0.873750462791559,0,0.735476683113162,0.379252515572592,0.285614525139665,0.908483208658284,0.0615947795639026,0.00222823491962438,0.00270571383097247,0
"37151031200","Census Tract 312, Randolph County, North Carolina",49021,0.200786586628027,0.123439000960615,0.865012406947891,0,0.904840711625983,0.438853130485664,0.303238469087341,0.836988001654944,0.102606537029375,0.00165494414563508,0,0
"37151031303","Census Tract 313.03, Randolph County, North Carolina",53469,0.179143126177024,0.114526823387583,0.851809304997128,0,0.799199623352166,0.462859029382635,0.270833333333333,0.986817325800377,0.00470809792843691,0,0,0
"37151031304","Census Tract 313.04, Randolph County, North Carolina",52404,0.114149575305573,0.186192468619247,0.879003558718861,0,0.889579448933085,0.393561484918794,0.100684261974585,0.905531385954009,0.032732546094883,0.0103584006629376,0.00662937642428009,0
"37151031305","Census Tract 313.05, Randolph County, North Carolina",55104,0.154052603327966,0.213254593175853,0.868181818181818,0,0.863782051282051,0.399851632047478,0.223756906077348,0.950587606837607,0.015491452991453,0,0.0301816239316239,0
"37151031306","Census Tract 313.06, Randolph County, North Carolina",72813,0.0760444845205891,0.0915605095541401,0.86265389876881,0,0.818467995802728,0.52591296741745,0.234641006661732,0.923249887573077,0.0128916204467096,0,0,0
"37151031400","Census Tract 314, Randolph County, North Carolina",45703,0.247831325301205,0.211449676823638,0.84909036683567,0,0.893558429118774,0.394578313253012,0.300039952057531,0.823754789272031,0.0426245210727969,0.00586685823754789,0.0116139846743295,0
"37151031501","Census Tract 315.01, Randolph County, North Carolina",56938,0.18210197710718,0.104274307186473,0.930078125,0,0.852595155709343,0.463581183611533,0.263993948562784,0.941695501730104,0.00813148788927336,0,0.00311418685121107,0
"37151031503","Census Tract 315.03, Randolph County, North Carolina",49583,0.158218125960061,0.17043847241867,0.912218268090154,0.00355871886120996,0.824031716986886,0.458736745043799,0.49438202247191,0.887106357694593,0.0478312537136067,0,0.0326797385620915,0
"37151031504","Census Tract 315.04, Randolph County, North Carolina",68488,0.0517345097252857,0.038961038961039,0.830447039871124,0.0165122835279903,0.910968518147183,0.499045020463847,0.114233907524932,0.870262682975737,0.0483256466813716,0.00521355524363345,0.0709845598556246,0
"37151031505","Census Tract 315.05, Randolph County, North Carolina",59572,0.0604007071302298,0.0874811463046757,0.888401253918495,0.00689655172413793,0.910724808485563,0.512780180888714,0.11543287327478,0.934109627946606,0.058790116444192,0.0025560920193127,0,0
"37151031601","Census Tract 316.01, Randolph County, North Carolina",49462,0.204550898203593,0.152769324406573,0.91219512195122,0,0.818999308277611,0.520552449852022,0.0809608540925267,0.888402121281992,0.0389670278994697,0.00276688955499193,0.0458842517869495,0
"37151031602","Census Tract 316.02, Randolph County, North Carolina",43750,0.143302180685358,0.136194029850746,0.965073529411765,0,0.777178103315343,0.405021834061135,0.411111111111111,0.910562837316885,0.0339244410177332,0.00693909020817271,0.0300693909020817,0
"37157040101","Census Tract 401.01, Rockingham County, North Carolina",41755,0.18586060454659,0.246264196054991,0.880597014925373,0.0068407960199005,0.858606045465901,0.362660200900589,0.36385255648038,0.80789407944042,0.128903322508119,0.014738945790657,0,0
"37157040102","Census Tract 401.02, Rockingham County, North Carolina",46172,0.266295707472178,0.144749290444655,0.685572139303483,0,0.876337693222354,0.327814569536424,0.267676767676768,0.776060245739199,0.178755449861276,0,0,0
"37157040200","Census Tract 402, Rockingham County, North Carolina",32821,0.293591654247392,0.272309711286089,0.786899563318777,0,0.82185332011893,0.373239436619718,0.570438799076212,0.581764122893954,0.237611496531219,0.0153617443012884,0,0
"37157040300","Census Tract 403, Rockingham County, North Carolina",47829,0.146884272997033,0.153067678684377,0.849829351535836,0,0.877622377622378,0.56,0.391737891737892,0.739252599044675,0.181511660578814,0,0.016858668165215,0
"37157040400","Census Tract 404, Rockingham County, North Carolina",24958,0.374241181296144,0.284825870646766,0.908632004038364,0,0.821000820344545,0.371601208459215,0.517584994138335,0.703667953667954,0.242599742599743,0,0.00611325611325611,0
"37157040501","Census Tract 405.01, Rockingham County, North Carolina",38250,0.265577737447066,0.222292993630573,0.868595041322314,0,0.79491833030853,0.38220502901354,0.303191489361702,0.693144065237088,0.266686801570522,0,0.0193295077016007,0
"37157040502","Census Tract 405.02, Rockingham County, North Carolina",47829,0.134839392869749,0.139553429027113,0.893123446561723,0.00497100248550124,0.883688438700664,0.526515151515151,0.217785843920145,0.786038394415358,0.168935427574171,0.025130890052356,0,0
"37157040601","Census Tract 406.01, Rockingham County, North Carolina",56000,0.11023220209237,0.14167198468411,0.870559903672486,0,0.892829803521306,0.380750176928521,0.186046511627907,0.833120694054606,0.0849706557795356,0,0,0
"37157040602","Census Tract 406.02, Rockingham County, North Carolina",62153,0.230649552703228,0.11944295661489,0.829237288135593,0,0.830416180474523,0.442093843232981,0.125,0.718786464410735,0.0943212757681836,0,0.00252819914430183,0
"37157040700","Census Tract 407, Rockingham County, North Carolina",46915,0.128794848206072,0.136642498605689,0.754345307068366,0,0.893744250229991,0.346845374305329,0.157549234135667,0.930082796688132,0.0584176632934683,0.00436982520699172,0.0016099356025759,0
"37157040800","Census Tract 408, Rockingham County, North Carolina",43164,0.263244128891316,0.252903225806452,0.698250728862974,0.0087463556851312,0.895139268159476,0.431245500359971,0.343434343434343,0.522119060622611,0.423265974877116,0.00273074822501365,0.00273074822501365,0
"37157040900","Census Tract 409, Rockingham County, North Carolina",41792,0.295033358042995,0.310375670840787,0.889838556505223,0,0.911658218682114,0.404336043360434,0.345565749235474,0.866232827187274,0.112798264642082,0.00108459869848156,0.00144613159797542,0
"37157041001","Census Tract 410.01, Rockingham County, North Carolina",44727,0.121255605381166,0.111504424778761,0.874093043107128,0.000426803243704652,0.914260089686099,0.383255585563467,0.181733457595527,0.87372197309417,0.0525560538116592,0.0127354260089686,0.00269058295964126,0.00304932735426009
"37157041002","Census Tract 410.02, Rockingham County, North Carolina",62963,0.0568409546365458,0.0620558976788252,0.874365977370269,0,0.909314155411331,0.50310856049737,0.189991518235793,0.882583503749148,0.0785616905248807,0.00187457396046353,0,0
"37157041100","Census Tract 411, Rockingham County, North Carolina",48846,0.101576182136602,0.0952561669829222,0.900602409638554,0.00865963855421687,0.909235163440178,0.544876014922098,0.156414762741652,0.840368137099334,0.134401777213583,0.00317359568390987,0.00190415741034592,0.00412567438908283
"37157041200","Census Tract 412, Rockingham County, North Carolina",54676,0.257821126242179,0.28212162780064,0.734656206737425,0,0.888033718160161,0.446910938753677,0.420149253731343,0.360007291286912,0.554137805322639,0.013488880787459,0.032081662413416,0
"37157041300","Census Tract 413, Rockingham County, North Carolina",48636,0.206184012066365,0.178650852483321,0.795335085413929,0,0.795549581839904,0.36801339752983,0.334293948126801,0.660202863961814,0.281473747016706,0.00223747016706444,0.00253579952267303,0
"37157041400","Census Tract 414, Rockingham County, North Carolina",36639,0.28522229179712,0.218061674008811,0.883128295254833,0.00966608084358524,0.870695053224796,0.339126350399248,0.348051948051948,0.619003404518725,0.347570411637264,0.00711853915196534,0,0
"37157041500","Census Tract 415, Rockingham County, North Carolina",68835,0.120458891013384,0.16437459070072,0.867782712675094,0,0.911567877629063,0.593969849246231,0.355276907001045,0.803502842218467,0.175449377784606,0,0,0.00476263634966969
"37157041601","Census Tract 416.01, Rockingham County, North Carolina",65917,0.0902230971128609,0.0976594027441485,0.875318066157761,0.00932994062765055,0.937664041994751,0.512105047189167,0.227953410981697,0.878623188405797,0.101449275362319,0.00181159420289855,0,0
"37157041602","Census Tract 416.02, Rockingham County, North Carolina",54509,0.113475177304965,0.117551462621885,0.824786324786325,0,0.844180225281602,0.463882962511429,0.18552036199095,0.909470171047142,0.0529828952857739,0,0.00876095118898623,0
"37169070100","Census Tract 701, Stokes County, North Carolina",44923,0.175363276089828,0.207609594706369,0.831325301204819,0,0.85176663927691,0.299106169609767,0.207373271889401,0.902054231717338,0.0417419884963024,0.00673788003286771,0,0
"37169070200","Census Tract 702, Stokes County, North Carolina",48242,0.151880562733276,0.122222222222222,0.934467548834279,0,0.873959230548378,0.450128818549871,0.148648648648649,0.96141032759578,0.00777345918933926,0.00971682398667407,0.00305385896724042,0
"37169070300","Census Tract 703, Stokes County, North Carolina",44643,0.220392653578214,0.087719298245614,0.807829181494662,0.00660904931367565,0.82573050241749,0.453465346534653,0.234304932735426,0.94786630229136,0.0275383645154509,0.00378389741433677,0.010090393104898,0
"37169070400","Census Tract 704, Stokes County, North Carolina",46488,0.179579465807918,0.192380056444026,0.854336367992333,0,0.871945444212919,0.421333333333333,0.287077189939289,0.977647281682137,0.0017048683462777,0,0.00322030687630233,0.00511460503883311
"37169070501","Census Tract 705.01, Stokes County, North Carolina",54109,0.204156479217604,0.127722406792174,0.914041229093738,0,0.840158924205379,0.439311594202899,0.388320288982541,0.963214655045058,0.0230462402127345,0.0103412616339193,0,0
"37169070503","Census Tract 705.03, Stokes County, North Carolina",74962,0.0991852639036486,0.128746306458421,0.85951370127364,0,0.927719298245614,0.531405546337995,0.184966216216216,0.948421052631579,0.0217543859649123,0.00543859649122807,0,0
"37169070504","Census Tract 705.04, Stokes County, North Carolina",48917,0.115860517435321,0.07856093979442,0.824223602484472,0,0.86376404494382,0.487358326068004,0.195227765726681,0.985674157303371,0.000561797752808989,0.00365168539325843,0,0
"37169070600","Census Tract 706, Stokes County, North Carolina",52583,0.136363636363636,0.0790229885057471,0.898976412995105,0,0.866367538041358,0.451346893897746,0.287992495309568,0.986149044088958,0.00819352321498244,0,0,0
"37169070700","Census Tract 707, Stokes County, North Carolina",48458,0.218181818181818,0.176276771004942,0.857932794555508,0,0.858800773694391,0.362312243969049,0.293612964728313,0.751858896766384,0.203354660210963,0.00743558706553692,0.0122773646896075,0
"37171930101","Census Tract 9301.01, Surry County, North Carolina",42647,0.253187613843352,0.197294250281849,0.795194508009153,0.040045766590389,0.822859744990893,0.297898640296663,0.203125,0.913479052823315,0.0564663023679417,0.00318761384335155,0,0
"37171930102","Census Tract 9301.02, Surry County, North Carolina",44889,0.170403587443946,0.150267379679144,0.838744012772751,0.00319318786588611,0.846038863976084,0.423992673992674,0.174953959484346,0.977578475336323,0.000427076660260517,0.0136664531283365,0,0
"37171930201","Census Tract 9302.01, Surry County, North Carolina",32670,0.204410517387617,0.188953488372093,0.902310231023102,0,0.846711259754738,0.429982817869416,0.12743972445465,0.913600891861761,0.0337235228539576,0.00390189520624303,0.0150501672240803,0
"37171930202","Census Tract 9302.02, Surry County, North Carolina",44810,0.117647058823529,0.174012158054711,0.829007633587786,0,0.900679869937925,0.488382484361037,0.211382113821138,0.981673071238546,0.0106414425066509,0,0,0
"37171930301","Census Tract 9303.01, Surry County, North Carolina",63690,0.170118343195266,0.0782800441014333,0.909090909090909,0.00721500721500722,0.92330383480826,0.596638655462185,0.308108108108108,0.804818092428712,0.105211406096362,0,0.0250737463126844,0
"37171930302","Census Tract 9303.02, Surry County, North Carolina",58438,0.172237960339943,0.205454545454545,0.849417637271215,0.00748752079866889,0.830790568654646,0.584440227703985,0.430681818181818,0.833287101248266,0.0918169209431345,0,0.00610263522884882,0.00499306518723994
"37171930400","Census Tract 9304, Surry County, North Carolina",30357,0.38848167539267,0.33703071672355,0.798146240988671,0,0.859450171821306,0.410928961748634,0.537122969837587,0.829593495934959,0.0952845528455285,0.00910569105691057,0,0.00390243902439024
"37171930501","Census Tract 9305.01, Surry County, North Carolina",54539,0.11464522894093,0.154605263157895,0.922887612797375,0.007383100902379,0.795507877975193,0.416340508806262,0.258156028368794,0.958095876634261,0.0278243379148508,0,0,0
"37171930502","Census Tract 9305.02, Surry County, North Carolina",43899,0.187438016528926,0.200980392156863,0.894980694980695,0,0.863828404289893,0.435222672064777,0.212,0.8949488689185,0.0669352339634335,0,0.0220018593120545,0
"37171930600","Census Tract 9306, Surry County, North Carolina",53750,0.203596464492533,0.162126245847176,0.807453416149068,0.00759144237405107,0.831149039926852,0.478795085216013,0.1872,0.899116123133191,0.0658335873209387,0.00914355379457482,0,0
"37171930700","Census Tract 9307, Surry County, North Carolina",45313,0.142065976402601,0.143384615384615,0.851239669421488,0.0132231404958678,0.839393209727908,0.423943661971831,0.204033214709371,0.960992053936913,0.0276908259089815,0,0,0
"37171930801","Census Tract 9308.01, Surry County, North Carolina",35185,0.148553900087642,0.187231759656652,0.888364779874214,0.000524109014675052,0.786371603856266,0.345273047563124,0.297365119196989,0.955869565217391,0.011304347826087,0,0,0
"37171930802","Census Tract 9308.02, Surry County, North Carolina",44688,0.223162003903709,0.190204081632653,0.859177215189873,0.00395569620253165,0.815210355987055,0.420171673819742,0.128161888701518,0.972168284789644,0.00776699029126214,0.00906148867313916,0,0
"37171930901","Census Tract 9309.01, Surry County, North Carolina",47981,0.167058270676692,0.184597961494904,0.795311606632361,0.00457404230989137,0.796959064327485,0.491060025542784,0.240722166499498,0.841283994650022,0.0831475702184574,0.0185020062416407,0.00445831475702185,0
"37171930902","Census Tract 9309.02, Surry County, North Carolina",70000,0.0345953002610966,0.0884955752212389,0.856465005931198,0.0154211150652432,0.924479166666667,0.570780399274047,0.0644171779141104,0.911458333333333,0.0266927083333333,0,0.0416666666666667,0.00325520833333333
"37171931001","Census Tract 9310.01, Surry County, North Carolina",41827,0.280259951259139,0.167860798362334,0.909469302809573,0.0114464099895942,0.884630899556273,0.576969696969697,0.0880398671096345,0.932230738200887,0,0,0,0
"37171931002","Census Tract 9310.02, Surry County, North Carolina",56250,0.250324815937635,0.213458356315499,0.870720490546755,0,0.774577739281074,0.528338762214984,0.161733615221987,0.890533778148457,0.0319015846538782,0.00312760633861551,0.0137614678899083,0
"37171931003","Census Tract 9310.03, Surry County, North Carolina",34125,0.372024605509495,0.160403299725023,0.839107005388761,0,0.735758224124097,0.268379096545616,0.0968523002421307,0.966836052420433,0.0203262904519925,0.00401176785236694,0,0
"37171931101","Census Tract 9311.01, Surry County, North Carolina",36577,0.186405767250257,0.143497757847534,0.865445859872611,0,0.799862684517679,0.467308667004562,0.0969230769230769,0.995880535530381,0.00411946446961895,0,0,0
"37171931102","Census Tract 9311.02, Surry County, North Carolina",48286,0.161773009599097,0.141042780748663,0.819913952059004,0.015980331899201,0.878076379066478,0.449751623996943,0.341281669150522,0.937888198757764,0.00649350649350649,0.00451722190852626,0.0242800677583286,0
"37171931103","Census Tract 9311.03, Surry County, North Carolina",66905,0.145161290322581,0.149470899470899,0.725643896976484,0,0.810752688172043,0.491803278688525,0.0458015267175573,0.960752688172043,0.032258064516129,0,0,0
"37171931200","Census Tract 9312, Surry County, North Carolina",52083,0.191424196018377,0.1251629726206,0.836722119531731,0.0184842883548983,0.867635807192043,0.545873320537428,0.25296442687747,0.945677123182862,0.0369803621525121,0,0.00357051772507014,0
"37197050101","Census Tract 501.01, Yadkin County, North Carolina",43955,0.218865273142456,0.195925444299957,0.832535885167464,0,0.878095907254523,0.43515704154002,0.252648736756316,0.915685930089584,0.0335499736518532,0,0.000175654312313367,0
"37197050102","Census Tract 501.02, Yadkin County, North Carolina",64688,0.152306565779839,0.0790419161676647,0.663488502523836,0,0.894312911886746,0.452118191527234,0.142241379310345,0.97754454478887,0.0175738345130583,0,0,0
"37197050200","Census Tract 502, Yadkin County, North Carolina",51667,0.14106081390032,0.116819902650081,0.849972421400993,0,0.88267518831317,0.458667489204195,0.274089935760171,0.901164117781328,0.0787491440310431,0.000913033553983109,0,0
"37197050300","Census Tract 503, Yadkin County, North Carolina",42900,0.250464972101674,0.159375,0.833124215809285,0,0.828173374613003,0.439815880322209,0.427260812581914,0.888080495356037,0.0445820433436533,0,0,0
"37197050400","Census Tract 504, Yadkin County, North Carolina",41335,0.119808011814658,0.146118721461187,0.852904304220644,0,0.822780136606978,0.427883328873428,0.115627822944896,0.99187742292782,0.00479970463356101,0,0.00110762414620639,0
"37197050501","Census Tract 505.01, Yadkin County, North Carolina",46250,0.275014543339151,0.119343065693431,0.837577426015141,0,0.793729133401074,0.397814649939296,0.110263929618768,0.845981830887491,0.0360587002096436,0.0159329140461216,0.00195667365478686,0
"37197050502","Census Tract 505.02, Yadkin County, North Carolina",51683,0.209731543624161,0.13958560523446,0.877701934015927,0,0.903313758389262,0.431417845798441,0.163490471414243,0.917365771812081,0.0218120805369128,0,0,0
